=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_17-7-45
====================================================================================
17:7:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.141541, 364.793976, 7380.838379>)
17:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.191589, 364.712036, 7386.531250>)
17:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.229462, 364.619965, 7392.686035>)
17:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<329.869751, 364.642517, 7389.838867>)
17:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.666382, 364.638153, 7388.896484>)
17:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.795349, 364.794861, 7391.880859>)
17:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.638702, 365.108185, 7398.021973>)
17:10:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<351.332275, 364.936401, 7393.339844>)
17:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.765076, 364.823273, 7416.144531>)
17:10:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<356.746948, 365.236511, 7407.046875>)
17:11:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<516.089355, 395.371338, 7288.785645>)
17:11:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<516.515320, 397.067413, 7287.527344>)
17:11:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<516.059387, 386.577759, 7275.644531>)
17:11:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<616.463623, 403.348083, 7255.979492>)
17:11:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<624.895447, 406.265045, 7251.740234>)
17:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.487762, 366.902863, 7438.735840>)
17:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.485474, 366.916748, 7438.802734>)
17:11:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.490387, 366.952423, 7438.658203>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.736603, 364.619995, 7419.654297>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.988739, 364.619965, 7410.640625>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.011932, 364.619995, 7410.525879>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.025146, 364.619995, 7410.423828>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.040985, 364.619995, 7410.308105>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.057434, 364.619995, 7410.192383>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.502655, 364.620026, 7408.299316>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.392670, 364.620026, 7404.562012>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.812286, 364.619995, 7402.741211>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.813904, 364.619965, 7402.602539>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.820435, 364.619995, 7402.458008>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.831390, 364.619995, 7402.296387>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.939392, 364.619995, 7401.717285>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.103455, 364.619995, 7400.926758>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.196167, 364.619995, 7400.404297>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.183960, 364.620026, 7400.304688>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.507202, 364.619995, 7398.808105>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.739838, 365.062683, 7398.052734>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.737793, 365.380219, 7398.143555>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.743988, 365.371246, 7397.867188>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.749359, 365.436462, 7397.628906>)
17:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.599762, 364.619965, 7392.902344>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.669922, 364.619995, 7391.993164>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.689697, 364.619995, 7391.109375>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.625702, 364.619995, 7390.564941>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.474365, 364.620026, 7390.432617>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.598236, 364.710785, 7389.483887>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.999146, 364.957764, 7387.844238>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.227386, 365.089722, 7386.959961>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.264130, 365.110687, 7386.820313>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.260376, 365.124664, 7386.719727>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.222260, 365.133270, 7386.648438>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.172943, 365.181274, 7386.292480>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.114502, 365.273254, 7385.620117>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.168762, 365.407501, 7384.562500>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.320862, 365.569824, 7383.202148>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.468536, 365.712067, 7382.160156>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.615997, 365.813507, 7381.418945>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.652405, 365.867493, 7381.022461>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.607788, 365.898590, 7380.792480>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.621246, 366.006653, 7379.919922>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.745422, 366.012909, 7377.644043>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.822845, 366.018616, 7376.248047>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.842926, 366.020020, 7375.916504>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.946045, 366.025024, 7374.955566>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.131287, 366.064117, 7373.467773>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.232391, 366.121368, 7372.047852>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.251953, 366.190247, 7370.764160>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.264496, 366.229980, 7370.022461>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.266968, 366.239258, 7369.950195>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.294586, 366.305878, 7369.539551>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.341919, 366.415466, 7368.864258>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.366699, 366.480377, 7368.464844>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.367004, 366.494629, 7368.376953>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.415100, 366.644165, 7367.505371>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.492371, 366.992950, 7366.137695>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.530914, 367.179718, 7365.407227>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.535065, 367.222382, 7365.242676>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.552673, 367.316223, 7364.895020>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.575470, 367.438568, 7364.493652>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.591156, 367.524689, 7364.211914>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.596344, 367.556152, 7364.108398>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.632324, 367.767303, 7363.418457>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.700806, 368.156036, 7362.114258>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.757965, 368.431335, 7361.047363>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.781586, 368.544434, 7360.608887>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.800659, 368.621399, 7360.309570>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.812653, 368.651672, 7360.190918>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.834778, 368.724579, 7359.882813>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.869904, 368.836029, 7359.329102>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.930023, 369.037323, 7358.330078>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.009125, 369.307983, 7356.985840>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.077179, 369.468597, 7355.906250>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.115601, 369.545074, 7355.392578>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.149017, 369.608246, 7354.944336>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.194153, 369.661926, 7354.324219>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.221863, 369.694000, 7353.954102>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.234161, 369.706696, 7353.807129>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.297058, 369.793213, 7352.812012>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.414337, 370.019379, 7350.894531>)
17:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.485138, 370.209473, 7349.783203>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.525238, 370.307983, 7349.253906>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.541260, 370.363159, 7348.961426>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.540466, 370.396362, 7348.790527>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.551056, 370.458649, 7348.463867>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.572479, 370.545532, 7348.003906>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.617310, 370.715881, 7347.102051>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.682495, 370.989502, 7345.817871>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.715149, 371.197662, 7344.979492>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.722839, 371.308594, 7344.454590>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.714874, 371.379456, 7344.129883>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.690857, 371.401398, 7344.045898>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.687042, 371.469818, 7343.729004>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.703186, 371.593323, 7343.139648>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.732513, 371.802307, 7342.140625>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.776855, 372.064636, 7340.600586>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.797821, 372.189819, 7339.721680>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.797272, 372.234314, 7339.499512>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.785370, 372.281403, 7339.268555>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.760986, 372.336884, 7338.999512>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.760956, 372.436554, 7338.500488>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.782898, 372.570343, 7337.824219>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.799225, 372.663086, 7337.354980>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.808350, 372.704437, 7337.145020>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.818146, 372.867676, 7336.325195>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.828552, 373.116394, 7335.007813>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.839478, 373.237976, 7334.112793>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.845612, 373.258881, 7333.956055>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.857971, 373.325043, 7333.464355>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.875946, 373.435333, 7332.646484>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.891937, 373.573456, 7331.624023>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.904755, 373.735016, 7330.530762>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.912201, 373.829620, 7329.837402>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.913940, 373.846222, 7329.575684>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.919830, 373.880585, 7329.031738>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.930298, 373.935333, 7328.162598>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.933624, 373.966034, 7327.678711>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.930237, 373.976410, 7327.520020>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.938721, 374.035126, 7326.592285>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.965179, 374.096680, 7324.427246>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.984222, 374.067078, 7322.638672>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.987335, 374.054077, 7321.835938>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.985016, 374.101013, 7321.551270>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.981384, 374.145813, 7321.543945>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.005859, 373.988190, 7319.325195>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.037354, 373.891998, 7316.358398>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.052979, 373.854004, 7314.895508>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.051727, 373.860840, 7315.075684>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.107239, 373.814789, 7314.166992>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.207336, 373.719971, 7312.375488>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.228668, 373.618774, 7310.273926>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.178192, 373.429413, 7307.672852>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.175171, 373.320099, 7306.269043>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.225189, 373.323303, 7306.350098>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.273590, 373.290344, 7305.965332>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.336060, 373.230499, 7305.140625>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.515808, 365.701569, 7272.481445>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.393188, 373.220917, 7305.057617>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.662415, 365.708710, 7273.093750>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.783508, 365.742615, 7270.790039>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.972839, 365.764404, 7270.313477>)
17:11:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.224915, 365.780243, 7270.999512>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.419708, 365.793976, 7271.380371>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.571411, 365.806763, 7271.473145>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.531616, 365.813995, 7270.384766>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.202423, 365.893768, 7268.222656>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.253662, 365.984314, 7266.742676>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.471436, 366.045166, 7266.037598>)
17:11:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.692444, 366.085938, 7265.685547>)
