=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:35 | [PermissionManager] Loaded UserGroups.json
10:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:35 | Building Sets Loaded: 0
10:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:3:32 | Player "AlbertZweistein" (steamId=76561198020755273) connected to server!
10:12:57 | Player "AlbertZweistein" (steamId=76561198020755273) disconnected from server.
10:12:57 | Player "AlbertZweistein" (steamId=76561198020755273) disconnected from server.
10:12:59 | Player "AlbertZweistein" (steamId=76561198020755273) disconnected from server.
11:43:3 | Player "Pilly" (steamId=76561198836539627) connected to server!
11:43:34 | Player "Pilly" (steamId=76561198836539627) connected to server!
12:0:2 | Player "MADness" (steamId=76561198968762750) connected to server!
12:0:22 | Player "MADness" (steamId=76561198968762750) connected to server!
12:0:25 | "MADness" (steamid=76561198968762750) toggled godmode
12:0:49 | [WeatherManager] Send Data Count is 1
12:1:2 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
12:1:58 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
12:2:13 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_4_Oliver)
12:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.377930, 8.762900, 757.304565>)
12:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.060059, 3.392789, 810.443481>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.221680, 2.875956, 833.312012>)
12:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.481934, 3.311720, 843.158508>)
12:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.139648, 3.460706, 851.049500>)
12:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.437012, 2.902063, 848.773132>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8072.318359, 2.578914, 845.823669>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8062.879883, 2.410154, 843.369507>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.617676, 2.254992, 840.634399>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.530762, 2.253512, 840.610352>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.437500, 2.252003, 840.585205>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.340332, 2.250574, 840.561096>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.242188, 2.249184, 840.537354>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.134766, 2.247953, 840.515137>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.014648, 2.246678, 840.491577>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.707520, 2.201754, 839.619690>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8044.477539, 2.155062, 838.502197>)
12:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.578613, 2.145806, 838.270142>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.483398, 2.145210, 838.252319>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.394531, 2.144510, 838.233215>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.299805, 2.143733, 838.212219>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.252441, 2.143785, 838.209473>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.220215, 2.144086, 838.212280>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.145508, 2.143433, 838.195068>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.054199, 2.142464, 838.171082>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.772949, 2.099561, 837.310974>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.279297, 2.041152, 836.132690>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.094727, 2.020316, 835.817627>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8033.973633, 2.018273, 835.780457>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.012695, 2.018999, 835.793823>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.117188, 2.020880, 835.827942>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.421875, 1.981780, 835.118469>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.458008, 1.946725, 834.072754>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.234375, 1.937341, 833.745239>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.157715, 1.936230, 833.719604>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.786133, 1.931671, 833.614990>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.313477, 1.925951, 833.483948>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.930176, 1.901212, 832.853394>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.615723, 1.869203, 831.979919>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.590820, 1.861737, 831.708801>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.520508, 1.861181, 831.689087>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.441895, 1.860657, 831.669434>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.342773, 1.859972, 831.645264>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.708984, 1.840743, 831.210449>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.360352, 1.814120, 830.584534>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.343262, 1.795166, 830.058411>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.396484, 1.787814, 829.553467>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.781250, 1.784346, 829.397705>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.661621, 1.783915, 829.372437>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.197266, 1.776985, 828.988525>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.220703, 1.767098, 828.468201>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.691895, 1.763959, 828.346069>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.619141, 1.763969, 828.347839>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.457520, 1.756365, 827.811035>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.387207, 1.740760, 827.040771>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.785645, 1.738123, 826.894897>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.582031, 1.738043, 826.851501>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.620117, 1.736755, 826.612488>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7997.303711, 1.730890, 826.282898>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.862793, 1.728543, 826.167114>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.722656, 1.727633, 826.124817>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.577148, 1.717747, 825.585876>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.656250, 1.703428, 824.854004>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7989.997559, 1.700770, 824.438660>)
12:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.295898, 2.753563, 809.228149>)
12:3:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.332520, 3.627825, 804.791809>)
12:3:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.103516, 4.171615, 798.525940>)
12:3:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.920898, 4.361902, 790.379028>)
12:4:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.115234, 7.683096, 785.160095>)
12:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.294922, 7.997156, 778.752563>)
12:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.871094, 7.990158, 771.644897>)
12:4:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.773438, 7.993244, 778.242493>)
12:4:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.117188, 7.987974, 783.400818>)
12:4:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.040039, 7.985836, 787.546570>)
12:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.034180, 4.354942, 793.112732>)
12:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.465820, 9.218647, 796.386230>)
12:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.579102, 13.674894, 767.607178>)
12:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.852539, 14.994755, 767.844482>)
12:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.442383, 12.926182, 757.053467>)
12:6:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.194336, 12.782578, 773.938660>)
12:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.814453, 7.981096, 775.966064>)
12:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8296.557617, 10.161123, 885.179321>)
12:8:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.918945, 12.330457, 894.380554>)
12:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.559570, 13.995938, 902.457581>)
12:8:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.108398, 15.046719, 910.463623>)
12:9:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.944336, 15.222516, 923.243958>)
12:9:7 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<8316.678711, 14.968699, 928.409058>)
12:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.539063, 15.372265, 918.370544>)
12:9:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.599609, 4.287949, 805.311951>)
12:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.794922, 3.972655, 835.511780>)
12:10:16 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
12:10:18 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
12:10:19 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
12:10:20 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
12:10:21 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
12:10:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.646484, 4.345287, 797.722717>)
12:10:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.839355, 5.904997, 788.750366>)
12:10:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.179688, 12.349543, 777.167358>)
12:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.378906, 14.204826, 773.627197>)
12:10:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.056641, 15.911442, 770.736450>)
12:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.299805, 17.652527, 765.147766>)
12:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.141602, 17.652527, 763.447388>)
12:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8055.941895, 17.652527, 754.847473>)
12:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.967285, 3.445226, 851.434021>)
12:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.543945, 4.267028, 857.869934>)
12:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.433594, 4.600959, 860.945679>)
12:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.562500, 4.931224, 864.022522>)
12:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.090820, 5.328457, 866.784058>)
12:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.208008, 5.881286, 868.315491>)
12:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.554199, 5.513402, 863.791382>)
12:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.303223, 3.712173, 850.882202>)
12:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.580566, 2.376224, 822.743408>)
12:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.803711, 2.114269, 822.698975>)
12:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.467773, 2.392992, 822.648926>)
12:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.191406, 2.666929, 822.597290>)
12:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.354492, 3.069494, 822.543640>)
12:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.690430, 3.540432, 822.489075>)
12:13:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.615234, 3.880149, 822.434692>)
12:13:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.581055, 8.059081, 824.477966>)
12:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.294922, 8.080207, 822.584778>)
12:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.708008, 3.469990, 851.362000>)
12:13:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.129883, 3.568437, 856.730286>)
12:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.603516, 3.794255, 858.424927>)
12:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.963379, 4.195767, 859.852112>)
12:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.032715, 4.526928, 860.131897>)
12:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.705078, 4.791389, 859.859558>)
12:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.946289, 4.998154, 859.509033>)
12:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.500000, 5.001876, 858.391541>)
12:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.825684, 4.832184, 857.019043>)
12:13:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.507813, 2.901521, 844.290771>)
12:14:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.001953, 2.965466, 836.014465>)
12:14:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.215820, 2.788302, 826.645325>)
12:14:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.416992, 2.896147, 818.782410>)
12:14:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.818848, 3.188656, 811.652710>)
12:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.336914, 3.012701, 811.769409>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.850098, 2.515663, 812.071350>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.636719, 2.222364, 812.357788>)
12:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.964844, 2.557637, 842.676880>)
12:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.497559, 3.797951, 857.527893>)
12:14:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.654297, 5.216284, 868.084595>)
12:14:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.887207, 6.616212, 876.639832>)
12:14:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.703613, 7.993862, 884.422546>)
12:14:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.387695, 8.788050, 888.789856>)
12:14:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.074707, 9.566811, 893.144836>)
12:14:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.756836, 10.331931, 897.568848>)
12:14:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.203613, 11.044540, 901.841370>)
12:14:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.634277, 11.712641, 906.229004>)
12:14:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.031738, 12.329233, 910.841370>)
12:14:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.875488, 13.995459, 951.208923>)
12:14:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.221680, 14.804820, 950.884521>)
12:14:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.339355, 15.275276, 950.816284>)
12:14:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.935059, 28.426773, 984.950134>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.791992, 28.179750, 991.907776>)
12:14:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.749023, 28.471897, 984.960083>)
12:15:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.553711, 24.406410, 963.083496>)
12:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.458496, 25.867098, 963.095703>)
12:15:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.718750, 29.667820, 985.303955>)
12:15:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.815430, 15.735229, 968.928528>)
12:15:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.166504, 15.988744, 958.886658>)
12:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.655762, 15.865683, 948.331482>)
12:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.510742, 15.780161, 944.874817>)
12:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.263184, 15.626040, 933.247620>)
12:15:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.666992, 15.714679, 924.112305>)
12:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.152344, 15.724570, 915.232178>)
12:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.335938, 8.054474, 877.513428>)
12:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.218750, 9.460768, 883.995239>)
12:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.466797, 10.826714, 890.091309>)
