=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_14-2-36
====================================================================================
14:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:36 | Building Sets Loaded: 0
14:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:11:42 | Player "Fjindra" (steamId=76561198253107503) connected to server!
14:11:56 | Player "Fjindra" (steamId=76561198253107503) connected to server!
14:12:3 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
14:12:3 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
14:12:4 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
14:30:5 | Player "plotty" (steamId=76561199277711659) connected to server!
14:30:27 | Player "plotty" (steamId=76561199277711659) connected to server!
14:34:43 | Player "plotty" (steamId=76561199277711659) disconnected from server.
14:34:43 | Player "plotty" (steamId=76561199277711659) disconnected from server.
14:34:45 | Player "plotty" (steamId=76561199277711659) disconnected from server.
14:36:53 | Player "Kenta Kofot" (steamId=76561198946408411) connected to server!
14:39:59 | Player "Fjindra" (steamId=76561198253107503) connected to server!
14:40:5 | Player "Kenta Kofot" (steamId=76561198946408411) disconnected from server.
14:40:5 | Player "Kenta Kofot" (steamId=76561198946408411) disconnected from server.
14:40:8 | Player "Kenta Kofot" (steamId=76561198946408411) disconnected from server.
14:40:12 | Player "Fjindra" (steamId=76561198253107503) connected to server!
14:40:58 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
14:40:58 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
14:40:59 | Player "Fjindra" (steamId=76561198253107503) re-connected to server [canceledLogout]
14:44:47 | Player "Majky" (steamId=76561198275611052) connected to server!
14:45:10 | Player "Majky" (steamId=76561198275611052) connected to server!
15:14:23 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:14:26 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:14:34 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:14:34 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:14:38 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:14:38 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:14:53 | Player "Fjindra" (steamId=76561198253107503) connected to server!
15:15:6 | Player "Fjindra" (steamId=76561198253107503) connected to server!
15:19:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:19:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:19:12 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:4:25 | Player "Chance" (steamId=76561199041340731) connected to server!
16:4:47 | Player "Chance" (steamId=76561199041340731) connected to server!
16:33:56 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
16:33:56 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
16:34:0 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
16:49:34 | Player "Chance" (steamId=76561199041340731) disconnected from server.
16:49:34 | Player "Chance" (steamId=76561199041340731) disconnected from server.
16:49:38 | Player "Chance" (steamId=76561199041340731) disconnected from server.
17:1:19 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:1:40 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:10:22 | Player "Majky" (steamId=76561198275611052) connected to server!
17:10:48 | Player "Majky" (steamId=76561198275611052) connected to server!
17:15:27 | Player "Chance" (steamId=76561199041340731) connected to server!
17:15:41 | Player "Chance" (steamId=76561199041340731) connected to server!
17:44:22 | Player "Chance" (steamId=76561199041340731) disconnected from server.
17:44:22 | Player "Chance" (steamId=76561199041340731) disconnected from server.
17:44:26 | Player "Chance" (steamId=76561199041340731) disconnected from server.
17:56:59 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:56:59 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:57:0 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:57:25 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
17:57:25 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
17:57:27 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
