=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_6-2-37
====================================================================================
6:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:37 | Building Sets Loaded: 0
6:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
7:1:22 | Player "Fjindra" (steamId=76561198253107503) connected to server!
7:1:48 | Player "Fjindra" (steamId=76561198253107503) connected to server!
7:15:14 | Player "MADness" (steamId=76561198968762750) connected to server!
7:15:38 | Player "MADness" (steamId=76561198968762750) connected to server!
7:15:41 | "MADness" (steamid=76561198968762750) toggled godmode
7:15:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
7:16:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.814209, 15.642272, 10081.010742>)
7:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.885986, 15.720914, 10069.081055>)
7:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.763306, 16.343834, 10062.392578>)
7:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.255127, 16.794319, 10056.029297>)
7:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.818115, 17.039309, 10050.674805>)
7:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.633179, 17.207874, 10044.332031>)
7:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.149170, 17.310036, 9996.800781>)
7:18:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1670.643188, 17.390240, 10014.925781>)
7:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1585.536011, 16.629684, 10059.721680>)
7:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.020874, 16.303038, 10063.703125>)
7:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.912354, 15.767730, 10068.852539>)
7:18:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.962036, 14.982631, 10076.125000>)
7:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.373779, 15.694304, 10081.311523>)
7:18:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.894287, 13.723583, 10084.079102>)
7:19:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1544.755127, 13.714142, 10087.275391>)
7:19:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.994751, 13.730584, 10087.093750>)
7:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1530.373657, 13.741170, 10086.763672>)
7:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.632324, 13.723757, 10086.484375>)
7:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.272705, 13.508844, 10086.121094>)
7:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.028809, 13.273956, 10085.810547>)
7:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.628906, 13.310190, 10082.843750>)
7:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.890625, 13.265635, 10079.671875>)
7:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1489.676636, 13.236151, 10076.699219>)
7:19:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.476563, 13.219182, 10073.779297>)
7:19:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.263672, 13.162141, 10068.257813>)
7:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.124512, 13.074440, 10063.144531>)
7:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.933960, 15.930479, 10006.168945>)
7:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1465.024170, 16.475056, 10002.058594>)
7:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.786987, 16.962471, 9995.726563>)
7:21:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.379639, 17.310003, 9977.522461>)
7:21:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1554.250488, 17.310001, 9962.801758>)
7:21:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.795288, 18.514612, 9950.540039>)
7:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.256226, 20.141922, 9944.547852>)
7:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.300415, 21.572741, 9939.335938>)
7:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.312866, 22.992277, 9934.132813>)
7:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1545.403687, 24.398008, 9928.946289>)
7:21:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1541.387573, 25.832539, 9923.676758>)
7:21:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.329712, 27.279613, 9918.366211>)
7:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1523.460449, 28.121761, 9905.168945>)
7:22:40 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<1525.985962, 30.092388, 9905.560547>)
7:22:42 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<1525.985962, 30.092388, 9905.560547>)
7:22:44 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<1525.985962, 30.092388, 9905.560547>)
7:22:45 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<1525.985962, 30.092388, 9905.560547>)
7:22:53 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
7:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.623535, 2.084183, 774.460693>)
7:22:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.715332, 2.065612, 776.553833>)
7:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.987793, 2.253854, 783.807495>)
7:23:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.915039, 2.374515, 787.888428>)
7:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.085449, 2.453799, 792.044739>)
7:23:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.992188, 2.496141, 799.360718>)
7:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.645020, 2.391165, 807.077698>)
7:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.011230, 2.318947, 812.493225>)
7:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.013184, 2.331006, 817.730652>)
7:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.815430, 2.401289, 822.797302>)
7:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.538086, 2.471327, 827.826599>)
7:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.701660, 2.545958, 833.139771>)
7:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.384766, 2.647775, 839.128723>)
7:23:11 | "MADness" (steamid=76561198968762750) deleted object "Static_Wreck_Mi8_Crashed" (pos=<7973.509766, 5.443375, 848.736084>)
7:23:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.622559, 2.503505, 839.074890>)
7:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.697754, 2.509657, 838.469543>)
7:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.231445, 2.559767, 837.861023>)
7:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.064453, 2.640042, 837.233093>)
7:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.270020, 2.726614, 836.696838>)
7:23:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.485840, 2.799633, 836.116760>)
7:23:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.879883, 2.849888, 835.560425>)
7:23:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.560547, 2.797771, 833.281128>)
7:23:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.168457, 2.667626, 830.379456>)
7:23:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.949707, 2.584538, 827.449341>)
7:23:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.254883, 2.946030, 827.330017>)
7:23:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.035645, 2.912459, 832.504883>)
7:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.961426, 3.026992, 835.097229>)
7:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.440430, 3.111059, 837.431580>)
7:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.803711, 3.186756, 840.278992>)
7:23:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.105957, 3.237424, 842.706665>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.429688, 3.278529, 845.563660>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.325195, 3.279787, 845.620361>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.226563, 3.280985, 845.673889>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.110840, 3.282468, 845.738892>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.015137, 3.283718, 845.793152>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.904297, 3.284863, 845.856079>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.718750, 3.286535, 845.956665>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.687500, 3.302873, 846.987244>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.815918, 3.318940, 847.937195>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.709473, 3.320057, 847.997253>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.592285, 3.321305, 848.063965>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.461914, 3.322783, 848.140076>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.318848, 3.324421, 848.224792>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.283203, 3.325548, 848.266907>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.209961, 3.326938, 848.326111>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.141602, 3.344331, 849.394775>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.162598, 3.367000, 850.427124>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.077148, 3.369349, 850.492798>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.963379, 3.372473, 850.580139>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.868652, 3.374944, 850.650146>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.772461, 3.377409, 850.720154>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.552246, 3.403520, 851.491272>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.428711, 3.428790, 852.208252>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.181152, 3.437860, 852.439087>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.958008, 3.446194, 852.650330>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.831543, 3.449869, 852.748352>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.624512, 3.455316, 852.896729>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.532715, 3.479843, 853.593262>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.290039, 3.508715, 854.401367>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.104004, 3.546167, 855.259094>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.979004, 3.591261, 856.081848>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.706543, 3.611931, 856.437561>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.447266, 3.631502, 856.774292>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.235352, 3.642012, 856.961731>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.950684, 3.655807, 857.208130>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.309082, 3.684346, 857.722595>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.624023, 3.714662, 858.269348>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.837402, 3.789817, 859.590759>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.228027, 3.870664, 860.778625>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.048340, 3.884244, 860.960815>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.854492, 3.899462, 861.164490>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.472656, 3.937293, 861.666870>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.062988, 3.975755, 862.178711>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.425781, 4.017252, 862.738953>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.794922, 4.058599, 863.292908>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.691406, 4.065200, 863.380249>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.598633, 4.071020, 863.457214>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.726074, 4.187779, 865.001465>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.779785, 4.334116, 866.602600>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.712402, 4.338887, 866.654907>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.643555, 4.343781, 866.708496>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.566895, 4.349356, 866.769531>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.436523, 4.359591, 866.881409>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7834.789063, 4.418923, 867.526062>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.964844, 4.493685, 868.333557>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.093750, 4.635821, 869.871582>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7830.208008, 4.801367, 871.417480>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7830.088379, 4.811989, 871.515442>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.951660, 4.824030, 871.626404>)
7:23:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.861328, 4.824952, 871.635132>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.749023, 4.828574, 871.668701>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.089844, 4.899851, 872.321960>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.477539, 4.965714, 872.925476>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.299316, 4.971879, 872.982727>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.855957, 4.998498, 873.227600>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.952637, 5.150522, 874.622803>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.922852, 5.328653, 876.097107>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.773926, 5.331250, 876.117188>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.572754, 5.338053, 876.170593>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.898926, 5.390140, 876.585144>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.184570, 5.441310, 876.992065>)
7:23:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.414551, 5.458673, 877.052979>)
7:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.072754, 5.118957, 873.751099>)
7:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.283203, 4.825152, 870.486816>)
7:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.680664, 4.596631, 867.244202>)
7:23:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.395996, 4.383961, 863.921265>)
7:23:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.834961, 4.164232, 860.099731>)
7:23:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.098145, 4.040963, 857.407104>)
7:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.805664, 3.893059, 854.335022>)
7:23:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.297852, 3.676768, 847.238770>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.437988, 3.594611, 840.669006>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.648926, 3.608047, 834.135681>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.630859, 3.608851, 834.053101>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.610352, 3.609704, 833.965027>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.588379, 3.610618, 833.870300>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.566895, 3.611534, 833.776184>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.548340, 3.612268, 833.699585>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.529785, 3.612999, 833.623047>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.802734, 3.640164, 830.953674>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.053223, 3.676885, 828.205627>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.035645, 3.678064, 828.124817>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.021484, 3.679037, 828.058350>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.012207, 3.679552, 828.022705>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.003418, 3.680033, 827.990051>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.982422, 3.681523, 827.900330>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.960449, 3.683051, 827.808289>)
7:23:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.263672, 3.725055, 825.267090>)
