=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-1_6-3-1
====================================================================================
6:3:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:3:1 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:3:1 | [PermissionManager] Perm (FreeCamera) has been registered!
6:3:1 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:3:1 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:3:1 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:3:1 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:3:1 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:3:1 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:3:1 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:3:1 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:3:1 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:3:1 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:3:1 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:3:1 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:3:1 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:3:1 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:3:1 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:3:1 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:3:1 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:3:1 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:3:1 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:3:1 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:3:1 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:3:1 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:3:1 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:3:1 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:3:1 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:3:1 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:3:1 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:3:1 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:3:1 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:3:1 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:3:1 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:3:1 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:3:1 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:3:1 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:3:1 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:3:1 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:3:1 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:3:1 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:3:1 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:3:1 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:3:1 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:3:1 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:3:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:3:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:3:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:3:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:3:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:3:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:3:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:3:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:3:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:3:1 | Building Sets Loaded: 0
6:3:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:3:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:3:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:3:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:3:1 | [PermissionManager] Adding Super Admin (76561198016672415)
6:3:1 | [PermissionManager] Loaded UserGroups.json
7:15:37 | Player "MADness" (steamId=76561198968762750) connected to server!
7:15:59 | Player "MADness" (steamId=76561198968762750) connected to server!
7:16:5 | "MADness" (steamid=76561198968762750) toggled godmode
7:16:58 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:18:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut_Insel)
7:18:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.942871, 4.290392, 4341.190918>)
7:18:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.479004, 7.418058, 4361.650879>)
7:18:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.968750, 8.567097, 4372.830566>)
7:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.340820, 7.275166, 4414.755859>)
7:20:0 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
