=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-5_14-2-36
====================================================================================
14:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:36 | Building Sets Loaded: 0
14:3:35 | Player "Game_Bro" (steamId=76561198129926688) connected to server!
14:3:50 | Player "Game_Bro" (steamId=76561198129926688) connected to server!
14:4:25 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
14:4:42 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
14:7:17 | Player "Game_Bro" (steamId=76561198129926688) disconnected from server.
14:19:36 | Player "Majky" (steamId=76561198275611052) connected to server!
14:19:56 | Player "Majky" (steamId=76561198275611052) connected to server!
15:2:25 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
15:4:43 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
15:5:1 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
15:20:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:21:37 | Player "Majky" (steamId=76561198275611052) connected to server!
15:21:54 | Player "Majky" (steamId=76561198275611052) connected to server!
15:21:55 | Player "MADness" (steamId=76561198968762750) connected to server!
15:22:16 | Player "MADness" (steamId=76561198968762750) connected to server!
15:22:22 | "MADness" (steamid=76561198968762750) toggled godmode
15:22:45 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
15:22:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
15:23:12 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
15:23:34 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
15:23:35 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
15:23:35 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
15:23:35 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
15:23:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_CargoPants)
15:23:47 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_TShirt)
15:23:48 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Jacket)
15:23:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Green_Plate)
15:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Plate)
15:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Plate)
15:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
15:23:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
15:23:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_AmmoBox_Pink)
15:23:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_WaterproofBag_Pink)
15:23:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_ProtectorCase_Pink)
15:23:54 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_Barrel)
15:24:1 | "MADness" (steamid=76561198968762750) deleted object "MAD_Black_Barrel" (pos=<788.281128, 25.577513, 9763.254883>)
15:24:3 | "MADness" (steamid=76561198968762750) deleted object "MAD_WaterproofBag_Pink" (pos=<788.281128, 25.898294, 9763.254883>)
15:24:5 | "MADness" (steamid=76561198968762750) deleted object "MAD_AmmoBox_Pink" (pos=<788.281128, 25.726660, 9763.254883>)
15:24:6 | "MADness" (steamid=76561198968762750) deleted object "MAD_ProtectorCase_Pink" (pos=<788.281128, 25.692228, 9763.254883>)
15:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
15:24:38 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Backpack_Black)
15:24:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:24:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:24:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:25:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:25:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:25:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:25:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:25:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:25:28 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:25:42 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Backpack_Black)
15:26:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:26:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:26:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:26:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:26:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:26:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:26:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
15:26:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:13 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
15:26:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:26:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:26:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:39:18 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:39:18 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:39:21 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:55:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:55:51 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:28:26 | Player "MADness" (steamId=76561198968762750) connected to server!
16:28:48 | Player "MADness" (steamId=76561198968762750) connected to server!
16:28:51 | "MADness" (steamid=76561198968762750) toggled godmode
16:29:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Black)
16:29:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Backpack_mad_co)
16:29:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Backpack_mad_co)
16:29:40 | "MADness" (steamid=76561198968762750) deleted object "Backpack_mad_co" (pos=<765.292236, 24.469879, 9713.124023>)
16:29:41 | "MADness" (steamid=76561198968762750) deleted object "Backpack_mad_co" (pos=<765.292236, 24.396889, 9713.124023>)
16:29:51 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Backpack_Black)
16:30:7 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:20 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:22 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:24 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:27 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:30:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
16:30:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
16:30:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
16:30:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
16:30:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
16:30:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_TShirt)
16:31:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:31:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:31:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:31:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:31:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:31:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:31:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:31:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:31:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:31:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Outlive_Black_CargoPants)
16:32:18 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
16:32:18 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
16:32:19 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_MilitaryBoots)
16:32:19 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_CargoPants)
16:32:19 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_CargoPants)
16:32:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_CargoPants)
16:32:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_CargoPants)
16:32:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_CargoPants)
16:32:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Black_CargoPants)
16:32:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_TShirt)
16:32:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_TShirt)
16:32:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_TShirt)
16:32:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_TShirt)
16:32:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_TShirt)
16:32:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_TShirt)
16:32:22 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Jacket)
16:32:22 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Jacket)
16:32:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Jacket)
16:32:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Jacket)
16:32:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Jacket)
16:32:23 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Jacket)
16:32:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Green_Plate)
16:32:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Green_Plate)
16:32:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Green_Plate)
16:32:24 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Green_Plate)
16:32:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Plate)
16:32:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Plate)
16:32:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Plate)
16:32:25 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Pink_Plate)
16:32:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
16:32:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
16:32:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
16:32:26 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
16:32:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
16:32:27 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_PlateCarrier)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.353027, 25.339996, 9721.008789>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.992798, 25.948166, 9728.779297>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.992676, 25.948128, 9728.780273>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.992615, 25.948112, 9728.780273>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.992554, 25.948086, 9728.780273>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.992432, 25.948074, 9728.780273>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.992371, 25.948057, 9728.780273>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.069275, 26.095882, 9730.583984>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.428101, 26.393709, 9734.533203>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.611633, 26.540327, 9736.516602>)
16:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.646118, 26.545063, 9736.576172>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.664795, 26.547615, 9736.608398>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.664795, 26.547621, 9736.607422>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.874634, 26.576828, 9736.958984>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.384705, 26.647682, 9737.813477>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.376465, 26.777224, 9739.473633>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.144165, 26.980976, 9742.435547>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.340637, 27.140650, 9744.439453>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.485718, 27.160511, 9744.683594>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.567444, 27.171688, 9744.821289>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.567627, 27.171650, 9744.822266>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.567688, 27.171652, 9744.822266>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.567688, 27.171658, 9744.822266>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.743042, 27.305536, 9746.791016>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.165283, 27.573034, 9750.851563>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.346375, 27.689327, 9752.832031>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.346069, 27.689392, 9752.831055>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.384033, 27.693624, 9752.896484>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.467590, 27.703196, 9753.037109>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.510254, 27.708067, 9753.110352>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.510254, 27.708063, 9753.110352>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.345703, 27.804487, 9754.509766>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.395508, 27.981791, 9757.948242>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.503967, 28.095610, 9759.806641>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.151367, 28.138939, 9760.894531>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.512939, 28.159882, 9761.501953>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.512756, 28.159950, 9761.500977>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.300110, 28.214010, 9762.823242>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.942200, 28.336199, 9765.581055>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.834473, 28.384596, 9767.057617>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.881226, 28.393324, 9767.085938>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.422363, 28.429548, 9767.923828>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.712585, 28.503069, 9769.977539>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.529724, 28.519037, 9771.176758>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.825439, 28.552559, 9771.392578>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.491638, 28.610849, 9772.206055>)
16:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.662231, 28.707029, 9773.795898>)
