=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-27_18-2-33
====================================================================================
18:2:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:33 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:33 | [PermissionManager] Loaded UserGroups.json
18:2:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:33 | Building Sets Loaded: 0
18:3:45 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:4:1 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:6:31 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
18:8:42 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
18:37:34 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:37:45 | Player "MADness" (steamId=76561198968762750) connected to server!
18:37:51 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:38:8 | Player "MADness" (steamId=76561198968762750) connected to server!
18:38:54 | "MADness" (steamid=76561198968762750) sent message (discord?) to: (steamid=76561199150532361)
18:38:58 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:38:59 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
18:39:20 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:39:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.135254, 12.651630, 4155.004883>)
18:39:41 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:39:48 | [WeatherManager] Send Data Count is 1
18:39:55 | [Time Manager] Setting Date to 2019/10/17 5:48
18:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.508301, 10.471422, 4138.615234>)
18:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.842285, 10.601868, 4137.210938>)
18:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.274414, 12.040983, 4123.728516>)
18:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.848633, 13.173780, 4158.680664>)
18:49:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.738281, 14.757461, 4176.392578>)
18:50:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.209473, 16.103167, 4167.335449>)
18:50:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.191406, 13.006771, 4160.147949>)
18:50:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.059570, 13.165959, 4154.075195>)
18:50:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.339844, 13.134274, 4157.906250>)
18:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.798340, 13.766445, 4158.394531>)
18:51:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:53:6 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
18:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.291016, 59.113110, 4112.373047>)
18:56:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.516113, 13.294934, 4138.176270>)
18:56:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.176270, 11.154516, 4147.711426>)
19:3:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
19:4:16 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_small_static)
19:10:19 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:10:23 | [WeatherManager] Send Data Count is 1
19:10:50 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9950.14,0,5326.63)
19:17:28 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionUh1h)
19:25:3 | "Rikinoo" (steamid=76561198016672415) deleted object "ExpansionUh1h" (pos=<9656.660156, 7.523474, 8827.638672>)
19:25:32 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:28:43 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=774.862,0,4172.3)
19:29:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<754.375916, 441.937500, 4155.744629>)
19:29:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<757.163879, 441.937500, 4147.823730>)
19:29:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<-103.009399, 513.252808, 3450.438477>)
19:29:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<86.916512, 412.884399, 3497.601807>)
19:29:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<156.952576, 401.671204, 3692.838135>)
19:29:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<163.244644, 402.941895, 3719.258789>)
19:29:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<165.403122, 404.343475, 3727.934814>)
19:29:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<166.791489, 405.915955, 3733.231445>)
19:29:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<168.589752, 407.588409, 3739.841797>)
19:29:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<172.641495, 407.618225, 3756.669922>)
19:29:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<173.245422, 409.478455, 3758.786865>)
19:29:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<175.255463, 407.604126, 3766.264648>)
19:29:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<176.169739, 403.937103, 3770.056396>)
19:29:46 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=169.309,0,3786.51)
19:32:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<118.671028, 396.778992, 3818.776611>)
19:32:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<116.946999, 397.467407, 3815.352295>)
19:34:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.796631, 403.587891, 3802.265381>)
19:34:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<109.678421, 400.972290, 3807.599121>)
19:35:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<199.109192, 432.853394, 3781.836182>)
19:36:13 | "MADness" (steamid=76561198968762750) toggled godmode
19:36:14 | "MADness" (steamid=76561198968762750) toggled godmode
19:37:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<317.377319, 449.350861, 3787.001953>)
19:37:59 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5218.33,0,6512.41)
19:38:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5225.664063, 11.310417, 6529.347656>)
19:38:57 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=447.905,0,3808.77)
19:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<485.423889, 442.289185, 3800.341064>)
19:39:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<497.001526, 441.418823, 3801.058350>)
19:42:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<786.034302, 409.499481, 4104.514648>)
19:44:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<731.349121, 460.176422, 4179.185547>)
19:46:4 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
19:46:6 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
19:46:7 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
19:46:8 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
19:46:9 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<742.582520, 448.207123, 4211.146484>)
19:47:22 | "MADness" (steamid=76561198968762750) deleted object "Land_wreck_truck01_aban2_blue" (pos=<732.474976, 446.881012, 4194.379883>)
19:51:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<544.487671, 351.971527, 4344.448730>)
19:55:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.579956, 342.058868, 4353.215820>)
19:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.565643, 342.889313, 4359.730469>)
19:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.556030, 344.186432, 4359.941406>)
19:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.947479, 345.333710, 4360.112793>)
19:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.006866, 346.422943, 4360.362793>)
19:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.246216, 347.619873, 4360.592773>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.367035, 348.665771, 4360.887207>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.940704, 349.520813, 4361.185547>)
19:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.589691, 350.491669, 4361.477539>)
19:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.737640, 351.629395, 4361.969238>)
19:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.563263, 349.100769, 4346.286621>)
19:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.928009, 347.253754, 4340.487793>)
19:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.548767, 344.517548, 4333.453613>)
19:55:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.188110, 343.123108, 4328.384277>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.827545, 342.239227, 4326.501953>)
19:55:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.295868, 342.029999, 4325.245117>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.463684, 342.029999, 4324.018555>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.371277, 342.029999, 4323.999023>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.276917, 342.029999, 4323.977539>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.170837, 342.030029, 4323.952637>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.057404, 342.029999, 4323.924805>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.101440, 342.029999, 4323.716797>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.004120, 342.029999, 4323.264648>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.824219, 342.029999, 4323.006836>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.690094, 342.029999, 4322.969238>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.597595, 342.029999, 4322.941895>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.538605, 342.029999, 4322.921875>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.815735, 342.029999, 4322.759277>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.197784, 342.029968, 4322.402832>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.293304, 342.029999, 4322.202637>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.207306, 342.029999, 4322.180664>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.898743, 342.029968, 4322.106934>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.322113, 342.029999, 4321.971680>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.977631, 342.029999, 4321.889648>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.883636, 342.029999, 4321.863770>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.241516, 342.029999, 4321.717773>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.254028, 342.029968, 4321.497070>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.334320, 342.029999, 4321.292969>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.660400, 342.029999, 4321.145996>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.088348, 342.029999, 4321.020020>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.559845, 342.030029, 4320.903320>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.220001, 342.029968, 4320.831543>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.088470, 342.029999, 4320.810059>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.983215, 342.029999, 4320.791992>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.862000, 342.029968, 4320.771973>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.851013, 342.029999, 4320.552246>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.997070, 342.030029, 4320.145020>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.913910, 342.031494, 4319.907715>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.839020, 342.031738, 4319.891602>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.721710, 342.032135, 4319.866699>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.548157, 342.032715, 4319.828613>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.635193, 342.029999, 4319.630371>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.177368, 342.029968, 4317.718262>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.452850, 342.974152, 4316.764160>)
19:57:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.772614, 344.215515, 4392.234863>)
19:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.242096, 347.151825, 4403.964844>)
19:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.931305, 349.371368, 4409.827637>)
19:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.574188, 351.523834, 4415.722656>)
19:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.479095, 353.765839, 4423.542480>)
19:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.679199, 357.954102, 4445.739258>)
19:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.928009, 360.629242, 4454.604492>)
19:57:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.328186, 363.312103, 4460.283691>)
19:57:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.861847, 366.106506, 4464.560059>)
19:57:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.969696, 397.520294, 4527.213867>)
19:58:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.743378, 403.980408, 4596.920410>)
19:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.651550, 405.770569, 4607.199707>)
19:58:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.433624, 407.176758, 4612.469238>)
19:58:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.793701, 408.393585, 4618.498047>)
19:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.727722, 364.278931, 4848.189941>)
19:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.132507, 363.958435, 4822.120117>)
19:58:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.936142, 363.879822, 4819.279297>)
19:58:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.955032, 364.378021, 4838.646484>)
19:58:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.914566, 364.032257, 4856.555176>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.798920, 363.175232, 4875.227539>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.943619, 362.549591, 4890.645508>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.945938, 362.547668, 4890.684082>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.947678, 362.545929, 4890.721680>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.948822, 362.543610, 4890.769043>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.949677, 362.540344, 4890.836426>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.950134, 362.536072, 4890.924805>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.975388, 362.388672, 4893.990723>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.031372, 362.306702, 4899.576660>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.046967, 362.289551, 4902.433594>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.019577, 362.290039, 4902.341309>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.978180, 362.289825, 4902.351563>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.919388, 362.288635, 4902.500977>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.856262, 362.285370, 4903.014648>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.784058, 362.278625, 4904.089844>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.746094, 362.274109, 4906.575684>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.743073, 362.259155, 4909.961426>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.749802, 362.339661, 4911.680664>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.726593, 362.342712, 4911.750488>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.662262, 362.346832, 4911.852051>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.535187, 362.352936, 4912.011230>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.433670, 362.423096, 4913.498047>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.380844, 362.531860, 4915.978516>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.345947, 362.602692, 4917.666016>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.339676, 362.608643, 4917.809570>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.309082, 362.629425, 4918.304688>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.255325, 362.663574, 4919.120605>)
19:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.154541, 362.746521, 4920.484375>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.022110, 362.907776, 4922.164551>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.931992, 363.036072, 4923.503418>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.908646, 363.104126, 4924.213379>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.873993, 363.154083, 4924.735352>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.822754, 363.171844, 4924.922363>)
19:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.716919, 363.206360, 4925.747559>)
