=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-25_14-2-31
====================================================================================
14:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:31 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:31 | [PermissionManager] Loaded UserGroups.json
14:2:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:31 | Building Sets Loaded: 0
14:2:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:31 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:3:53 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:4:5 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:6:2 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:6:29 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:6:39 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:6:56 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:20:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:20:53 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:27:4 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
14:27:4 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
14:27:6 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
14:44:34 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:44:50 | Player "Loomio" (steamId=76561198122836148) connected to server!
14:59:28 | Player "Honan" (steamId=76561198823335714) connected to server!
15:7:3 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
15:7:3 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
15:7:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:7:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:7:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:8:26 | Player "Honan" (steamId=76561198823335714) disconnected from server.
15:8:26 | Player "Honan" (steamId=76561198823335714) disconnected from server.
15:11:40 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:11:40 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:11:41 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:31:33 | Player "Loomio" (steamId=76561198122836148) connected to server!
15:31:45 | Player "Loomio" (steamId=76561198122836148) connected to server!
15:33:26 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:33:26 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:33:28 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:35:28 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
15:35:28 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
15:35:29 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
15:45:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:45:22 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:4:33 | Player "Loomio" (steamId=76561198122836148) connected to server!
16:4:45 | Player "Loomio" (steamId=76561198122836148) connected to server!
16:5:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:5:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:5:24 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:9:0 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
16:9:0 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
16:9:3 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
16:9:20 | Player "Loomio" (steamId=76561198122836148) connected to server!
16:9:43 | Player "Loomio" (steamId=76561198122836148) connected to server!
16:12:33 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
