=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_9-5-36
====================================================================================
9:5:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:5:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
9:5:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
9:5:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
9:5:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
9:5:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
9:5:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
9:5:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
9:5:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
9:5:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
9:5:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
9:5:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
9:5:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
9:5:36 | [PermissionManager] Adding Super Admin (76561198016672415)
9:5:36 | [PermissionManager] Loaded UserGroups.json
9:5:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
9:5:36 | Building Sets Loaded: 0
9:9:38 | Player "MADness" (steamId=76561198968762750) connected to server!
9:9:57 | Player "MADness" (steamId=76561198968762750) connected to server!
9:10:6 | "MADness" (steamid=76561198968762750) toggled godmode
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.605042, 423.883728, 6932.250977>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.060059, 425.531219, 6940.123047>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.055359, 425.528809, 6940.114746>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.021484, 425.542297, 6940.182129>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.981445, 425.557861, 6940.260742>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.936646, 425.574127, 6940.343262>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.890686, 425.590363, 6940.426270>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.042603, 426.186035, 6943.534668>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.338989, 426.702606, 6946.395996>)
9:10:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.086853, 426.765167, 6946.785156>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.000488, 426.782135, 6946.896973>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.937317, 426.793793, 6946.976074>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.879333, 426.804596, 6947.048828>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.836914, 426.813843, 6947.108398>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.795471, 426.823120, 6947.167480>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.890503, 427.321838, 6950.326660>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.430298, 427.808868, 6954.386230>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.348206, 427.807587, 6954.416016>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.352417, 427.791016, 6954.314453>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.351074, 427.776825, 6954.229980>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.346558, 427.763000, 6954.147949>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.367004, 427.904602, 6955.679199>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.271423, 428.009064, 6957.385742>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.673889, 428.152039, 6959.777344>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.363464, 428.140900, 6963.185059>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.436890, 428.135071, 6962.934082>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.496887, 428.129578, 6962.713379>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.620117, 428.121460, 6962.320313>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.749390, 428.114716, 6961.917969>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.083191, 428.025299, 6965.756348>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.240906, 427.635406, 6971.138184>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.208740, 427.383514, 6973.671875>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.885925, 427.256836, 6975.250000>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.470154, 427.342987, 6974.160156>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.960632, 427.413177, 6973.251465>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.469788, 427.014343, 6978.029785>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.379944, 426.831207, 6982.376465>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.381653, 426.814697, 6983.462402>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.486694, 426.798737, 6984.457520>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.540588, 426.817169, 6984.061523>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.561157, 426.833557, 6983.730469>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.995178, 426.824219, 6984.356445>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.461853, 426.872162, 6984.951172>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.982727, 427.065643, 6986.910645>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.390625, 427.274597, 6989.057129>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.308899, 427.286133, 6989.109863>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.216003, 427.299225, 6989.170898>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.019104, 427.331055, 6989.010742>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.828003, 427.361267, 6988.853027>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.881714, 427.483398, 6990.019531>)
9:10:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.928284, 427.622253, 6991.229004>)
9:10:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.570923, 427.467590, 7000.901855>)
9:10:53 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
9:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.587708, 414.979614, 6495.795410>)
9:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.279480, 412.335999, 6482.689941>)
9:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.362946, 410.636353, 6473.530273>)
9:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<180.335388, 409.630157, 6466.643555>)
9:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.804382, 408.079498, 6458.144043>)
9:11:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.021484, 405.229370, 6447.583496>)
9:11:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.502228, 400.164825, 6404.864258>)
9:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.412506, 406.091431, 6401.466309>)
9:11:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.732239, 409.637115, 6399.447754>)
9:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.308807, 358.449371, 6321.948242>)
9:12:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.833435, 350.623627, 6320.928711>)
9:12:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.175049, 350.723450, 6319.535645>)
9:12:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<533.501770, 351.156464, 6318.418457>)
9:12:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.584961, 351.752716, 6316.071289>)
9:12:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.069946, 352.132111, 6313.972656>)
9:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.283386, 352.239929, 6312.898926>)
9:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.846863, 352.121246, 6312.116211>)
9:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.338928, 351.866028, 6311.319824>)
9:12:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.238525, 351.537292, 6310.547363>)
9:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.329285, 351.222107, 6309.702637>)
9:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<594.175415, 350.956573, 6308.922363>)
9:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.826477, 350.809570, 6308.168457>)
9:12:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.167847, 350.687073, 6307.407715>)
9:12:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.279358, 350.437256, 6306.008301>)
9:12:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<685.268738, 353.301697, 6347.582520>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<698.108704, 356.139099, 6351.511719>)
9:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<711.096558, 358.455048, 6354.231934>)
9:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<721.442139, 360.673615, 6357.449707>)
9:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<730.916687, 361.699341, 6362.445313>)
9:12:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.612915, 362.011139, 6372.299805>)
9:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<779.855225, 361.104523, 6427.744141>)
9:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.061218, 363.749481, 6451.633789>)
9:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.962524, 363.914032, 6482.788086>)
9:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.269409, 362.785065, 6582.375977>)
9:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.018860, 369.663513, 6607.646484>)
9:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.832397, 378.657166, 6657.548340>)
9:13:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.789734, 385.745209, 6685.198730>)
9:13:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.232971, 390.030670, 6712.315430>)
9:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.079956, 392.419525, 6721.702148>)
9:13:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.336853, 394.072571, 6729.553223>)
9:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.720947, 395.495636, 6736.706543>)
9:13:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.329590, 396.818817, 6743.227539>)
9:13:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.830017, 401.981659, 6810.600098>)
9:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.156921, 404.727539, 6818.543457>)
9:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.007690, 417.604340, 6911.342285>)
9:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.687866, 422.588043, 6929.075684>)
9:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.889099, 425.219971, 6940.423340>)
9:13:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.620850, 426.833435, 6949.923828>)
9:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.297424, 427.437531, 6972.408691>)
9:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.770569, 430.014008, 7012.069336>)
9:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.127686, 434.564789, 7026.642090>)
9:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.240540, 436.501892, 7032.109375>)
9:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.470947, 437.795441, 7036.858398>)
9:13:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.896912, 438.752136, 7042.512207>)
9:13:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.521057, 437.789673, 7048.746582>)
9:13:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.219055, 425.618225, 7083.921875>)
9:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.142578, 413.494293, 7109.260254>)
9:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.377380, 403.304871, 7134.344238>)
9:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.010498, 401.508789, 7142.627441>)
9:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.371338, 401.767944, 7147.696289>)
9:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.494812, 402.274445, 7153.187988>)
9:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.461121, 399.998199, 7165.286133>)
9:13:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.490784, 380.244080, 7263.479004>)
9:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<559.313293, 381.135101, 7275.666016>)
9:13:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.060913, 381.644745, 7286.553711>)
9:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.956665, 380.968597, 7299.407227>)
9:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.012390, 380.586609, 7306.072754>)
9:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.168701, 374.838959, 7367.970215>)
9:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.116119, 376.707825, 7373.096191>)
9:13:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.415710, 376.885834, 7373.508301>)
9:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.268402, 374.168793, 7378.218750>)
9:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.365997, 370.009216, 7396.866211>)
9:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<386.564911, 369.349457, 7402.901367>)
9:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<381.096436, 368.741699, 7407.567383>)
9:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.727539, 368.105835, 7412.052734>)
9:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.040802, 367.304108, 7416.881348>)
9:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.141724, 365.761108, 7423.522461>)
9:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.935059, 365.029480, 7427.954102>)
9:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.506897, 364.851746, 7431.668457>)
9:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<346.716309, 364.873016, 7436.523438>)
9:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.319000, 364.887817, 7440.253906>)
9:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.241577, 364.849030, 7444.511719>)
9:14:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.524811, 367.278625, 7455.641113>)
9:14:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.480408, 369.515991, 7456.435547>)
9:17:17 | "MADness" (steamid=76561198968762750) toggled godmode
9:17:18 | "MADness" (steamid=76561198968762750) toggled godmode
9:20:34 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key1)
9:21:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.072449, 210.814651, 7404.875488>)
9:21:36 | "MADness": (steamid=76561198968762750) teleported to (pos=543.714,0,6259.3)
9:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.467163, 363.891937, 6252.131348>)
9:21:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.195618, 367.511810, 6247.808594>)
9:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.916077, 370.619690, 6243.982910>)
9:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.564636, 373.130249, 6240.386719>)
9:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<535.233948, 375.366180, 6236.840820>)
9:21:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<533.802429, 377.618561, 6233.111816>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.801758, 380.709351, 6227.814453>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.905396, 383.481567, 6222.961426>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.864075, 383.543610, 6222.847168>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.836914, 383.595428, 6222.750977>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.810120, 383.649109, 6222.650391>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.791321, 383.701324, 6222.550781>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.775085, 383.750275, 6222.457520>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.742188, 383.802460, 6222.361328>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.709900, 383.848450, 6222.276855>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.306152, 384.417206, 6221.237793>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.790833, 385.133453, 6219.913086>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.613953, 385.413727, 6219.377441>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.512756, 385.599335, 6219.019043>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.480713, 385.662415, 6218.896484>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.458008, 385.709320, 6218.805664>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.310303, 385.922913, 6218.399902>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.115356, 386.201569, 6217.871582>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.800476, 386.644379, 6217.022949>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.449524, 387.112335, 6216.076172>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.339539, 387.254639, 6215.788574>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.294067, 387.309937, 6215.677246>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.214539, 387.438293, 6215.415039>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.121765, 387.590912, 6215.103027>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.962708, 387.782806, 6214.678223>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.817993, 387.947296, 6214.303711>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.446167, 388.386383, 6213.301758>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.075134, 388.825745, 6212.298828>)
9:21:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.901489, 389.049347, 6211.786133>)
