=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-28_6-2-40
====================================================================================
6:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:40 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:40 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:40 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:40 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:40 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:40 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:40 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:40 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:40 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:40 | Building Sets Loaded: 0
6:2:40 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:40 | [PermissionManager] Loaded UserGroups.json
6:2:40 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:13:58 | Player "Majky" (steamId=76561198275611052) connected to server!
6:14:20 | Player "Majky" (steamId=76561198275611052) connected to server!
6:46:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:46:30 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:46:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
7:1:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:1:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
7:1:45 | Player "Majky" (steamId=76561198275611052) connected to server!
7:1:58 | Player "Majky" (steamId=76561198275611052) connected to server!
7:44:10 | Player "MADness" (steamId=76561198968762750) connected to server!
7:44:26 | Player "MADness" (steamId=76561198968762750) connected to server!
7:44:32 | "MADness" (steamid=76561198968762750) toggled godmode
7:45:18 | "MADness": (steamid=76561198968762750) teleported to (pos=755.529,0,4125.4)
7:45:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.526978, 436.365601, 4135.907715>)
7:45:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.986389, 438.175507, 4141.375000>)
7:45:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.427368, 439.281128, 4144.829590>)
7:45:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.877319, 440.296356, 4148.408691>)
7:45:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.710266, 441.937500, 4152.012695>)
7:47:34 | "MADness": (steamid=76561198968762750) teleported to (pos=3994.42,0,5158.52)
7:48:27 | "MADness": (steamid=76561198968762750) teleported to (pos=4060.33,0,5109.11)
7:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.517822, 27.640387, 5106.500000>)
7:48:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.147217, 29.889744, 5105.713867>)
7:49:58 | "MADness": (steamid=76561198968762750) teleported to (pos=4708.87,0,5256.69)
7:50:10 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Wood_Brown_Medics_Small" (pos=<4706.560059, 20.614311, 5254.600098>)
7:52:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4707.765625, 21.463802, 5139.447754>)
7:52:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:52:25 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:52:25 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:52:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.118164, 2.603116, 3129.937500>)
7:52:28 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
7:52:48 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_wooden_kit)
7:52:51 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_small_kit)
7:55:3 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
7:55:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9938.670898, 10.783703, 5356.554199>)
7:55:32 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_small_static)
7:56:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
7:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.325195, 13.897602, 10097.777344>)
7:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.524414, 13.919607, 10097.341797>)
7:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.477661, 13.896476, 10096.715820>)
7:56:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.878052, 13.860001, 10095.967773>)
7:56:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1501.875366, 13.773295, 10095.165039>)
7:56:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1494.108276, 13.626709, 10094.425781>)
7:56:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.282837, 13.440598, 10093.646484>)
7:56:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.346924, 13.248286, 10093.449219>)
7:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.718384, 13.240001, 10093.676758>)
7:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.390259, 13.132391, 10093.996094>)
7:56:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.965210, 12.617856, 10094.348633>)
7:56:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.902222, 12.560009, 10087.567383>)
7:56:54 | [WeatherManager] Send Data Count is 1
7:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1452.391602, 12.653096, 10112.023438>)
7:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.970581, 15.571550, 10140.907227>)
7:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.745850, 17.632511, 10150.755859>)
7:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.640503, 18.874994, 10155.597656>)
7:57:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.507568, 20.796484, 10162.041992>)
7:57:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.397705, 22.685625, 10167.717773>)
7:57:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.323120, 24.594275, 10173.090820>)
7:57:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.277832, 26.463881, 10178.327148>)
7:57:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.463013, 28.327267, 10184.270508>)
7:59:43 | "MADness": (steamid=76561198968762750) teleported to (pos=4071.48,0,5139.07)
7:59:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.410889, 30.092747, 5106.363770>)
8:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.586670, 6.524691, 5085.348633>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.812500, 7.000625, 5065.088867>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.660889, 7.449321, 5054.329590>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.638184, 7.455844, 5054.265137>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.552979, 7.455117, 5054.330078>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.418213, 7.454483, 5054.426270>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.113037, 7.453590, 5054.638672>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.804199, 7.448955, 5054.878418>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.370605, 7.435691, 5055.298340>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.619385, 7.476064, 5054.651367>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.157715, 7.699708, 5050.290039>)
8:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.981934, 7.876833, 5047.137695>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.720947, 7.870090, 5047.374512>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.454346, 7.864380, 5047.602539>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.094482, 7.859258, 5047.881836>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.712891, 7.856717, 5048.145020>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.348877, 7.861755, 5048.311523>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.621094, 7.920544, 5047.475586>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.791260, 8.153461, 5043.752930>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.325684, 8.324677, 5041.107910>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.347656, 8.333273, 5041.010742>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.240723, 8.338470, 5041.030762>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.814453, 8.333471, 5041.357910>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.484375, 8.331090, 5041.596191>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.514648, 8.337619, 5041.513672>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.905029, 8.398520, 5040.673340>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.464111, 8.648136, 5037.369629>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.587158, 8.840895, 5034.995117>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.610596, 8.846410, 5034.932617>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.507324, 8.848837, 5034.980469>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.055420, 8.841553, 5035.339844>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.690674, 8.836466, 5035.624023>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.703857, 8.839605, 5035.588867>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.921387, 8.877652, 5035.123047>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.891113, 9.044409, 5033.069336>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.742432, 9.193139, 5031.245605>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.245605, 9.288902, 5030.101074>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.508301, 9.355830, 5029.357910>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.132080, 9.354217, 5029.631836>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.824219, 9.355099, 5029.844727>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.859863, 9.362482, 5029.759277>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.008545, 9.389098, 5029.436523>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.630371, 9.499270, 5028.116699>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.246094, 9.610906, 5026.789551>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.040283, 9.766469, 5024.983887>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.593018, 9.879862, 5023.571289>)
8:4:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.247559, 9.886045, 5023.777832>)
8:4:53 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
8:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.047852, 3.175960, 3120.486572>)
8:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.813477, 3.057093, 3121.699707>)
8:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.888672, 2.717898, 3124.963867>)
8:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.046875, 2.056186, 3132.358154>)
8:4:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.501953, 1.997213, 3133.065918>)
8:5:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:5:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:5:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:26:34 | Player "MADness" (steamId=76561198968762750) connected to server!
8:26:57 | Player "MADness" (steamId=76561198968762750) connected to server!
8:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.934570, 4.442583, 3159.611328>)
8:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.225586, 4.831532, 3165.536377>)
8:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.469727, 4.856545, 3188.161377>)
8:27:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.750000, 1.486636, 3210.535645>)
8:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.258789, 1.177384, 3226.181152>)
8:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.611328, 1.014725, 3235.921143>)
8:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.023438, 1.032179, 3244.528809>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4468.346680, 1.095461, 3255.194580>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.268066, 1.100734, 3264.885986>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.232422, 1.101036, 3265.013428>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.196289, 1.101137, 3265.140869>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.161621, 1.101279, 3265.260742>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.131836, 1.101379, 3265.364502>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.102051, 1.101494, 3265.466064>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.074219, 1.101628, 3265.556885>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.049316, 1.101789, 3265.633301>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.401855, 1.118235, 3267.647217>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.185547, 1.139567, 3271.426514>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.609863, 1.135739, 3273.219727>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.557617, 1.135009, 3273.386963>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.513672, 1.134665, 3273.520020>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.473633, 1.134573, 3273.629883>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.271484, 1.132778, 3274.245361>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.921875, 1.127408, 3275.321289>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.254395, 1.108236, 3277.383301>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.252441, 1.082852, 3280.480225>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.785156, 1.076091, 3281.916992>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.742676, 1.076226, 3282.031494>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.720215, 1.076560, 3282.082764>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.710449, 1.077028, 3282.091309>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.365723, 1.075257, 3283.142090>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.765137, 1.071800, 3284.983154>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.883789, 1.045658, 3287.699219>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.375000, 1.044894, 3289.270752>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.056641, 1.043130, 3290.242432>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.017578, 1.042881, 3290.341064>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.752930, 1.037764, 3291.149414>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.261230, 1.027889, 3292.667725>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.022461, 1.022801, 3293.416260>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.992676, 1.021821, 3293.525146>)
8:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.531250, 1.020226, 3294.949951>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.657715, 1.030100, 3297.631104>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.119629, 1.039877, 3299.236084>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.729004, 1.044526, 3300.360107>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.508301, 1.044405, 3300.955811>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.457031, 1.045495, 3301.032959>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.253418, 1.044967, 3301.604736>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.916992, 1.047282, 3302.604248>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.248535, 1.054068, 3304.599609>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.366699, 1.054035, 3307.235596>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.910156, 1.053806, 3308.555908>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.861328, 1.054619, 3308.638428>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.704102, 1.056143, 3308.977539>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.487305, 1.058025, 3309.462646>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.364746, 1.059222, 3309.743652>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.315430, 1.059620, 3309.866943>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.747070, 1.068193, 3311.490967>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.512695, 1.088714, 3315.034912>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.139648, 1.081761, 3316.030273>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.792480, 1.076813, 3316.886230>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.539551, 1.074321, 3317.458984>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.342285, 1.076356, 3317.844238>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.064453, 1.078085, 3318.528809>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.740723, 1.079491, 3319.405273>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.027344, 1.066053, 3321.362061>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.917969, 1.034865, 3324.413330>)
8:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.446777, 1.028510, 3325.674316>)
