=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-10_10-2-30
====================================================================================
10:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:2:30 | [PermissionManager] Perm (FreeCamera) has been registered!
10:2:30 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:30 | Building Sets Loaded: 0
10:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:30 | [PermissionManager] Loaded UserGroups.json
10:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:44:18 | Player "MADness" (steamId=76561198968762750) connected to server!
13:44:41 | Player "MADness" (steamId=76561198968762750) connected to server!
13:44:52 | [WeatherManager] Send Data Count is 0
13:45:18 | [Time Manager] Setting Date to 2019/10/19 7:7
13:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.887695, 4.265946, 3154.997070>)
13:45:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.707031, 2.705518, 3161.045410>)
13:46:27 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8_Crashed" (pos=<4370.126953, 5.926922, 3163.461426>)
13:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.518066, 3.458755, 3189.331787>)
13:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.754883, 3.241398, 3204.720947>)
13:47:0 | "MADness": (steamid=76561198968762750) teleported to (pos=OSTROV)
13:47:9 | "MADness" (steamid=76561198968762750) toggled godmode
13:49:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9222.631836, 20.085051, 5739.998047>)
13:49:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.129883, 7.983149, 5764.386230>)
13:50:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.834961, 11.637938, 5769.879883>)
13:50:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9130.049805, 19.594879, 5747.272949>)
13:51:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.624023, 20.746399, 5746.713867>)
13:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.703125, 30.976933, 5760.942383>)
13:51:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.998047, 29.710922, 5762.045410>)
13:53:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9278.316406, 0.352086, 5758.299316>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9278.712891, 3.030478, 5764.742676>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9270.124023, 9.971060, 5781.504395>)
13:53:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9257.065430, 9.060430, 5772.562500>)
13:54:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9130.587891, 8.124830, 5937.287598>)
13:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9118.365234, 8.124830, 5947.303223>)
13:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.798828, 1.857257, 5938.314941>)
13:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.026367, 1.821482, 5926.598145>)
13:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.795898, 1.821482, 5916.761719>)
13:55:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.592773, 1.655036, 5907.503906>)
13:55:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.003906, 1.655036, 5894.001953>)
13:55:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.642578, 1.655524, 5875.119141>)
13:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.334961, 2.476789, 5861.889648>)
13:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.255859, 1.575741, 5844.933105>)
13:56:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.329102, 1.440000, 5842.993164>)
13:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.102539, 1.440000, 5833.780273>)
13:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.639648, 1.430000, 5830.031738>)
13:57:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.116211, 1.430000, 5808.564941>)
13:57:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
13:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.763184, 11.732380, 4143.083984>)
13:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.910645, 13.669137, 4135.800293>)
13:59:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:0:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
