=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:25 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:25 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:25 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:25 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:25 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:25 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:25 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:25 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:25 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:25 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:25 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:25 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:25 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:25 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:25 | Building Sets Loaded: 0
14:2:25 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:25 | [PermissionManager] Loaded UserGroups.json
14:2:25 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:25 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:33:8 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:33:21 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
14:39:43 | Player "MADness" (steamId=76561198968762750) connected to server!
14:40:5 | Player "MADness" (steamId=76561198968762750) connected to server!
14:40:14 | [WeatherManager] Send Data Count is 1
14:40:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:40:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:40:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:52:52 | Player "Dutch" (steamId=76561198312765624) connected to server!
14:53:9 | Player "Dutch" (steamId=76561198312765624) connected to server!
15:21:21 | Player "MADness" (steamId=76561198968762750) connected to server!
15:21:42 | Player "MADness" (steamId=76561198968762750) connected to server!
15:22:16 | "MADness" (steamid=76561198968762750) toggled godmode
15:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.258362, 23.777456, 9724.409180>)
15:22:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.075256, 23.574163, 9714.833008>)
15:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.841309, 23.375124, 9686.876953>)
15:22:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.510437, 23.874439, 9677.062500>)
15:23:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.361511, 27.809032, 9577.956055>)
15:23:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.796753, 22.526585, 9563.795898>)
15:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.059753, 23.146961, 9554.590820>)
15:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.601196, 23.598595, 9546.846680>)
15:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.204285, 23.977547, 9538.985352>)
15:23:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.745361, 24.277760, 9530.659180>)
15:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<741.973267, 24.692419, 9523.085938>)
15:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.087646, 24.994698, 9515.207031>)
15:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.229309, 24.949043, 9509.483398>)
15:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.413452, 24.802891, 9504.002930>)
15:23:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.330322, 24.507359, 9497.033203>)
15:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.212524, 24.033678, 9488.759766>)
15:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.625854, 23.663265, 9483.434570>)
15:23:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<735.279236, 23.070976, 9476.583008>)
15:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.801453, 21.985617, 9461.383789>)
15:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.580261, 22.137623, 9455.606445>)
15:23:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.378174, 22.246004, 9450.002930>)
15:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.233521, 22.567461, 9445.021484>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<734.803040, 22.556433, 9433.135742>)
15:23:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<736.319458, 22.062481, 9424.975586>)
15:23:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<737.426208, 22.645311, 9420.413086>)
15:23:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.101257, 18.024004, 9398.832031>)
15:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<745.528931, 17.721399, 9317.329102>)
15:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.312439, 19.441532, 9275.991211>)
15:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<747.350281, 19.351200, 9255.303711>)
15:23:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.301270, 19.333591, 9239.591797>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.160034, 19.304169, 9225.405273>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.993225, 19.538458, 9211.374023>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.441284, 20.397612, 9202.408203>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.452148, 20.417788, 9202.252930>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.459473, 20.428984, 9202.166992>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.475769, 20.464130, 9201.894531>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.621155, 20.846863, 9198.875977>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.770813, 21.237131, 9195.774414>)
15:23:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.785034, 21.259026, 9195.604492>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.800232, 21.282152, 9195.424805>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.813477, 21.299324, 9195.292969>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.825928, 21.315474, 9195.168945>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.843445, 21.336073, 9195.010742>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.042542, 21.773764, 9191.250000>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.194336, 22.090176, 9188.274414>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.217407, 22.116066, 9188.041016>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.241028, 22.142349, 9187.803711>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.248596, 22.148989, 9187.744141>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.256470, 22.156187, 9187.679688>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.260437, 22.168844, 9187.562500>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.267639, 22.187922, 9187.385742>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.448303, 22.573954, 9183.926758>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.604797, 22.966652, 9180.907227>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.605713, 22.994904, 9180.689453>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.613098, 23.005856, 9180.607422>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.619324, 23.016508, 9180.527344>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.618774, 23.031229, 9180.414063>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.639221, 23.091545, 9179.958984>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.804260, 23.518427, 9177.140625>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.938477, 23.892427, 9174.839844>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<751.979431, 23.896454, 9174.817383>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.084106, 23.926701, 9174.635742>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.134949, 23.948095, 9174.504883>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.151367, 23.965313, 9174.397461>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.183472, 24.019756, 9174.054688>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.359558, 24.440031, 9171.584961>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.510193, 24.812479, 9169.476563>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.539917, 24.834217, 9169.336914>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.570068, 24.856939, 9169.191406>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.589233, 24.877262, 9169.060547>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.625488, 24.916576, 9168.809570>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.829346, 25.143478, 9167.358398>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.001709, 25.352909, 9166.138672>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.026245, 25.383665, 9165.963867>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.279175, 25.728653, 9163.831055>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.484314, 25.991453, 9162.079102>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.507385, 26.019144, 9161.894531>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.533325, 26.049177, 9161.694336>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.638733, 26.166626, 9160.950195>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.731506, 26.275492, 9160.282227>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.738708, 26.293547, 9160.172852>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.767090, 26.336613, 9159.886719>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.991150, 26.579872, 9157.958984>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.217102, 26.824657, 9156.018555>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.297913, 26.903023, 9155.383789>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.383362, 26.982317, 9154.708008>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.434631, 27.033432, 9154.247070>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.481384, 27.080128, 9153.826172>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.492615, 27.093111, 9153.709961>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.508179, 27.110266, 9153.555664>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<754.784546, 27.369884, 9151.208008>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.055298, 27.603155, 9148.915039>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.074646, 27.616186, 9148.765625>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.095459, 27.630241, 9148.604492>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.178589, 27.690876, 9147.916992>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.257141, 27.747515, 9147.273438>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.281128, 27.756378, 9147.161133>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.314209, 27.771770, 9146.974609>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.466614, 27.884726, 9145.695313>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.612732, 27.985821, 9144.466797>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.751465, 28.077240, 9143.169922>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.887939, 28.166752, 9141.894531>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.948608, 28.207195, 9141.319336>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.997803, 28.240677, 9140.843750>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<755.955078, 28.258698, 9140.667969>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.079773, 28.669994, 9139.624023>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.416931, 28.516235, 9136.290039>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.459839, 28.540266, 9135.875977>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.505554, 28.566685, 9135.422852>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.527161, 28.586107, 9135.106445>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.543823, 28.598478, 9134.814453>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.529358, 28.607788, 9134.593750>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.517761, 28.617193, 9134.363281>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.508789, 28.620489, 9134.295898>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.524231, 28.630568, 9133.975586>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.716492, 28.709486, 9131.833984>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.649231, 29.775135, 9133.280273>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.624451, 29.909475, 9133.265625>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.601318, 30.029633, 9133.252930>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.561951, 30.177389, 9133.136719>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.623108, 30.702553, 9132.673828>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.266785, 28.570740, 9123.509766>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.292358, 28.476143, 9122.571289>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.305908, 28.406868, 9122.106445>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.317139, 28.335550, 9121.625977>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.303406, 28.287825, 9121.289063>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.321655, 28.171455, 9120.504883>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.514160, 28.032629, 9117.702148>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.698853, 27.862854, 9115.062500>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.748657, 27.858080, 9114.666016>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.799927, 27.857656, 9114.256836>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.787598, 27.858410, 9114.246094>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.768860, 27.859743, 9114.199219>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.726440, 27.863356, 9113.993164>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.695557, 27.867485, 9113.592773>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.858765, 27.863977, 9111.370117>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.018250, 27.879887, 9109.201172>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.028076, 27.884407, 9109.063477>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.036865, 27.888618, 9108.935547>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.038269, 27.891222, 9108.861328>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.035889, 27.895248, 9108.751953>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.991394, 27.910515, 9108.384766>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.946899, 27.925831, 9108.016602>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.111816, 27.974531, 9105.771484>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.252869, 28.016359, 9103.852539>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.270142, 28.026211, 9103.509766>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.241028, 28.045584, 9102.887695>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.219971, 28.061832, 9102.363281>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.233337, 28.064692, 9102.256836>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.261902, 28.072790, 9101.964844>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.419922, 28.097267, 9099.921875>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.557800, 28.117968, 9098.149414>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.571594, 28.119379, 9098.027344>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.581238, 28.121571, 9097.842773>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.563232, 28.129131, 9097.218750>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.547485, 28.136555, 9096.604492>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.569824, 28.138329, 9096.449219>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.613281, 28.143259, 9096.024414>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.769653, 28.147633, 9094.088867>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.919800, 28.131865, 9092.193359>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.920471, 28.130943, 9092.078125>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.917603, 28.129587, 9091.906250>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.867493, 28.113461, 9090.120117>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.981995, 28.103245, 9087.801758>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.076599, 28.093981, 9085.533203>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.043274, 28.092522, 9085.152344>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<759.008362, 28.088449, 9084.747070>)
