=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-18_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:42:14 | Player "MADness" (steamId=76561198968762750) connected to server!
15:42:17 | "MADness" (steamid=76561198968762750) toggled godmode
15:42:28 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:42:28 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:42:29 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
15:42:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.388184, 41.028839, 5726.277832>)
15:43:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:43:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:43:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:47:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:47:29 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:47:33 | Player "P@lko2265" (steamId=76561198039629108) re-connected to server [canceledLogout]
15:47:46 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:47:46 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:47:48 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:0:5 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
16:0:29 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
16:11:15 | Player "War" (steamId=76561198236749690) disconnected from server.
16:11:15 | Player "War" (steamId=76561198236749690) disconnected from server.
16:11:18 | Player "War" (steamId=76561198236749690) disconnected from server.
16:15:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:15:26 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:15:28 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:26:51 | Player "DocWho" (steamId=76561198840595620) connected to server!
16:30:5 | Player "DocWho" (steamId=76561198840595620) disconnected from server.
16:30:5 | Player "DocWho" (steamId=76561198840595620) disconnected from server.
16:30:6 | Player "DocWho" (steamId=76561198840595620) disconnected from server.
16:33:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:33:18 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:33:19 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:44:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:44:28 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:22:57 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
17:23:17 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
17:50:29 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:50:29 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:50:30 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:52:24 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
17:52:43 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
18:0:27 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
18:0:27 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:0:27 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
