=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:35 | [PermissionManager] Loaded UserGroups.json
10:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:35 | Building Sets Loaded: 0
10:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:3:28 | Player "Majky" (steamId=76561198275611052) connected to server!
10:3:46 | Player "Majky" (steamId=76561198275611052) connected to server!
10:26:13 | Player "M_Hero69" (steamId=76561198156236926) connected to server!
10:32:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:33:0 | Player "Majky" (steamId=76561198275611052) connected to server!
10:33:18 | Player "Majky" (steamId=76561198275611052) connected to server!
11:24:28 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:24:28 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:24:29 | Player "Majky" (steamId=76561198275611052) re-connected to server [canceledLogout]
11:32:5 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:32:5 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:32:6 | Player "Majky" (steamId=76561198275611052) disconnected from server.
11:39:41 | Player "MADness" (steamId=76561198968762750) connected to server!
11:40:0 | Player "MADness" (steamId=76561198968762750) connected to server!
11:40:11 | "MADness" (steamid=76561198968762750) toggled godmode
11:40:13 | [WeatherManager] Send Data Count is 1
11:40:23 | [Time Manager] Setting Date to 2019/9/25 5:7
11:41:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick) on "M_Hero69" (steamid=76561198156236926)
11:41:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Lockpick)
11:42:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.116699, 34.616756, 7818.714355>)
11:43:20 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_PKP)
11:44:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.500000, 33.777767, 7816.291504>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.485352, 33.384747, 7823.871094>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.232422, 33.383392, 7831.604980>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.231934, 33.383579, 7831.702148>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.239746, 33.383999, 7831.841797>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.246582, 33.384319, 7831.942383>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.262695, 33.384754, 7832.011719>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.277832, 33.385143, 7832.076660>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.245605, 33.385395, 7835.265137>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.214844, 33.379864, 7838.353027>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.215332, 33.379890, 7838.395996>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.216797, 33.379906, 7838.432617>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.238281, 33.380291, 7838.496094>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.257813, 33.380642, 7838.650879>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.249512, 33.380138, 7840.177734>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.241699, 33.376865, 7841.749023>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.238281, 33.376713, 7841.787598>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.235352, 33.376526, 7841.854492>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.220215, 33.371815, 7843.425781>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.206543, 33.365444, 7844.967285>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.224609, 33.360310, 7845.879883>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.244141, 33.355007, 7846.817871>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.251953, 33.354366, 7846.944824>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.260742, 33.353607, 7847.095215>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.263672, 33.348885, 7847.963867>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.266113, 33.345181, 7848.898438>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.259277, 33.316750, 7852.989258>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.268066, 33.316353, 7853.058105>)
11:45:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.265625, 33.316010, 7853.096191>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.264160, 33.315426, 7853.166016>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.282715, 33.311787, 7853.662109>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.302246, 33.307800, 7854.204102>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.308105, 33.300293, 7855.104492>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.312988, 33.289772, 7855.987305>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.317383, 33.264721, 7858.082031>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.321289, 33.241070, 7860.059570>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.324219, 33.240421, 7860.117676>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.330566, 33.238976, 7860.247559>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.352051, 33.233467, 7860.738770>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.372070, 33.226513, 7861.347656>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.383789, 33.199238, 7863.383301>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.395508, 33.166889, 7865.332520>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.402344, 33.144638, 7866.450195>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.409180, 33.125702, 7867.401367>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.413574, 33.123997, 7867.489746>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.422852, 33.114700, 7867.926758>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.460938, 33.056057, 7870.421387>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.497070, 32.975330, 7872.866211>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.500977, 32.973259, 7872.918457>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.506348, 32.964149, 7873.146484>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.518555, 32.920013, 7874.250977>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.528809, 32.867500, 7875.313477>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.529297, 32.865635, 7875.339355>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.534668, 32.836159, 7875.749512>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.574707, 32.569954, 7879.009277>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.613281, 32.193958, 7882.611328>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.612305, 32.190258, 7882.642578>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.611816, 32.177425, 7882.751953>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.620117, 32.055450, 7883.783691>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.628906, 31.931145, 7884.834473>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.634277, 31.802174, 7885.941895>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.639648, 31.633270, 7887.401367>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.648438, 31.310278, 7890.909668>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.657227, 31.212658, 7893.226563>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.651855, 31.212343, 7893.236816>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.647949, 31.209862, 7893.331055>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.659180, 31.174549, 7894.693359>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.670410, 31.174246, 7895.943359>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.666504, 31.174261, 7895.950195>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.663574, 31.174608, 7895.996094>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.671387, 31.189749, 7898.063965>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.678223, 31.201603, 7900.030273>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.677734, 31.201954, 7900.087891>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.678711, 31.202986, 7900.260254>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.689453, 31.210508, 7901.499023>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.699219, 31.216227, 7902.716309>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.701660, 31.218340, 7903.766602>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.703613, 31.220081, 7904.634766>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.706055, 31.220222, 7904.699707>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.708984, 31.220564, 7904.863770>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.715332, 31.224619, 7905.939941>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.721680, 31.228754, 7906.967285>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.735840, 31.231981, 7908.255859>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.748535, 31.234529, 7909.518066>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.754883, 31.236517, 7910.503418>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.761719, 31.238447, 7911.462891>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.765137, 31.238625, 7911.547363>)
11:45:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.769043, 31.238962, 7911.712402>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.780762, 31.239998, 7912.829590>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.793457, 31.240000, 7914.031250>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.813965, 31.239996, 7915.841309>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.831055, 31.240000, 7917.370605>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.833008, 31.240002, 7917.411621>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.837891, 31.239998, 7917.673340>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.857422, 31.240000, 7919.226074>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.875488, 31.240000, 7920.685547>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.873535, 31.240000, 7920.716797>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.872559, 31.239998, 7920.747070>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.870117, 31.240002, 7920.790527>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.868164, 31.240000, 7920.833496>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.865234, 31.239998, 7920.899414>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.864258, 31.239998, 7921.162109>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.900391, 31.240000, 7924.319336>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.937012, 31.239998, 7927.544922>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.929688, 31.240000, 7927.567383>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.922363, 31.240000, 7927.593750>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.914551, 31.239998, 7927.687500>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.908203, 31.240002, 7927.783691>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.899414, 31.239998, 7927.934082>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.893066, 31.240002, 7928.198242>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.921875, 31.240000, 7931.469238>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.948242, 31.240000, 7934.486816>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.938965, 31.240000, 7934.525391>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.929688, 31.240002, 7934.564941>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.928711, 31.240000, 7934.589355>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.928711, 31.239998, 7934.620605>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.919922, 31.239998, 7934.773926>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.912109, 31.240000, 7934.977051>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.938477, 31.239998, 7938.120117>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.964355, 31.239998, 7941.086426>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.967285, 31.239998, 7941.147461>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.970215, 31.239996, 7941.204102>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.967773, 31.239998, 7941.258301>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.966797, 31.240002, 7941.453125>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.975586, 31.240002, 7943.265137>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.983887, 31.240002, 7944.876465>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.987305, 31.240000, 7944.977051>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.992188, 31.239998, 7945.211914>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.012695, 31.240000, 7946.750000>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.032227, 31.240000, 7948.326172>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.042480, 31.240000, 7950.039063>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.052734, 31.239998, 7951.652344>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.055176, 31.240002, 7951.704102>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.058594, 31.240000, 7951.757324>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.060547, 31.239998, 7951.796387>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.065430, 31.239998, 7952.088867>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.103516, 31.240000, 7955.580078>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.133301, 31.240000, 7958.298828>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.131348, 31.239998, 7958.321289>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.130371, 31.239998, 7958.343750>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.131836, 31.240002, 7958.373535>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.130859, 31.240000, 7958.413574>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.116211, 31.239998, 7958.591797>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.104004, 31.240000, 7959.110840>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.112305, 31.240002, 7962.193359>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.154297, 31.866808, 7962.441895>)
11:45:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.141602, 31.892906, 7962.440430>)
11:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.125488, 31.916912, 7962.434570>)
11:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.093262, 31.917517, 7962.400391>)
11:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.055664, 31.921688, 7962.371094>)
11:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.507324, 31.239994, 7968.613770>)
11:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.837891, 31.240007, 7974.422363>)
11:45:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.832031, 31.240007, 7974.464355>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.819824, 31.240009, 7974.553223>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.813477, 31.240007, 7974.603027>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.806152, 31.240009, 7974.668457>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.787109, 31.240009, 7974.835449>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.471191, 31.240004, 7977.594727>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.178711, 31.240002, 7980.148438>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.171387, 31.240000, 7980.227051>)
