=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:35 | Building Sets Loaded: 0
18:7:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:7:35 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:35 | [PermissionManager] Loaded UserGroups.json
18:7:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:8:16 | Player "MADness" (steamId=76561198968762750) connected to server!
18:8:39 | Player "MADness" (steamId=76561198968762750) connected to server!
18:9:15 | [WeatherManager] Send Data Count is 0
18:9:20 | [Time Manager] Setting Date to 2019/10/20 7:19
18:9:31 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:9:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:9:47 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:10:4 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:11:40 | Player "Majky" (steamId=76561198275611052) connected to server!
18:11:55 | Player "Majky" (steamId=76561198275611052) connected to server!
18:12:13 | Player "bliki" (steamId=76561198996710275) connected to server!
18:12:42 | Player "bliki" (steamId=76561198996710275) connected to server!
18:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.420410, 3.199296, 2454.690918>)
18:13:2 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:13:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.030273, 3.777368, 2448.133057>)
18:13:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.269531, 3.679001, 2424.467041>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.472168, 5.507429, 2279.693604>)
18:20:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.226074, 6.058645, 2272.955322>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.897949, 6.463806, 2267.121094>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.770020, 6.688981, 2261.624756>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.521484, 6.807373, 2253.937500>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.448730, 6.850012, 2246.443115>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.260254, 6.850007, 2246.275879>)
18:20:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.086426, 6.850014, 2246.139648>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.980957, 6.849987, 2246.101318>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.891113, 6.850005, 2246.053955>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.815918, 6.849981, 2245.977539>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.720215, 6.850007, 2245.890869>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.590332, 6.849995, 2245.790771>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4256.756836, 6.850438, 2244.781982>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.379395, 6.846271, 2241.774658>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.507324, 6.764269, 2239.513428>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.199219, 6.753588, 2239.412354>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.941406, 6.744625, 2239.313477>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.758301, 6.738169, 2239.194824>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.474121, 6.728074, 2238.977295>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.795898, 6.688991, 2238.380127>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.617676, 6.610441, 2237.173096>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.095703, 6.524890, 2234.291260>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.323242, 6.494517, 2232.290283>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.169922, 6.492378, 2232.215088>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.985840, 6.489628, 2232.150146>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.696777, 6.482121, 2232.102051>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.873047, 6.460717, 2231.412598>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.108887, 6.467818, 2229.527344>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.654785, 6.461852, 2228.019287>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.546387, 6.461298, 2227.995361>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.403320, 6.460582, 2227.960938>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.266113, 6.459895, 2227.922607>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.583496, 6.457872, 2227.406982>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.014160, 6.462012, 2225.248047>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.339355, 6.462811, 2223.938477>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.192871, 6.462188, 2224.100342>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.866211, 6.460938, 2224.127441>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.148438, 6.457252, 2223.820068>)
18:20:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.696289, 6.454778, 2223.700439>)
18:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.147949, 6.956665, 2209.117188>)
18:20:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.378906, 7.441310, 2198.115234>)
18:20:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.607422, 7.925988, 2188.274658>)
18:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.840820, 8.335507, 2177.568115>)
18:20:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.832520, 8.872964, 2166.593750>)
18:20:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.000488, 8.823591, 2156.937012>)
18:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.401855, 8.333929, 2144.980957>)
18:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.440430, 8.302529, 2150.710938>)
18:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.757813, 8.325319, 2163.004395>)
18:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.304199, 7.368068, 2178.941162>)
18:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.612305, 7.131903, 2192.329346>)
18:20:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.232910, 7.104408, 2203.598145>)
18:20:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.954102, 7.378516, 2214.836670>)
18:20:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.957031, 7.414784, 2236.360840>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.650391, 6.743743, 2256.991699>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.508301, 3.909082, 2312.719482>)
18:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.212891, 4.131533, 2343.709473>)
18:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.198242, 5.056062, 2363.978760>)
18:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.067871, 6.087147, 2378.631592>)
18:21:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.331543, 7.141936, 2390.140381>)
18:21:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.468262, 8.373747, 2400.997314>)
18:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.580078, 9.692616, 2411.728271>)
18:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.779785, 10.902589, 2422.946777>)
18:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.249023, 11.895080, 2435.551758>)
18:21:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.557617, 15.850926, 2469.287354>)
18:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.009766, 17.151146, 2489.620117>)
18:22:44 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:23:5 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:26:41 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:26:41 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:32:22 | "MADness" (steamid=76561198968762750) toggled godmode
18:32:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6940.461914, 10.389995, 3499.451660>)
18:32:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6933.647949, 10.390003, 3488.562256>)
18:32:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6926.448242, 10.390004, 3476.932861>)
18:32:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6909.257813, 14.257091, 3466.519775>)
18:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6906.661621, 10.390031, 3462.487549>)
18:34:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
18:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6931.188477, 13.806016, 3451.963623>)
18:34:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.252930, 10.389996, 3469.139893>)
18:34:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.187500, 10.389999, 3478.268311>)
18:34:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6946.812500, 10.389999, 3490.128662>)
18:34:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6946.959473, 11.978433, 3490.638428>)
18:34:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6947.012207, 12.051839, 3490.735107>)
18:34:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6947.398438, 10.389999, 3505.046875>)
18:35:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.314453, 10.261975, 3514.267334>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.360840, 10.280420, 3513.652344>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.390625, 10.280508, 3513.649658>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.418945, 10.280597, 3513.646729>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.455566, 10.280752, 3513.641602>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.496582, 10.280916, 3513.635742>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6991.565918, 10.316362, 3513.472900>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.187012, 10.334408, 3513.111816>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.252930, 10.334782, 3513.104492>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.340820, 10.335290, 3513.094238>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.373535, 10.335648, 3513.086914>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.386719, 10.335978, 3513.080322>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6997.121582, 10.339073, 3513.018555>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.355469, 10.344133, 3512.917480>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.312988, 10.351984, 3512.760254>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.770020, 10.361848, 3512.563232>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.546387, 10.364998, 3512.500244>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.618164, 10.365344, 3512.492920>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.849609, 10.366579, 3512.468506>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.142578, 10.368144, 3512.436768>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.274414, 10.368826, 3512.423340>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.313965, 10.369015, 3512.419678>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.447754, 10.348627, 3512.248291>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.965332, 10.399364, 3512.044189>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.953613, 10.465175, 3511.959961>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.380371, 10.466900, 3511.922852>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.675781, 10.465834, 3511.895752>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.878906, 10.465063, 3511.876709>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.574707, 10.459662, 3511.741699>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.198730, 10.420706, 3511.535156>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.092773, 10.419599, 3511.479980>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.234375, 10.419785, 3511.489258>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.952637, 10.418750, 3511.437744>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.028809, 10.417027, 3511.351563>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.899902, 10.412006, 3511.295654>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.898438, 10.392041, 3511.236816>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.369141, 10.390000, 3511.132324>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.003906, 10.390000, 3511.013184>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.800781, 10.390000, 3510.964844>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7024.215332, 10.390001, 3510.947266>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.072266, 10.389999, 3510.889648>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.969727, 10.390000, 3510.825439>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.716797, 10.389999, 3510.705078>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.630859, 11.163512, 3510.763916>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.659180, 11.370001, 3510.768311>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.685059, 11.499090, 3510.775635>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.694824, 11.546406, 3510.778564>)
18:35:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.698242, 11.556414, 3510.780029>)
18:35:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.411133, 10.389999, 3498.215332>)
18:35:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.578613, 10.389998, 3488.893555>)
18:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.848633, 10.390000, 3483.334229>)
18:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.386719, 10.390001, 3478.387695>)
18:35:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.349609, 10.389991, 3470.162598>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.603027, 10.390002, 3462.610352>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.675293, 10.389993, 3462.589844>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.739746, 10.390001, 3462.572998>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.797852, 10.389985, 3462.566406>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.849121, 10.389993, 3462.563232>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.911133, 10.389996, 3462.575195>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.971191, 10.389999, 3462.591309>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.956543, 10.389977, 3460.319580>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.517090, 10.389998, 3457.352295>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.330078, 10.390002, 3456.483398>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.340820, 10.390003, 3456.560059>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.395508, 10.389995, 3456.650635>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.460938, 10.390000, 3456.737549>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.232910, 10.390014, 3456.000244>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.791992, 11.467895, 3458.390381>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.640137, 12.006025, 3458.340332>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.940430, 10.562122, 3451.961670>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.916504, 10.732210, 3451.962402>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.971680, 10.747307, 3451.960449>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.229980, 10.904457, 3451.951416>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.460449, 12.973628, 3457.600098>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.379883, 13.092422, 3457.725098>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.517578, 13.078974, 3457.585693>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.585449, 11.662744, 3451.938721>)
18:36:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.103516, 12.338123, 3451.955811>)
18:36:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.928223, 10.390000, 3449.413330>)
18:36:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.979492, 10.386558, 3449.139404>)
