=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-30_14-7-29
====================================================================================
14:7:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:7:29 | [PermissionManager] Perm (FreeCamera) has been registered!
14:7:29 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:7:29 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:7:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:7:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:7:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:7:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:7:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:7:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:7:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:7:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:29 | [PermissionManager] Adding Super Admin (76561198016672415)
14:7:29 | [PermissionManager] Loaded UserGroups.json
14:7:29 | Building Sets Loaded: 0
14:7:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:7:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:8:17 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:8:23 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:8:40 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:8:47 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:9:7 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:9:21 | "Rikino" (steamid=76561198016672415) toggled godmode
14:9:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4249.843750, 11.558050, 4181.774902>)
14:9:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4240.568359, 12.237055, 4193.267090>)
14:9:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4232.728516, 13.076263, 4202.877441>)
14:9:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4225.412598, 13.977201, 4211.798340>)
14:9:53 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4213.369141, 14.316773, 4225.984863>)
14:9:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4196.090820, 14.316772, 4243.953125>)
14:9:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4178.735840, 14.304626, 4261.940430>)
14:9:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4164.778320, 14.537476, 4276.426270>)
14:9:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4137.407227, 14.643323, 4305.595703>)
14:9:54 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4112.228027, 14.288404, 4339.466797>)
14:9:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4108.715820, 14.012713, 4353.200195>)
14:9:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4106.250488, 13.944206, 4364.606445>)
14:9:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4104.024414, 14.022077, 4373.069824>)
14:9:55 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4099.554688, 14.112716, 4376.393066>)
14:9:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4095.288330, 14.236309, 4378.842285>)
14:9:56 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4091.220459, 14.392029, 4381.686523>)
14:10:27 | "Rikino" (steamid=76561198016672415) deleted object "SurvivorF_Baty" (pos=<4090.125244, 14.554163, 4390.660645>)
14:10:37 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4132.493652, 13.815388, 4342.655762>)
14:10:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4146.406250, 13.762858, 4322.854980>)
14:10:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4153.127441, 14.207037, 4310.970215>)
14:10:38 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4160.562500, 14.453639, 4297.958984>)
14:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4168.680664, 14.471315, 4283.764648>)
14:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4177.397461, 14.029997, 4268.033691>)
14:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4182.030762, 14.569620, 4258.976074>)
14:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4189.585449, 14.304626, 4244.863770>)
14:10:39 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4196.661133, 14.316773, 4231.764160>)
14:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4204.602539, 14.316773, 4218.757813>)
14:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4214.357422, 13.990725, 4207.195801>)
14:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4226.577148, 13.165941, 4193.454102>)
14:10:40 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4246.353516, 10.555054, 4171.050293>)
14:10:41 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4252.705566, 10.320539, 4169.134277>)
14:10:43 | Player "Richard" (steamId=76561198959010273) connected to server!
14:11:28 | Player "Richard" (steamId=76561198959010273) connected to server!
14:14:31 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:14:45 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:20:23 | Player "Richard" (steamId=76561198959010273) disconnected from server.
14:21:14 | Player "MADness" (steamId=76561198968762750) connected to server!
14:21:37 | Player "Richard" (steamId=76561198959010273) connected to server!
14:21:38 | Player "MADness" (steamId=76561198968762750) connected to server!
