=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_21-8-24
====================================================================================
21:8:24 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:8:24 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
21:8:24 | [PermissionManager] Perm (FreeCamera) has been registered!
21:8:24 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
21:8:24 | [PermissionManager] Perm (MenuItemManager) has been registered!
21:8:24 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
21:8:24 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
21:8:24 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
21:8:24 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
21:8:24 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
21:8:24 | [PermissionManager] Perm (MenuServerManager) has been registered!
21:8:24 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
21:8:24 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
21:8:24 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
21:8:24 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
21:8:24 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
21:8:24 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
21:8:24 | [PermissionManager] Perm (MenuObjectManager) has been registered!
21:8:24 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
21:8:24 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
21:8:24 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
21:8:24 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
21:8:24 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
21:8:24 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
21:8:24 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
21:8:24 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
21:8:24 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
21:8:24 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
21:8:24 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
21:8:24 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
21:8:24 | [PermissionManager] Perm (MenuBansManager) has been registered!
21:8:24 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
21:8:24 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
21:8:24 | [PermissionManager] Perm (MenuWebHooks) has been registered!
21:8:24 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
21:8:24 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
21:8:24 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
21:8:24 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
21:8:24 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
21:8:24 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
21:8:24 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
21:8:24 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
21:8:24 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
21:8:24 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
21:8:24 | [PermissionManager] Perm (EspToolsMenu) has been registered!
21:8:24 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
21:8:24 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
21:8:24 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
21:8:24 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
21:8:24 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
21:8:24 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
21:8:24 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
21:8:24 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
21:8:24 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
21:8:24 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
21:8:24 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
21:8:24 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
21:8:24 | Building Sets Loaded: 0
21:8:24 | [PermissionManager] Adding Super Admin (76561198016672415)
21:8:24 | [PermissionManager] Loaded UserGroups.json
21:9:33 | Player "MADness" (steamId=76561198968762750) connected to server!
21:9:50 | Player "MADness" (steamId=76561198968762750) connected to server!
21:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.718750, 0.999125, 4155.604492>)
21:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.444336, 1.366577, 4155.959961>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.020996, 1.438468, 4155.439453>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.961426, 1.439807, 4155.388184>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.861816, 1.441597, 4155.337402>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.662109, 1.445252, 4155.236328>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.562500, 1.446958, 4155.186035>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.441895, 1.448863, 4155.153320>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.200684, 1.452521, 4155.085449>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.081543, 1.454373, 4155.050293>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.866211, 1.457680, 4154.962891>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.769531, 1.458893, 4154.934082>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.650391, 1.460401, 4154.895020>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.264160, 1.465385, 4154.727051>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.163086, 1.466629, 4154.711426>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.931641, 1.469470, 4154.674805>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.815918, 1.470896, 4154.656738>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.693359, 1.472407, 4154.638184>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.441406, 1.475493, 4154.599609>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.324219, 1.478071, 4154.581543>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.201660, 1.481285, 4154.562988>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.977051, 1.487683, 4154.526855>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.872559, 1.492731, 4154.509277>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.698730, 1.501185, 4154.476074>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.613281, 1.505372, 4154.458008>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.523438, 1.509819, 4154.437500>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.267090, 1.522611, 4154.364258>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.176758, 1.527107, 4154.341797>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.976563, 1.536847, 4154.302734>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.878418, 1.541581, 4154.286621>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.773926, 1.546803, 4154.258301>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.550781, 1.557885, 4154.198242>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.445801, 1.563112, 4154.170410>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.237793, 1.573427, 4154.116211>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.149414, 1.577839, 4154.093750>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.056641, 1.582419, 4154.070801>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.885254, 1.590852, 4154.031738>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.790039, 1.595479, 4154.012207>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.583496, 1.605512, 4153.973633>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.298340, 1.619265, 4153.929199>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.172852, 1.625330, 4153.908691>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.018555, 1.632784, 4153.883789>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.910156, 1.638031, 4153.865723>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.692871, 1.648546, 4153.828125>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.545410, 1.655647, 4153.802734>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.379395, 1.889592, 4153.487793>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.437500, 2.194036, 4153.194336>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.168945, 2.237245, 4153.134766>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.011719, 2.263495, 4153.084473>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.297363, 2.225234, 4153.012695>)
21:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.773926, 3.069784, 4152.270020>)
21:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.351563, 3.815639, 4151.418457>)
21:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.009277, 4.748763, 4150.829102>)
