=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_18-2-29
====================================================================================
18:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.729004, 2.403082, 787.460022>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.875977, 2.404738, 787.462341>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.093262, 2.407159, 787.467163>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.195313, 2.408303, 787.469604>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.199707, 2.408342, 787.470276>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.875488, 2.432028, 787.414307>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.257813, 2.519840, 787.236938>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.807129, 2.567038, 787.120850>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.852539, 2.567153, 787.122681>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.886719, 2.567290, 787.122620>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.907715, 2.567503, 787.118958>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.982910, 2.567897, 787.116394>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.171387, 2.568672, 787.115601>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.339844, 2.586010, 787.070801>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.796875, 2.626029, 786.952148>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.697754, 2.658555, 786.845886>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.747070, 2.675906, 786.780334>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.674805, 2.692529, 786.737793>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.901367, 2.694890, 786.729553>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.078125, 2.696735, 786.723022>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.183594, 2.697847, 786.718994>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.217773, 2.711373, 786.673035>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.706055, 2.753971, 786.551819>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.380859, 2.799313, 786.453552>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.717285, 2.823226, 786.417969>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.436035, 2.825233, 786.493286>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.017578, 2.816865, 786.545654>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.010742, 2.816849, 786.544861>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.797363, 2.836594, 786.519592>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.489746, 2.903030, 786.438049>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.046875, 2.952298, 786.406311>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.889160, 2.944936, 786.470276>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.207520, 2.945644, 786.515686>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.467773, 2.958520, 786.538696>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.411133, 2.969352, 786.558044>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.966309, 2.976656, 786.575745>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.153809, 3.010921, 786.579895>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.529297, 3.083284, 786.569519>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.262695, 3.129035, 786.580688>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.048828, 3.119789, 786.634216>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.309082, 3.118829, 786.706055>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.542480, 3.133613, 786.830872>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.316406, 3.140685, 786.933594>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.244629, 3.133917, 786.992737>)
18:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.714355, 3.158028, 787.050842>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.240723, 3.249301, 787.099609>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.177734, 3.303766, 787.179688>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.498535, 3.295532, 787.338623>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.664551, 3.289491, 787.440369>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.551758, 3.287271, 787.440674>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.776855, 3.287223, 787.489197>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.662598, 3.291736, 787.633545>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.699707, 3.321654, 787.777649>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.573730, 3.367638, 787.924988>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.324219, 3.392848, 788.031433>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.451660, 3.393338, 788.036926>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.585938, 3.391787, 788.066711>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.717285, 3.386109, 788.144775>)
18:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.922852, 3.391009, 788.265869>)
18:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.754883, 4.719038, 792.497681>)
18:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.154297, 3.780966, 798.618042>)
18:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.455078, 2.821269, 804.128235>)
18:5:52 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
18:6:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1662.772217, 45.974777, 9983.494141>)
18:6:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.820313, 29.417816, 9984.811523>)
18:6:27 | Player "M_Hero69" (steamId=76561198156236926) connected to server!
18:6:46 | Player "M_Hero69" (steamId=76561198156236926) connected to server!
18:6:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.193115, 18.888195, 10150.173828>)
18:6:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.843018, 20.044659, 10155.495117>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1645.369629, 20.704832, 10158.452148>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.756104, 21.333975, 10160.468750>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.003906, 21.926355, 10161.912109>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.003174, 21.928751, 10161.919922>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1663.953857, 21.925175, 10161.910156>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1663.769775, 21.905779, 10161.855469>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1663.640381, 21.890125, 10161.812500>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1663.595947, 21.881449, 10161.787109>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1664.608398, 21.935760, 10161.914063>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1668.249268, 22.180702, 10162.416992>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1670.700928, 22.343227, 10162.749023>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1670.541504, 22.325384, 10162.707031>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1670.461426, 22.312908, 10162.675781>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1670.529663, 22.311285, 10162.663086>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1670.651489, 22.310799, 10162.650391>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1670.923462, 22.313681, 10162.632813>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.067261, 22.381601, 10162.741211>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1675.092773, 22.546358, 10163.121094>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1677.263794, 22.680412, 10163.380859>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1677.174072, 22.663746, 10163.331055>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1677.163086, 22.652283, 10163.291992>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1677.344360, 22.650232, 10163.270508>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1678.278931, 22.693947, 10163.350586>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1681.445679, 22.873892, 10163.723633>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1683.766235, 22.998301, 10163.996094>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1683.881958, 23.004620, 10164.010742>)
18:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1684.024170, 23.013166, 10164.030273>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1684.142334, 23.020807, 10164.048828>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1684.272217, 23.029064, 10164.068359>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1684.402222, 23.037470, 10164.088867>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1685.057617, 23.067270, 10164.146484>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1686.949463, 23.148420, 10164.288086>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1688.519531, 23.215679, 10164.415039>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1689.613403, 23.270689, 10164.531250>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1690.425171, 23.309988, 10164.620117>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1690.574463, 23.320623, 10164.647461>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1690.713135, 23.329464, 10164.670898>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1690.791870, 23.333830, 10164.681641>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1691.391357, 23.359455, 10164.732422>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1693.363037, 23.438778, 10164.887695>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1695.039673, 23.509695, 10165.030273>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1696.020752, 23.556515, 10165.138672>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1696.807861, 23.593119, 10165.222656>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1696.945313, 23.596895, 10165.229492>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.146729, 23.602694, 10165.238281>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.440430, 23.611486, 10165.254883>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.697876, 23.619183, 10165.268555>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1697.830688, 23.622295, 10165.272461>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1698.591553, 23.651211, 10165.333008>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1700.867920, 23.734989, 10165.525391>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1702.574219, 23.789289, 10165.669922>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.160034, 23.807863, 10165.719727>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.645752, 23.821770, 10165.755859>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1703.969849, 23.827515, 10165.768555>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.227051, 23.832817, 10165.780273>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1704.326416, 23.836382, 10165.789063>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1705.159424, 23.863811, 10165.860352>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1707.367065, 23.924423, 10166.044922>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1709.196289, 23.975914, 10166.195313>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1709.902954, 23.997259, 10166.250977>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1710.497925, 24.005119, 10166.296875>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1710.815186, 24.010157, 10166.328125>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1710.946899, 24.012640, 10166.341797>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.086304, 24.017099, 10166.362305>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1711.979370, 24.029734, 10166.443359>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1714.317871, 24.066597, 10166.642578>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1716.301392, 24.087490, 10166.811523>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.012939, 24.090483, 10166.870117>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.521606, 24.093851, 10166.915039>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1717.874878, 24.099623, 10166.958008>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1718.791016, 24.114552, 10167.041992>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1721.375610, 24.132183, 10167.267578>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1723.114746, 24.135370, 10167.419922>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1723.219971, 24.136419, 10167.429688>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1723.454834, 24.138884, 10167.449219>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1724.062988, 24.143526, 10167.499023>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1724.526855, 24.146194, 10167.535156>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1724.662354, 24.145443, 10167.540039>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1725.337280, 24.144115, 10167.592773>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1727.326294, 24.132391, 10167.765625>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1728.924316, 24.145443, 10167.902344>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1729.911499, 24.151924, 10167.981445>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1730.836426, 24.153830, 10168.054688>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1731.458252, 24.152430, 10168.096680>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1733.150635, 24.158459, 10168.231445>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1734.214966, 24.163801, 10168.318359>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1734.456177, 24.164948, 10168.337891>)
18:6:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1734.542847, 24.165102, 10168.345703>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1735.144653, 24.167229, 10168.395508>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1736.783325, 24.162230, 10168.532227>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1738.391602, 24.168682, 10168.665039>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1739.502930, 24.171741, 10168.752930>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1740.549316, 24.172022, 10168.841797>)
18:7:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1741.257080, 24.172316, 10168.904297>)
