=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-14_20-1-33
====================================================================================
20:1:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
20:1:33 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
20:1:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
20:1:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
20:1:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
20:1:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
20:1:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
20:1:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
20:1:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
20:1:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
20:1:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
20:1:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
20:1:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
20:1:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
20:1:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
20:1:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
20:1:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
20:1:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
20:1:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
20:1:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
20:1:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
20:1:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
20:1:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
20:1:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
20:1:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
20:1:33 | [PermissionManager] Adding Super Admin (76561198016672415)
20:1:33 | [PermissionManager] Loaded UserGroups.json
20:1:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
20:1:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
20:1:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
20:1:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
20:1:33 | Building Sets Loaded: 0
20:3:8 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
20:3:24 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
20:3:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.722168, 1.932589, 2200.619141>)
20:3:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.994141, 2.207638, 2205.150391>)
20:3:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.332520, 1.800551, 2211.843262>)
20:3:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4092.312744, 1.968558, 2214.741699>)
20:3:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4081.123779, 1.820366, 2217.454346>)
20:3:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4067.716797, 1.325707, 2220.588623>)
20:3:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4056.207764, 1.516430, 2221.566895>)
20:3:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4046.871338, 1.505469, 2222.203857>)
20:3:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4035.705811, 1.269410, 2222.940186>)
20:3:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4026.418213, 1.260000, 2223.689453>)
20:3:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4016.791748, 1.259998, 2224.743164>)
20:3:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4008.325195, 1.482660, 2225.718506>)
20:3:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3998.134277, 1.435549, 2226.583008>)
20:3:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3987.781982, 1.328459, 2227.351807>)
20:3:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3977.733154, 1.267961, 2228.096924>)
20:3:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3965.767578, 1.201361, 2228.470947>)
20:3:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3956.757568, 1.669050, 2228.734131>)
20:3:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3948.640625, 2.111154, 2229.339844>)
20:3:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3940.759766, 2.702139, 2229.955322>)
20:3:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3929.572021, 2.785705, 2230.665283>)
20:3:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3918.743408, 2.831296, 2231.347412>)
20:3:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3911.768066, 2.793944, 2231.778076>)
20:3:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3901.037354, 2.780001, 2232.642090>)
20:3:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3889.397705, 2.633126, 2233.602783>)
20:3:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3877.891846, 2.445223, 2234.641602>)
20:3:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3868.183594, 2.597872, 2235.540039>)
20:3:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3856.953613, 3.040359, 2236.571533>)
20:3:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3846.628906, 2.999795, 2237.521729>)
20:3:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3825.458984, 1.234475, 2239.312988>)
20:3:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3814.728027, 1.136075, 2240.295654>)
20:3:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3805.168457, 1.105612, 2241.330078>)
20:3:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3795.136230, 1.210206, 2242.424316>)
20:3:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3785.503174, 2.077611, 2242.267334>)
20:3:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3779.781494, 2.935612, 2242.211670>)
20:3:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3773.283936, 3.628847, 2242.215820>)
20:3:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3764.300293, 3.723311, 2242.387207>)
20:3:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3754.440918, 3.731814, 2242.400635>)
20:3:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3747.864746, 4.256945, 2242.001709>)
20:4:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3730.499023, 3.662242, 2238.167969>)
20:4:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3720.963379, 3.621268, 2236.610352>)
20:4:26 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3709.435303, 3.483456, 2234.892090>)
20:4:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3697.747803, 3.423552, 2233.496582>)
20:4:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3686.624512, 3.702139, 2232.197998>)
20:4:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3677.688477, 4.225216, 2230.815674>)
20:4:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3673.014648, 5.827317, 2229.648438>)
20:4:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3662.954346, 6.028605, 2227.516602>)
20:4:28 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3652.978027, 6.250747, 2227.371094>)
20:4:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3640.834229, 6.086487, 2227.648193>)
20:4:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3623.202148, 6.000001, 2227.363525>)
20:4:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3615.966553, 5.999998, 2228.468262>)
20:4:32 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3608.750732, 5.999997, 2229.647949>)
20:4:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3590.278076, 5.999998, 2235.956787>)
20:4:36 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3585.633789, 5.999995, 2240.539307>)
20:4:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3583.490234, 7.447478, 2243.145996>)
20:4:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3572.825439, 5.999998, 2248.330811>)
20:4:37 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3568.036377, 6.000010, 2249.851318>)
20:4:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3559.798584, 5.999999, 2251.284424>)
20:4:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3553.096924, 6.000000, 2251.671387>)
20:4:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3545.987061, 6.000000, 2251.650146>)
20:4:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3538.804199, 6.000000, 2251.353516>)
20:4:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3532.126221, 5.999999, 2250.586426>)
20:4:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3525.531494, 6.000002, 2249.769287>)
20:4:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3517.225098, 6.000001, 2248.811523>)
20:4:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.419922, 5.995787, 2247.834717>)
20:4:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3499.719238, 5.988170, 2246.936035>)
20:4:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3490.771729, 5.979501, 2246.145996>)
20:4:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3481.906250, 5.972317, 2245.381348>)
20:4:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3473.077881, 5.967941, 2244.623291>)
20:4:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.178711, 5.957098, 2243.855469>)
20:4:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.215332, 5.955484, 2243.051514>)
20:4:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.605469, 5.946486, 2241.741943>)
20:4:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3437.906738, 5.940486, 2240.021729>)
20:4:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3432.639160, 6.587655, 2238.970459>)
20:4:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3421.012695, 5.932996, 2236.750244>)
20:4:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3412.703613, 5.935442, 2235.854248>)
20:4:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3404.077148, 5.953532, 2234.424805>)
20:4:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3395.120361, 5.983686, 2232.343018>)
20:4:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3386.710938, 6.040895, 2230.677002>)
20:4:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3377.538574, 6.141695, 2228.552002>)
20:4:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3368.927734, 6.259349, 2226.527344>)
20:4:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3360.295166, 6.417205, 2224.468994>)
20:4:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3351.488770, 6.527102, 2222.358643>)
20:4:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3344.107422, 6.750322, 2220.614014>)
20:4:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.350830, 6.000000, 2217.432373>)
20:4:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3318.248047, 6.000001, 2215.403564>)
20:4:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3308.635010, 6.337114, 2213.878174>)
20:4:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3292.781250, 6.000001, 2211.524902>)
20:4:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3287.487061, 7.162991, 2210.832520>)
20:4:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3273.682129, 7.057483, 2208.852295>)
20:4:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3265.745117, 8.186005, 2207.880859>)
20:4:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.820557, 8.339579, 2206.365723>)
20:4:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.788330, 8.390001, 2204.698242>)
20:4:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3225.938477, 8.160330, 2202.641357>)
20:4:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.946533, 7.988607, 2200.675293>)
20:5:16 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=3739.47,0,6005.74)
20:6:37 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=2469.36,0,5188.78)
20:6:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2501.857666, 190.271271, 5165.833984>)
20:6:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.884033, 191.651489, 5168.410156>)
20:7:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2514.848389, 191.426682, 5173.339844>)
20:8:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2502.203613, 190.534286, 5197.799805>)
20:8:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2498.000732, 192.287964, 5204.554688>)
20:8:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2499.065918, 193.687485, 5202.423828>)
20:8:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2523.455566, 191.391678, 5170.621094>)
20:8:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2520.362549, 190.212387, 5161.243652>)
20:8:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2512.498779, 190.196014, 5157.427734>)
20:8:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2504.857666, 190.268097, 5153.515137>)
20:9:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2498.626953, 190.558670, 5147.927734>)
20:9:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2497.437988, 191.005936, 5140.002441>)
20:9:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2501.895996, 191.545258, 5133.034180>)
20:9:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2508.074463, 192.077179, 5126.295410>)
20:9:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2516.291748, 192.670990, 5121.207520>)
20:9:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2526.520752, 193.285217, 5110.022949>)
20:9:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2526.098145, 193.386841, 5091.755371>)
20:9:11 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<2522.993408, 193.590042, 5085.337891>)
20:10:47 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=1114.51,0,2361.09)
20:11:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1175.036499, 6.177867, 2398.290527>)
20:11:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1188.090942, 6.254490, 2399.367920>)
20:11:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1199.946777, 6.484799, 2399.571777>)
20:11:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1212.221436, 6.540821, 2399.054443>)
20:11:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1222.284790, 6.744497, 2397.882080>)
20:11:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1234.965698, 6.430146, 2396.361084>)
20:11:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1245.814575, 6.500000, 2394.495605>)
20:11:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1257.994019, 6.353333, 2392.376221>)
20:11:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1269.506348, 6.289999, 2390.352783>)
20:11:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1280.764648, 6.305372, 2388.445801>)
20:11:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1290.334961, 6.310446, 2387.093506>)
20:11:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1302.733032, 6.306046, 2385.944092>)
20:11:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1312.384277, 6.300002, 2385.100586>)
20:11:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1321.997559, 6.270000, 2385.725098>)
20:11:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1332.983398, 6.270000, 2385.553711>)
20:11:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1344.310913, 6.239557, 2385.031738>)
20:11:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1354.039917, 6.640646, 2382.568604>)
20:11:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1364.114380, 6.855837, 2379.710205>)
20:11:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1373.894531, 7.253915, 2376.124268>)
20:11:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1383.522827, 7.635605, 2371.895020>)
20:11:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1392.536255, 7.971035, 2367.635010>)
20:11:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1401.309937, 8.252080, 2363.570557>)
20:11:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1408.512329, 8.562561, 2360.186768>)
20:11:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1416.284912, 8.787884, 2356.358398>)
20:11:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1424.906860, 8.839760, 2352.085205>)
20:11:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1433.286987, 8.840004, 2347.922607>)
20:11:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1440.471191, 8.836860, 2342.489746>)
20:11:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1447.594238, 8.772929, 2336.940430>)
20:11:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1454.619995, 8.679571, 2331.658203>)
20:11:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1461.633911, 8.537838, 2326.717285>)
20:11:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1468.642334, 8.416930, 2321.819824>)
20:11:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1477.091431, 8.291724, 2316.057617>)
20:11:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1487.793579, 8.222559, 2308.883057>)
20:11:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1506.000977, 8.402653, 2297.004883>)
20:11:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1527.139038, 8.580891, 2283.253418>)
20:11:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1546.461182, 8.872183, 2270.668945>)
20:11:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1561.969238, 8.961008, 2262.802002>)
20:11:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1579.442383, 8.699306, 2254.839844>)
20:11:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1597.516602, 8.334805, 2246.704590>)
20:11:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1611.871582, 8.186124, 2240.649658>)
20:11:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1632.909302, 7.223494, 2233.208740>)
20:11:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1649.616577, 6.781482, 2226.648193>)
20:11:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1665.135498, 6.515373, 2220.221191>)
20:11:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1680.015503, 6.392647, 2214.562744>)
20:11:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1692.493896, 6.292935, 2209.833008>)
20:11:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1704.303467, 6.184453, 2205.482666>)
20:11:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1716.862915, 6.066594, 2201.811768>)
20:11:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1729.554688, 5.955831, 2199.202881>)
20:11:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1742.280396, 5.860322, 2198.436523>)
20:11:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<1754.840942, 5.812100, 2199.075195>)
