=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:30 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:30 | [PermissionManager] Loaded UserGroups.json
14:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:30 | Building Sets Loaded: 0
14:3:57 | Player "Fjindra" (steamId=76561198253107503) connected to server!
14:4:17 | Player "Fjindra" (steamId=76561198253107503) connected to server!
14:7:9 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:7:30 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:7:36 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:7:41 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:7:49 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:7:51 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:7:51 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:7:52 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:10:30 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=433.684,0,6767.99)
14:10:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<457.023041, 386.523529, 7247.930176>)
14:10:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<526.781738, 430.791077, 7555.854980>)
14:10:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<529.175293, 435.286896, 7564.654297>)
14:10:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<541.948120, 446.000549, 7614.656250>)
14:11:29 | Player "Majky" (steamId=76561198275611052) connected to server!
14:11:55 | Player "Majky" (steamId=76561198275611052) connected to server!
14:12:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<55.393280, 451.176300, 7526.076172>)
14:13:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.220093, 369.000885, 7482.117676>)
14:13:21 | Player "MADness" (steamId=76561198968762750) connected to server!
14:13:43 | Player "MADness" (steamId=76561198968762750) connected to server!
14:13:52 | "MADness" (steamid=76561198968762750) toggled godmode
14:14:12 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_LootChest_Wood_Brown_Medics_Small)
14:14:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<273.537018, 370.324860, 7442.091309>)
14:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.079102, 9.952089, 4164.296387>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.848145, 10.665159, 4172.077148>)
14:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.352051, 11.395241, 4179.096680>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.003906, 11.738017, 4188.804199>)
14:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.026855, 12.223128, 4196.390137>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.021973, 12.806704, 4200.934570>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.933105, 12.813398, 4200.979492>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.842773, 12.820170, 4201.024414>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.739258, 12.827917, 4201.076172>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.640137, 12.835340, 4201.125000>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.523926, 12.844045, 4201.183105>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.933105, 12.889677, 4201.509277>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.035156, 13.129821, 4203.138672>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.351074, 13.353352, 4204.656738>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.200195, 13.365969, 4204.781250>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.058105, 13.378167, 4204.912109>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4229.007324, 13.385072, 4205.019531>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.732910, 13.421144, 4205.256348>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.267090, 13.585098, 4206.156738>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.881348, 13.740965, 4207.017090>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.731934, 13.761673, 4207.160645>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4225.365234, 13.806603, 4207.435547>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.906250, 13.900857, 4208.344238>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.269531, 13.982672, 4209.393066>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.008301, 14.029997, 4210.298828>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.947266, 14.030000, 4211.056641>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.659180, 14.030001, 4211.278809>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.145996, 14.029997, 4211.654297>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4217.665039, 14.029995, 4212.681152>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.207520, 14.030014, 4213.683105>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.369141, 14.038843, 4214.900391>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.805176, 14.270071, 4215.281738>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.810059, 14.316773, 4216.064941>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.844238, 14.316773, 4216.814941>)
14:15:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.786133, 14.316773, 4216.920898>)
14:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.807617, 14.316773, 4228.827637>)
14:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.139648, 14.316773, 4239.051758>)
14:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.350586, 14.304626, 4249.334473>)
14:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.285156, 14.304626, 4258.862793>)
14:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.006836, 14.029988, 4268.560547>)
14:15:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4162.557617, 14.576216, 4283.988281>)
14:15:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.344727, 14.561399, 4289.438965>)
14:15:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.272949, 14.389126, 4300.691406>)
14:15:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.270996, 14.087366, 4309.511719>)
14:15:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4171.895020, 13.983809, 4317.321777>)
14:15:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.643066, 13.423103, 4329.171875>)
14:15:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.959961, 11.290097, 4343.940918>)
14:15:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.127441, 11.027466, 4351.876465>)
14:15:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.144043, 10.974278, 4359.075684>)
14:15:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.892090, 10.934018, 4368.994141>)
14:15:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:38 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:39 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ClaymoreMine)
14:15:47 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_LootChest_Wood_Brown_Tools_Large)
14:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4189.275879, 10.838397, 4385.382324>)
14:16:20 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_LootChest_Ammo_Large_Green)
14:17:37 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Wood_Brown_Tools_Large" (pos=<4191.549316, 10.824981, 4387.173340>)
14:17:38 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Ammo_Large_Green" (pos=<4193.827148, 10.825510, 4389.208496>)
14:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4185.327637, 10.925932, 4370.787598>)
14:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4181.941895, 10.980780, 4357.305664>)
14:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.332031, 11.250180, 4346.763184>)
14:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.418457, 11.959516, 4339.250000>)
14:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.988281, 13.014449, 4333.516602>)
14:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.022461, 13.886898, 4325.678223>)
14:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.770996, 13.964895, 4314.049805>)
14:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.473633, 14.171402, 4304.970703>)
14:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.626953, 14.373497, 4296.342773>)
14:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.261230, 14.406204, 4286.283691>)
14:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.827148, 14.221923, 4272.665039>)
14:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.951172, 14.239097, 4262.537109>)
14:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.705566, 14.304626, 4252.149902>)
14:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.972656, 14.304626, 4245.119141>)
14:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.958008, 14.316773, 4238.515137>)
14:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4201.708008, 14.316773, 4230.921875>)
14:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.706543, 14.316773, 4224.508301>)
14:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.974609, 14.316773, 4215.206543>)
14:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.539551, 13.979454, 4206.390137>)
14:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.392090, 13.757199, 4197.594727>)
14:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.113770, 12.528382, 4184.106445>)
14:17:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.103027, 9.751774, 4167.103516>)
14:17:59 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Wood_Brown_Medics_Small" (pos=<4231.656738, 9.804884, 4163.446289>)
14:19:2 | "Rikinoo" (steamid=76561198016672415) deleted object "CJ_LootChest_Brown_Medium" (pos=<268.795013, 210.628647, 7468.100098>)
14:19:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
14:22:22 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4283.11,0,4143.41)
14:26:27 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_LootChest_Wood_Green_Medium)
14:26:44 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_LootChest_Wood_Green_Small)
14:26:52 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Wood_Green_Small" (pos=<4230.150879, 9.839423, 4155.256348>)
14:26:54 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Wood_Green_Medium" (pos=<4232.170898, 9.755075, 4157.106934>)
14:28:38 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:28:38 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:28:40 | Player "Majky" (steamId=76561198275611052) disconnected from server.
14:28:58 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
14:29:21 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key11)
14:29:22 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key12)
14:41:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:41:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:41:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:42:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:42:14 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:42:15 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
15:18:36 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:18:36 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
15:18:38 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
16:16:26 | Player "Majky" (steamId=76561198275611052) connected to server!
16:16:46 | Player "Majky" (steamId=76561198275611052) connected to server!
16:41:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:41:30 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:50:51 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:53:36 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
17:15:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:15:48 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:15:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:48:50 | Player "MADness" (steamId=76561198968762750) connected to server!
17:49:12 | Player "MADness" (steamId=76561198968762750) connected to server!
17:49:17 | "MADness" (steamid=76561198968762750) toggled godmode
17:49:44 | "MADness": (steamid=76561198968762750) teleported to (pos=1507.27,0,9993.95)
17:49:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1896.844360, 17.168314, 10024.612305>)
17:50:6 | "MADness": (steamid=76561198968762750) teleported to (pos=1406.01,0,10054.3)
17:50:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.283203, 12.560005, 10080.326172>)
17:50:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.106934, 12.559994, 10085.282227>)
17:50:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.941528, 12.666842, 10107.818359>)
17:50:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.182251, 13.186224, 10117.671875>)
17:50:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.505859, 14.147318, 10127.930664>)
17:50:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.457886, 15.080604, 10135.050781>)
17:50:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.875244, 16.148430, 10141.159180>)
17:50:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.607422, 17.281590, 10146.468750>)
17:50:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.340454, 18.571558, 10151.717773>)
17:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.188965, 19.964983, 10156.770508>)
17:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.090942, 21.449339, 10161.551758>)
17:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.201416, 22.961609, 10165.947266>)
17:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.453003, 24.498524, 10170.053711>)
17:50:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.712769, 26.124701, 10173.924805>)
17:50:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.017944, 27.700993, 10177.792969>)
17:50:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.798828, 29.019991, 10185.453125>)
17:51:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.998657, 13.990425, 10127.910156>)
17:51:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.052979, 12.909332, 10113.342773>)
17:51:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.621582, 12.648540, 10105.001953>)
17:51:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.487427, 12.566232, 10097.815430>)
17:51:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.344238, 12.585388, 10090.422852>)
17:51:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.104126, 12.811053, 10081.491211>)
17:51:46 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
17:52:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.871582, 2.473742, 789.671753>)
17:52:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.425781, 2.422069, 789.817627>)
17:52:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.060547, 2.286640, 790.414551>)
17:52:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.499023, 2.295086, 792.095093>)
17:52:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.047852, 2.336148, 793.780884>)
17:52:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.983887, 2.341961, 795.408569>)
17:52:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.524902, 2.281071, 797.180237>)
17:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.641113, 2.140055, 799.001221>)
17:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.640137, 1.981755, 800.822021>)
17:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.117676, 1.846178, 803.540405>)
17:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.641602, 1.789995, 806.165344>)
17:52:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.950684, 1.783765, 808.828430>)
17:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.927734, 1.789026, 811.376099>)
17:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.802246, 1.781909, 814.258179>)
17:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.339355, 1.758533, 817.245300>)
17:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.857910, 1.725069, 820.202209>)
17:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.859863, 1.730882, 823.483765>)
