=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-17_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:32 | Building Sets Loaded: 0
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:19:42 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:19:59 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:25:17 | Player "Majky" (steamId=76561198275611052) connected to server!
18:25:43 | Player "Majky" (steamId=76561198275611052) connected to server!
18:42:10 | Player "bliki" (steamId=76561198996710275) connected to server!
18:43:15 | Player "bliki" (steamId=76561198996710275) connected to server!
18:43:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:43:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:43:52 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:48:12 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:48:29 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:1:0 | Player "bliki" (steamId=76561198996710275) disconnected from server.
19:1:0 | Player "bliki" (steamId=76561198996710275) disconnected from server.
19:1:4 | Player "bliki" (steamId=76561198996710275) disconnected from server.
19:1:29 | Player "bliki" (steamId=76561198996710275) connected to server!
19:2:8 | Player "bliki" (steamId=76561198996710275) connected to server!
19:5:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:6:12 | Player "Majky" (steamId=76561198275611052) connected to server!
19:6:29 | Player "Majky" (steamId=76561198275611052) connected to server!
20:18:41 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:18:41 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:18:44 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:25:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:25:55 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:25:56 | Player "Majky" (steamId=76561198275611052) connected to server!
20:26:11 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:26:15 | Player "Majky" (steamId=76561198275611052) connected to server!
20:29:46 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:29:46 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:29:48 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:29:53 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:29:53 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:29:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
21:59:33 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:33 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:35 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
