=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-9_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:27:33 | Player "MacMarra" (steamId=76561198325426713) disconnected from server.
18:27:34 | Player "MacMarra" (steamId=76561198325426713) disconnected from server.
18:28:46 | Player "Yenkee" (steamId=76561198044334400) connected to server!
18:30:24 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:30:51 | Player "Majky" (steamId=76561198275611052) connected to server!
18:31:4 | Player "Majky" (steamId=76561198275611052) connected to server!
18:37:16 | Player "MADness" (steamId=76561198968762750) connected to server!
18:37:38 | Player "MADness" (steamId=76561198968762750) connected to server!
18:37:45 | "MADness" (steamid=76561198968762750) toggled godmode
18:37:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:37:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.232422, 32.706699, 9723.539063>)
18:38:14 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Tools_Barrel)
18:38:15 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Medic_Barrel)
18:38:16 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Food_Barrel)
18:38:16 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Atachment_Barrel)
18:38:18 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Ammo_Barrel)
18:38:19 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Clothes_Barrel)
18:38:21 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_Barrel)
18:39:40 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:39:53 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<206.128006, 410.004089, 5759.350098>)
18:39:53 | "MADness": (steamid=76561198968762750) teleported to (pos=206.128,0,5759.35)
18:39:56 | "MADness" (steamid=76561198968762750) toggled godmode
18:40:58 | "MADness" (steamid=76561198968762750) toggled godmode
18:40:59 | "MADness" (steamid=76561198968762750) toggled godmode
18:49:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.166519, 402.144806, 5670.284180>)
18:55:50 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
18:55:50 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
18:57:50 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:58:20 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:58:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:10:33 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:10:50 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
19:24:9 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:24:9 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:24:10 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:26:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Polar_Bear)
19:26:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
19:26:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
19:27:17 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:27:40 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:37:9 | Player "{GR} RoBiN" (steamId=76561198016672415) connected to server!
19:37:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<894.268066, 424.692383, 6407.542480>)
19:37:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.717163, 426.949615, 6400.725098>)
19:37:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<898.554810, 429.109741, 6392.589355>)
19:37:28 | Player "{GR} RoBiN" (steamId=76561198016672415) connected to server!
19:37:53 | "{GR} RoBiN" (steamid=76561198016672415) toggled godmode
19:37:56 | "{GR} RoBiN" (steamid=76561198016672415) deleted object "OUTLIVE_Black_Plate" (pos=<766.280640, 442.087036, 4124.270508>)
19:38:40 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<33.339699, 459.027069, 6130.580078>)
19:38:40 | "{GR} RoBiN": (steamid=76561198016672415) teleported to (pos=33.3397,0,6130.58)
19:40:50 | "{GR} RoBiN" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:40:53 | "{GR} RoBiN" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
19:40:55 | "{GR} RoBiN" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
19:41:9 | "{GR} RoBiN" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
19:41:9 | "{GR} RoBiN" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
19:44:19 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:45:13 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:45:34 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:45:56 | Player "??? Zegy" (steamId=76561198057625508) connected to server!
19:46:46 | Player "BossTomas" (steamId=76561198096620521) connected to server!
19:47:1 | Player "BossTomas" (steamId=76561198096620521) connected to server!
19:51:44 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:52:17 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:52:33 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:57:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:57:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:57:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:58:3 | "{GR} RoBiN" (steamid=76561198016672415) teleported to crosshair (pos=<225.707626, 419.579651, 5708.126953>)
19:58:10 | "{GR} RoBiN" (steamid=76561198016672415) teleported to crosshair (pos=<172.110504, 404.059998, 5655.376953>)
20:0:37 | Player "{GR} RoBiN" (steamId=76561198016672415) disconnected from server.
20:0:37 | Player "{GR} RoBiN" (steamId=76561198016672415) disconnected from server.
20:0:38 | Player "{GR} RoBiN" (steamId=76561198016672415) disconnected from server.
20:2:5 | Player "Yenkee" (steamId=76561198044334400) disconnected from server.
20:2:5 | Player "Yenkee" (steamId=76561198044334400) disconnected from server.
20:2:6 | Player "MADness" (steamId=76561198968762750) connected to server!
20:2:6 | Player "Yenkee" (steamId=76561198044334400) disconnected from server.
20:2:18 | Player "MADness" (steamId=76561198968762750) connected to server!
20:2:25 | "MADness" (steamid=76561198968762750) toggled godmode
20:3:23 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
20:3:42 | Player "BossTomas" (steamId=76561198096620521) connected to server!
20:3:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Green)
20:3:53 | Player "BossTomas" (steamId=76561198096620521) connected to server!
20:4:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
20:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<752.904053, 32.537231, 9723.881836>)
20:4:36 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4264.580078, 9.401271, 4089.090088>)
20:4:36 | "MADness": (steamid=76561198968762750) teleported to (pos=4264.58,0,4089.09)
20:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.221191, 11.015824, 4088.968262>)
20:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4265.245117, 10.977332, 4088.986328>)
20:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.009277, 9.220355, 4079.676758>)
20:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4274.760742, 14.180035, 4111.217285>)
20:4:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.415527, 16.008511, 4115.071289>)
20:4:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.764648, 10.908642, 4142.720215>)
20:5:11 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_Barrel)
20:5:25 | "MADness" (steamid=76561198968762750) deleted object "Msp_Static_Barrel_Donation" (pos=<4238.172852, 9.451288, 4149.535156>)
20:14:14 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Heart)
20:16:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_Green)
20:16:51 | "MADness" (steamid=76561198968762750) deleted object "MAD_Backpack_Green" (pos=<4449.138672, 6.376131, 3087.976074>)
20:17:7 | "MADness" (steamid=76561198968762750) Spawned Item: (OUTLIVE_Backpack_Black)
20:18:14 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<942.994019, 42.364010, 9649.429688>)
20:18:14 | "MADness": (steamid=76561198968762750) teleported to (pos=942.994,0,9649.43)
20:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<935.462952, 42.694550, 9665.645508>)
20:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<931.239319, 43.045898, 9671.763672>)
20:18:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<930.252014, 43.133492, 9673.090820>)
20:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.892456, 44.164436, 9687.570313>)
20:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.943970, 44.172428, 9688.438477>)
20:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<909.856934, 44.169594, 9688.446289>)
20:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<893.555176, 43.347466, 9694.815430>)
20:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.283386, 42.308498, 9698.712891>)
20:18:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.845398, 41.321095, 9701.970703>)
20:18:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.282715, 39.903507, 9705.599609>)
20:18:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.258972, 36.746117, 9711.328125>)
20:18:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.585510, 34.276806, 9716.187500>)
20:18:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.886719, 33.092041, 9719.486328>)
20:18:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.155701, 32.261742, 9722.472656>)
20:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.972595, 31.146303, 9726.393555>)
20:18:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.118835, 29.506430, 9730.943359>)
20:21:30 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1705.489990, 44.508621, 7402.879883>)
20:21:30 | "MADness": (steamid=76561198968762750) teleported to (pos=1705.49,0,7402.88)
20:22:13 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<893.562012, 42.914734, 9680.309570>)
20:22:13 | "MADness": (steamid=76561198968762750) teleported to (pos=893.562,0,9680.31)
20:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<886.665100, 42.363419, 9685.267578>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.107788, 41.781937, 9688.637695>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.013245, 41.771297, 9688.679688>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.916382, 41.760635, 9688.731445>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.825256, 41.750641, 9688.780273>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.721130, 41.738792, 9688.823242>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.617004, 41.726997, 9688.864258>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.737854, 41.517010, 9689.944336>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.723694, 41.284836, 9691.100586>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.567505, 41.265892, 9691.147461>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.442078, 41.250370, 9691.171875>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.340271, 41.238285, 9691.214844>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.239685, 41.226440, 9691.260742>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.311646, 41.118668, 9691.763672>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.250183, 40.989452, 9692.337891>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.917542, 40.698505, 9693.533203>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.812378, 40.685501, 9693.591797>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.707336, 40.672604, 9693.654297>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.602356, 40.659706, 9693.718750>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.577271, 40.532707, 9694.265625>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.506226, 40.396606, 9694.838867>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.413025, 40.384270, 9694.881836>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.325806, 40.372658, 9694.922852>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.213501, 40.220303, 9695.495117>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.086914, 40.064964, 9696.076172>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.473816, 39.980568, 9696.406250>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.822144, 39.890747, 9696.756836>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.229187, 39.809063, 9697.068359>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.637024, 39.719505, 9697.378906>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.580139, 39.710388, 9697.406250>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.500549, 39.697643, 9697.445313>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.073730, 39.469559, 9698.181641>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.687073, 39.247864, 9698.896484>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.992310, 39.136761, 9699.258789>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.300171, 39.027031, 9699.621094>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.098999, 38.995796, 9699.719727>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.904297, 38.963333, 9699.815430>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.778931, 38.940903, 9699.874023>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.660950, 38.919804, 9699.928711>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.275757, 38.465080, 9701.155273>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.972107, 38.023403, 9702.338867>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.920166, 38.011955, 9702.362305>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.868286, 38.000618, 9702.384766>)
20:28:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.653137, 37.953209, 9702.487305>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.424744, 37.902905, 9702.593750>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.890015, 37.341820, 9703.897461>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.472839, 36.797138, 9705.140625>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.376709, 36.773781, 9705.194336>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.336731, 36.764072, 9705.216797>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.146606, 36.718231, 9705.312500>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.795349, 36.633442, 9705.491211>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.008606, 35.960541, 9706.924805>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.234863, 35.311855, 9708.350586>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.280762, 35.322147, 9708.333984>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.321167, 35.331188, 9708.321289>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.224304, 35.308800, 9708.375000>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.121460, 35.285046, 9708.432617>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.147705, 34.602428, 9709.966797>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.743835, 34.173092, 9711.208008>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.692810, 34.164089, 9711.235352>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.695190, 34.164524, 9711.234375>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.788940, 34.181309, 9711.193359>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.888672, 34.199146, 9711.149414>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.385681, 33.757290, 9712.441406>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.941040, 33.403988, 9713.703125>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.848999, 33.391026, 9713.743164>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.807556, 33.385139, 9713.759766>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.899475, 33.397793, 9713.709961>)
20:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.009644, 33.413021, 9713.651367>)
