=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:34 | [PermissionManager] Loaded UserGroups.json
10:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:34 | Building Sets Loaded: 0
10:42:31 | Player "Fjindra" (steamId=76561198253107503) connected to server!
10:42:49 | Player "Fjindra" (steamId=76561198253107503) connected to server!
11:26:23 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
11:26:28 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
11:26:35 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
11:26:35 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
11:26:49 | Player "Fjindra" (steamId=76561198253107503) connected to server!
11:27:3 | Player "Fjindra" (steamId=76561198253107503) connected to server!
11:29:3 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
11:29:3 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
11:29:4 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
11:52:3 | Player "Majky" (steamId=76561198275611052) connected to server!
11:52:25 | Player "Majky" (steamId=76561198275611052) connected to server!
12:46:14 | Player "MADness" (steamId=76561198968762750) connected to server!
12:46:39 | Player "MADness" (steamId=76561198968762750) connected to server!
12:47:15 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
12:48:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.512207, 10.081930, 4152.549316>)
12:48:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4235.763672, 9.721139, 4157.754883>)
12:48:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.095215, 9.817769, 4162.364258>)
12:48:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.731445, 10.500492, 4170.659668>)
12:48:30 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
12:48:33 | "MADness" (steamid=76561198968762750) toggled godmode
12:48:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<415.621124, 512.448242, 6849.413574>)
12:48:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.424957, 533.969177, 6821.100586>)
12:48:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.471283, 538.224976, 6813.085938>)
12:49:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.237549, 553.093628, 6770.054199>)
12:49:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.967590, 554.394592, 6762.675293>)
12:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.554504, 555.375671, 6755.841797>)
12:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.129944, 556.054871, 6749.052734>)
12:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.452545, 556.444702, 6739.149414>)
12:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.611633, 556.524658, 6729.738281>)
12:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.763489, 556.018066, 6718.201172>)
12:49:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.229980, 431.383545, 6165.259766>)
12:49:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.642334, 442.531891, 6181.370605>)
12:49:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.024170, 444.073761, 6288.644043>)
12:49:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.980713, 455.338593, 6267.765137>)
12:49:42 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
12:49:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.090973, 364.781799, 7526.284668>)
12:50:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.710724, 367.371063, 7492.837891>)
12:50:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.325897, 297.393188, 7472.903320>)
12:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<271.981079, 287.687347, 7470.452148>)
12:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.337006, 274.262695, 7468.570801>)
12:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.754303, 269.982300, 7468.327148>)
12:50:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<271.408569, 264.343475, 7475.851563>)
12:50:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.359619, 259.374939, 7475.377930>)
12:50:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<272.333435, 210.539993, 7468.416504>)
13:2:7 | Player "Fjindra" (steamId=76561198253107503) connected to server!
13:2:32 | Player "Fjindra" (steamId=76561198253107503) connected to server!
13:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.949463, 365.840363, 7474.368652>)
13:2:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.240845, 365.515076, 7454.570313>)
13:2:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.174927, 364.957581, 7438.495605>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.668335, 365.202332, 7429.541992>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.131653, 366.126038, 7423.935059>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.581604, 367.129944, 7418.477539>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.601501, 367.134094, 7418.455078>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.627808, 367.139587, 7418.426270>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.657776, 367.145813, 7418.392578>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.704407, 367.155457, 7418.341309>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.759216, 367.165955, 7418.293457>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.834595, 367.178436, 7418.252930>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.473480, 367.291595, 7417.529785>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.678986, 367.664886, 7414.927734>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.270538, 367.925568, 7413.120117>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.432831, 367.940613, 7413.095703>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.587921, 367.953735, 7413.088867>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.733612, 367.963348, 7413.122559>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.975922, 367.991150, 7413.012207>)
13:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.551270, 368.064270, 7412.483398>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<376.634888, 368.210388, 7411.356445>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.685883, 368.495941, 7409.074707>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.327057, 368.713287, 7407.358398>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.556641, 368.724396, 7407.383301>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.827209, 368.744080, 7407.317383>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<381.221649, 368.787354, 7407.015625>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<381.980621, 368.881500, 7406.276367>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.448151, 369.075775, 7404.676270>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.576843, 369.224915, 7403.447754>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.660370, 369.235596, 7403.364258>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<385.017273, 369.276337, 7403.062012>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<386.144867, 369.386169, 7402.137695>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<387.356293, 369.509827, 7401.062988>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.786041, 369.658630, 7399.626465>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.821564, 369.747711, 7398.591309>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.957794, 369.759186, 7398.458496>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<390.283020, 369.790710, 7398.129883>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<391.149658, 369.876587, 7397.243164>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<392.120209, 369.969940, 7396.311035>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.249451, 370.073212, 7395.341797>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<394.444122, 370.174530, 7394.268066>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<395.600311, 370.326233, 7393.095215>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.341522, 370.455811, 7392.334473>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.387695, 370.463867, 7392.287598>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.531097, 370.489014, 7392.137207>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<396.988586, 370.569244, 7391.658691>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.653748, 370.684265, 7391.017090>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.751953, 370.871399, 7390.043945>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.752777, 371.072449, 7389.128418>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<400.544403, 371.243225, 7388.309082>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.112518, 371.366943, 7387.725098>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.195496, 371.384338, 7387.650879>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.335968, 371.414551, 7387.512695>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.586578, 371.469574, 7387.249023>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<402.133087, 371.586060, 7386.724609>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.422791, 371.856842, 7385.554688>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.519257, 372.100464, 7384.556641>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.264771, 372.272766, 7383.870605>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.800873, 372.388000, 7383.397461>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<405.919250, 372.407715, 7383.352051>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.131592, 372.448181, 7383.218262>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.574219, 372.540741, 7382.853516>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.180634, 372.667999, 7382.349609>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<408.442596, 372.933380, 7381.293457>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.424164, 373.137177, 7380.500000>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.105438, 373.269165, 7380.024902>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.774963, 373.354431, 7379.583984>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<410.859100, 373.362152, 7379.652832>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.145813, 373.395660, 7379.563477>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<411.878845, 373.485809, 7379.130371>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.944916, 374.142883, 7376.537598>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.008362, 374.152252, 7376.493652>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.085938, 374.162781, 7376.479492>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.201752, 374.176880, 7376.535156>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.306702, 374.189606, 7376.585449>)
13:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.408478, 374.201965, 7376.633301>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.609344, 374.228729, 7376.621094>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.155518, 374.304993, 7376.431641>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.278046, 374.439667, 7375.964844>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.787170, 374.725677, 7374.851074>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.724762, 374.955933, 7374.055176>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.978333, 374.956818, 7374.207031>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.244537, 374.966827, 7374.288086>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.706024, 375.003876, 7374.253906>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.050171, 375.030060, 7374.243164>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.177032, 376.078186, 7373.055664>)
13:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.928162, 376.539703, 7372.219727>)
13:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.327454, 376.926605, 7371.525879>)
13:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.553223, 376.668976, 7371.518066>)
13:2:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.947998, 374.421051, 7372.830078>)
13:2:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<496.085785, 371.081024, 7368.054688>)
13:3:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.337585, 371.275055, 7345.049805>)
13:3:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.069214, 373.725250, 7331.321777>)
13:3:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.739563, 376.108185, 7321.672852>)
13:3:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.250183, 378.120575, 7314.745117>)
13:3:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.884521, 379.855865, 7309.867676>)
13:3:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<532.670593, 380.611176, 7302.304199>)
13:3:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.777649, 380.871338, 7293.689941>)
13:3:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.231873, 378.952576, 7273.566406>)
13:3:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<551.491333, 378.641876, 7262.244141>)
13:3:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.571655, 379.160980, 7255.475098>)
13:3:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<559.364990, 379.800964, 7241.152832>)
13:3:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.513245, 381.175842, 7237.204590>)
13:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.077881, 383.125641, 7231.800293>)
13:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.544556, 384.525085, 7226.381836>)
13:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.717285, 385.739777, 7218.278320>)
13:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.798889, 386.870605, 7210.567383>)
13:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.295593, 388.255829, 7205.088379>)
13:3:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.127991, 389.537262, 7198.257813>)
13:3:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.761780, 390.962891, 7191.898926>)
13:3:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.322510, 392.256561, 7186.312012>)
13:3:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.334961, 392.256531, 7186.315918>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.332642, 392.249115, 7186.349609>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.338989, 392.245850, 7186.367188>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.368958, 392.251495, 7186.349609>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.393860, 392.254089, 7186.345215>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.410583, 392.248047, 7186.378906>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.644531, 392.359558, 7185.929688>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.526550, 392.945038, 7184.017090>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.121155, 393.415894, 7182.725586>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.198120, 393.445618, 7182.651855>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.258789, 393.459259, 7182.622559>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.304443, 393.443939, 7182.677246>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.367188, 393.443726, 7182.690918>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.485779, 393.480011, 7182.605469>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.744995, 393.644775, 7182.163574>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.406189, 394.162781, 7180.743164>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.002991, 394.575989, 7179.524414>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.102844, 394.590790, 7179.510254>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.180481, 394.604614, 7179.489746>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.197144, 394.615417, 7179.456055>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.259766, 394.643188, 7179.376953>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.454712, 394.718536, 7179.172852>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.600403, 394.776154, 7179.015137>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.635864, 394.795807, 7178.955566>)
13:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.858887, 394.928375, 7178.546387>)
