=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_14-2-38
====================================================================================
14:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:38 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:38 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:38 | [PermissionManager] Loaded UserGroups.json
14:2:38 | Building Sets Loaded: 0
14:8:21 | Player "MADness" (steamId=76561198968762750) connected to server!
14:8:55 | Player "MADness" (steamId=76561198968762750) connected to server!
14:9:4 | "MADness" (steamid=76561198968762750) toggled godmode
14:9:45 | "MADness": (steamid=76561198968762750) teleported to (pos=128.303,0,4500.61)
14:9:55 | [WeatherManager] Send Data Count is 0
14:10:0 | [Time Manager] Setting Date to 2019/10/4 9:47
14:10:16 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:10:35 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:10:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.796814, 432.605621, 4231.060059>)
14:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.279846, 386.792358, 4392.032227>)
14:12:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.727570, 345.993835, 4300.429688>)
14:13:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
14:14:25 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
14:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.594727, 9.423538, 4173.505859>)
14:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.551758, 8.275364, 4172.032715>)
14:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.326172, 7.638449, 4170.953613>)
14:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.995117, 6.727710, 4169.675781>)
14:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.505859, 4.851604, 4168.991699>)
14:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.335449, 4.145692, 4168.887207>)
14:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.282227, 3.686895, 4168.842773>)
14:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.476074, 2.058601, 4168.736816>)
14:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.844727, 1.520648, 4168.657715>)
14:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.347168, 1.392020, 4168.557617>)
14:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.744629, 1.131533, 4168.488281>)
14:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.367188, 0.831825, 4171.114746>)
14:16:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.907227, 0.721916, 4166.104980>)
14:16:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.061035, 0.791403, 4166.140137>)
14:16:36 | "MADness" (steamid=76561198968762750) deleted object "Land_Boat_Small6" (pos=<4368.121094, 2.785165, 4171.703613>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.385254, 1.137976, 4150.911133>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.913574, 1.200589, 4145.340332>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.974121, 1.201543, 4145.221191>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.030273, 1.202361, 4145.113281>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.096680, 1.203282, 4144.982910>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.166504, 1.204058, 4144.845703>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.027832, 1.234246, 4140.765625>)
14:16:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.083496, 1.235024, 4140.650391>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.131836, 1.235807, 4140.545410>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.182617, 1.236616, 4140.435059>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.237793, 1.237221, 4140.325684>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.289063, 1.237778, 4140.226563>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.983398, 1.254167, 4138.708008>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.899902, 1.262598, 4136.698242>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.248047, 1.266031, 4135.925781>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.306152, 1.266846, 4135.786133>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.380371, 1.267833, 4135.611328>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.461914, 1.268768, 4135.423828>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.701172, 1.271565, 4134.891602>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.031250, 1.277729, 4134.159180>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.164063, 1.280389, 4133.858887>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.204102, 1.281353, 4133.762695>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.623535, 1.289256, 4132.827637>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.236328, 1.297673, 4131.467773>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.557617, 1.299830, 4130.748535>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.755859, 1.301225, 4130.302246>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.984863, 1.303578, 4129.791504>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.244629, 1.307499, 4129.216309>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.695801, 1.314265, 4128.221191>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.225098, 1.317653, 4127.054688>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.400879, 1.316476, 4126.679199>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.471191, 1.315662, 4126.541504>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.730957, 1.314265, 4125.973145>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.082520, 1.312427, 4125.196777>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.469727, 1.315529, 4124.351563>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.848145, 1.319876, 4123.528809>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.246582, 1.323252, 4122.633789>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.628418, 1.320102, 4121.766113>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.794434, 1.318945, 4121.376465>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.848145, 1.318720, 4121.238281>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.052246, 1.317670, 4120.730469>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.292480, 1.316418, 4120.133789>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.749512, 1.323667, 4119.091309>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.342285, 1.334409, 4117.765625>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.560059, 1.339260, 4117.244629>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.604492, 1.341193, 4117.101074>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.814941, 1.346258, 4116.582031>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.091797, 1.351504, 4115.918945>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.494141, 1.357269, 4114.937500>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.886230, 1.366800, 4113.975098>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.049316, 1.369161, 4113.548340>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.091309, 1.370308, 4113.409180>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.532715, 1.374974, 4112.336914>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.173340, 1.381339, 4110.801270>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.386719, 1.383462, 4110.290527>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.418945, 1.383781, 4110.212402>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.723633, 1.390737, 4109.451660>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.124023, 1.401620, 4108.448242>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.435547, 1.410212, 4107.662109>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.689941, 1.417397, 4107.015137>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.077637, 1.427020, 4106.079102>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.667969, 1.432555, 4104.671387>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.720215, 1.433498, 4104.541504>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.759277, 1.434165, 4104.445801>)
14:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.804688, 1.434754, 4104.345703>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.851074, 1.435336, 4104.245117>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.459473, 1.441542, 4102.733398>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.459473, 1.449102, 4100.261230>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.513672, 1.449330, 4100.140625>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.554688, 1.449491, 4100.048340>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.772949, 1.453676, 4099.526367>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.224121, 1.463121, 4098.440430>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.653809, 1.472815, 4097.375977>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.770020, 1.473502, 4097.080078>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.817383, 1.473657, 4096.954102>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.279297, 1.474492, 4095.812744>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.054688, 1.482400, 4093.900635>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.667480, 1.492647, 4092.380371>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.171387, 1.499854, 4091.072754>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.215332, 1.500130, 4090.958740>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.709961, 1.502920, 4089.735840>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.426270, 1.503628, 4087.975830>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.479492, 1.503303, 4087.855225>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.799316, 1.501565, 4087.076660>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.087402, 1.500053, 4086.368408>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.302246, 1.499066, 4085.816650>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.503418, 1.498127, 4085.301758>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.115723, 1.494845, 4083.807617>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.806152, 1.491123, 4082.127441>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.029297, 1.489803, 4081.606201>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.169922, 1.488935, 4081.280273>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.211914, 1.488675, 4081.186035>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.415527, 1.487597, 4080.686279>)
14:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.838379, 1.481180, 4079.624512>)
14:16:54 | "MADness": (steamid=76561198968762750) teleported to (pos=Hunter)
14:17:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
14:18:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
14:27:9 | "MADness": (steamid=76561198968762750) teleported to (pos=8234.55,0,4402.44)
14:28:12 | "MADness": (steamid=76561198968762750) teleported to (pos=3485.02,0,5374.47)
14:29:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3488.176514, 2.742177, 5409.582520>)
14:29:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3498.656738, 1.450728, 5403.274414>)
14:29:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3453.647461, 3.612023, 5338.272461>)
14:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3448.374268, 3.850324, 5331.998535>)
14:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3443.112305, 4.565260, 5325.782227>)
14:29:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3438.830322, 5.117352, 5320.682617>)
14:29:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3433.776367, 5.663842, 5314.722656>)
14:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3411.455322, 7.203098, 5088.900391>)
14:31:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3414.848145, 9.359223, 5073.976563>)
14:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3418.938232, 10.690238, 5061.674316>)
14:31:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3569.025635, 4.546474, 5046.456055>)
14:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3612.347900, 4.075681, 5051.480957>)
14:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3613.551270, 4.079360, 5051.657227>)
14:31:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3614.098877, 4.085649, 5051.692383>)
14:31:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3655.393799, 4.144843, 5057.488770>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.347412, 4.074631, 5063.662598>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3693.284668, 4.042977, 5068.954590>)
14:31:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3710.243164, 3.939027, 5074.226563>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3726.491699, 3.945190, 5079.289063>)
14:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3825.492188, 5.486670, 5083.138184>)
14:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.530762, 5.664496, 5086.321289>)
14:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3863.583984, 5.813036, 5089.660156>)
14:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3880.254639, 5.937082, 5092.936035>)
14:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3897.302490, 6.064430, 5096.262695>)
14:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.371338, 6.456857, 5099.248047>)
14:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.919434, 7.175478, 5101.724121>)
14:31:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.700439, 7.706180, 5104.054688>)
14:31:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.699219, 7.898132, 5106.961914>)
14:31:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3968.837646, 7.693536, 5108.855469>)
14:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.846924, 8.160893, 5070.084961>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.957031, 7.245794, 5060.424805>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.742432, 7.542245, 5055.481445>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.713135, 7.540572, 5055.521484>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.693848, 7.539361, 5055.547363>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.678467, 7.538743, 5055.565430>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.662354, 7.539466, 5055.565430>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.650391, 7.541117, 5055.551758>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.646973, 7.543029, 5055.528809>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.877930, 7.584575, 5054.866699>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.789551, 7.747449, 5052.369141>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.417969, 7.873579, 5050.639160>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.401123, 7.873833, 5050.646973>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.387451, 7.875188, 5050.641602>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.383545, 7.878816, 5050.605957>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.381592, 7.882286, 5050.570801>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.389893, 7.883170, 5050.556641>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.603271, 7.926193, 5049.975586>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.484131, 8.115573, 5047.553223>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.126465, 8.252811, 5045.788086>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.129395, 8.252638, 5045.787598>)
14:33:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.147705, 8.257959, 5045.722656>)
