=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-16_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:39 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:39 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:39 | [PermissionManager] Loaded UserGroups.json
6:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:39 | Building Sets Loaded: 0
7:13:31 | Player "MADness" (steamId=76561198968762750) connected to server!
7:13:50 | Player "MADness" (steamId=76561198968762750) connected to server!
7:13:53 | "MADness" (steamid=76561198968762750) toggled godmode
7:13:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4281.364258, 8.141565, 4169.349609>)
7:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4272.071777, 9.155396, 4168.644531>)
7:14:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4262.025391, 9.813663, 4167.422363>)
7:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.421387, 9.748279, 4163.249512>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.045410, 9.597434, 4158.793945>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.613281, 9.721139, 4155.302246>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.444824, 9.721139, 4155.206055>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.254883, 9.721139, 4155.104492>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.205566, 9.840707, 4152.922363>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.933594, 9.840707, 4152.250977>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.719238, 9.840707, 4152.150391>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4227.814453, 10.081930, 4150.599609>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.908203, 10.081930, 4150.117188>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.123047, 10.352221, 4149.721680>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.396973, 10.352221, 4148.264160>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.878418, 10.566574, 4147.978516>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4221.182129, 10.672777, 4147.074707>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.313965, 11.042933, 4146.074707>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.447754, 11.042933, 4145.594238>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.297363, 11.042933, 4145.502930>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4216.798340, 11.042933, 4144.692383>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.396484, 11.439352, 4143.942383>)
7:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.935547, 11.439352, 4143.139160>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.568848, 11.439352, 4142.948730>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.374512, 11.446799, 4142.860352>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.513184, 11.894874, 4141.327637>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.867676, 12.386789, 4140.989746>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4209.313965, 12.386789, 4140.725586>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.019531, 12.687708, 4140.039551>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.841309, 12.801610, 4138.860840>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.362305, 12.838295, 4138.595215>)
7:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.205566, 12.866053, 4138.506836>)
