=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:28 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:28 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:28 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:28 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:28 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:28 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:28 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:28 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:28 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:28 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:28 | [PermissionManager] Loaded UserGroups.json
14:2:28 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:28 | Building Sets Loaded: 0
14:2:28 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:28 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:28 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:28 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:13:53 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:14:14 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:14:20 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:14:21 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:14:27 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:14:28 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:14:32 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:14:33 | "Rikinoo" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
14:14:46 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=5300.63,0,9783.25)
14:16:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5476.825684, 1073.275635, 9609.657227>)
14:16:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6236.153809, 604.537964, 8937.598633>)
14:16:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7008.863770, 174.820831, 8257.997070>)
14:16:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7143.321289, 69.470016, 8142.356445>)
14:17:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7169.891113, 69.493477, 8152.653809>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7169.050293, 69.470009, 8170.784180>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7168.199707, 69.470001, 8188.539551>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7167.358398, 69.470001, 8206.021484>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.473145, 69.470001, 8224.179688>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.472656, 69.470001, 8224.245117>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.493652, 69.469986, 8224.311523>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.513184, 69.470001, 8224.380859>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.508789, 69.470001, 8224.450195>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.504395, 69.470001, 8224.519531>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.500000, 69.470009, 8224.584961>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.452637, 69.470009, 8225.830078>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7166.137207, 69.470001, 8234.468750>)
14:17:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.887695, 69.470001, 8241.604492>)
14:17:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.919922, 69.470001, 8241.671875>)
14:17:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.944336, 69.470001, 8241.739258>)
14:17:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7165.434570, 69.632462, 8257.970703>)
14:18:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7162.680664, 70.310974, 8272.513672>)
14:18:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7161.450195, 70.035507, 8263.870117>)
14:18:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7160.640137, 69.564209, 8255.351563>)
14:18:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.982422, 69.470001, 8247.937500>)
14:18:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.351074, 69.470001, 8240.869141>)
14:18:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7158.718262, 69.470001, 8233.687500>)
14:18:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7158.074219, 69.470001, 8226.390625>)
14:18:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.886230, 69.469994, 8219.886719>)
14:18:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.783203, 69.470001, 8212.182617>)
14:18:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.719727, 69.470001, 8205.837891>)
14:18:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.671875, 69.469994, 8199.432617>)
14:18:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7157.802734, 69.470001, 8193.375000>)
14:18:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7158.056152, 69.470001, 8187.400391>)
14:18:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7158.385742, 69.470001, 8181.477051>)
14:18:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7158.709473, 69.469994, 8175.879883>)
14:18:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.102539, 69.469994, 8170.139648>)
14:18:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.487305, 69.470009, 8164.577148>)
14:18:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.871094, 69.470024, 8159.130859>)
14:18:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7160.276855, 69.471115, 8153.456055>)
14:18:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7160.662598, 69.499588, 8147.967285>)
14:18:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7160.982422, 69.614037, 8142.553711>)
14:22:10 | [WeatherManager] Send Data Count is 0
14:22:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4248.404297, 12.956767, 4154.881348>)
14:22:33 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:22:33 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
14:22:34 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
15:31:59 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
15:32:19 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
15:32:38 | "Rikinoo" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
15:32:39 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
15:32:42 | [WeatherManager] Send Data Count is 0
15:32:51 | "Rikinoo" (steamid=76561198016672415) toggled godmode
15:32:58 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=135.016,0,5381.61)
15:33:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<134.625153, 401.709778, 5357.017090>)
15:33:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<130.582932, 401.189972, 5349.733887>)
15:33:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.611702, 400.550964, 5342.160156>)
15:33:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<121.763954, 399.194550, 5332.796387>)
15:33:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<114.548187, 396.211670, 5318.916504>)
15:33:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<109.538788, 394.688324, 5309.246582>)
15:34:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<190.844528, 424.743195, 5286.927734>)
15:34:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<203.917618, 431.923889, 5284.282715>)
15:34:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<213.832840, 437.844330, 5283.125000>)
15:34:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.963959, 446.995819, 5283.293945>)
15:34:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<242.588531, 452.265778, 5283.410156>)
15:34:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<248.178711, 456.204407, 5283.528320>)
15:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<328.395020, 491.573151, 5273.600098>)
15:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<347.582581, 498.489624, 5254.854004>)
15:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<355.278168, 502.136383, 5248.501465>)
15:36:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<59.939728, 443.790314, 4798.351563>)
15:37:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<671.375916, 546.338318, 4787.691406>)
15:37:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<35.807251, 428.839966, 4376.116699>)
15:37:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<652.611267, 531.260559, 4769.256836>)
15:37:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<399.597229, 475.967957, 3834.688965>)
15:38:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<693.300598, 540.978577, 4763.032227>)
15:39:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<402.482269, 461.140991, 3869.650879>)
15:39:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<106.923553, 401.852509, 3509.664795>)
15:39:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<217.006134, 441.888885, 3728.691162>)
15:40:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<48.385208, 425.906250, 4199.358398>)
15:40:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4.750459, 439.100494, 4280.453125>)
15:40:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4.981267, 439.122253, 4300.859375>)
15:40:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4.961747, 438.211487, 4319.796387>)
15:40:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.051114, 436.952087, 4338.620117>)
15:40:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.425609, 436.830627, 4351.269531>)
15:40:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.875125, 436.895050, 4362.330078>)
15:40:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.765930, 437.228394, 4372.715820>)
15:40:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7.022672, 437.429596, 4383.230957>)
15:40:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7.109941, 437.086639, 4396.947266>)
15:40:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7.787719, 435.495087, 4418.661621>)
15:40:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8.048135, 434.841827, 4434.254395>)
15:40:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8.627420, 432.553955, 4460.359375>)
15:40:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8.862308, 432.104309, 4474.485352>)
15:40:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9.068202, 432.464661, 4483.701660>)
15:40:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9.179042, 433.050140, 4492.426270>)
15:40:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9.297951, 433.277222, 4502.094727>)
15:40:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9.446017, 433.576904, 4511.557129>)
15:40:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8.711055, 434.819977, 4518.339844>)
15:40:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7.504955, 435.951294, 4527.391602>)
15:40:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.958540, 435.737000, 4543.751465>)
15:40:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.558233, 430.950226, 4581.269531>)
15:40:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.639734, 430.612335, 4593.043457>)
15:40:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.680920, 430.063873, 4605.984863>)
15:40:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.765140, 429.868988, 4617.250000>)
15:40:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.831769, 430.237152, 4625.661133>)
15:40:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.718625, 431.015076, 4632.498047>)
15:40:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.932969, 432.422211, 4638.565918>)
15:40:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.784101, 433.355743, 4645.544922>)
15:40:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.360843, 432.874237, 4660.990234>)
15:40:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.361226, 432.409302, 4673.247070>)
15:40:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.388789, 433.247162, 4678.766602>)
15:40:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.475244, 434.414917, 4684.124023>)
15:40:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.527533, 435.761810, 4688.795898>)
15:40:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.726798, 437.226807, 4692.919922>)
15:40:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.972878, 438.713440, 4697.072754>)
15:40:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5.786273, 450.534393, 4742.033203>)
15:40:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.218378, 451.764374, 4749.297852>)
15:40:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.617247, 453.025970, 4755.987793>)
15:40:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.650821, 454.042419, 4762.133301>)
15:40:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.577469, 454.496857, 4771.331543>)
15:40:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6.581523, 453.427124, 4781.654785>)
15:40:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7.948406, 450.810059, 4793.709961>)
15:40:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8.890473, 449.236633, 4801.409180>)
15:40:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8.998712, 448.099396, 4808.060547>)
15:40:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8.804307, 446.934631, 4814.716309>)
15:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<19.297682, 423.640411, 4883.397461>)
15:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<20.209419, 423.352081, 4889.356934>)
15:40:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<19.784122, 425.355286, 4898.101563>)
15:40:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<21.155527, 426.932159, 4905.988281>)
15:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<20.341721, 419.190155, 4979.558105>)
15:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<19.982168, 420.163391, 4987.022949>)
15:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<20.322006, 421.330688, 4992.041504>)
15:40:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<20.206766, 422.623810, 4996.350586>)
15:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<20.043798, 424.041840, 5000.614746>)
15:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<19.700935, 425.605286, 5005.038086>)
15:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<19.288370, 426.999817, 5009.219727>)
15:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<18.824417, 428.343658, 5013.750977>)
15:41:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<18.206133, 429.559326, 5019.042969>)
15:41:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<17.593801, 430.562256, 5024.672363>)
15:41:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<332.672119, 491.658875, 5212.235352>)
15:41:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<213.551743, 421.673798, 6038.062012>)
15:41:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<217.368652, 428.503571, 6049.724121>)
15:41:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<218.928986, 430.549103, 6054.193359>)
15:41:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<220.375809, 432.328918, 6058.818359>)
15:41:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<221.666107, 433.719757, 6063.510254>)
15:41:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<222.575699, 435.002502, 6068.356445>)
15:41:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.492249, 436.047150, 6073.871582>)
15:41:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.249191, 436.796661, 6079.373047>)
15:41:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.967239, 437.446045, 6085.388672>)
15:41:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.637894, 438.168549, 6091.258301>)
15:41:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<226.184906, 438.986816, 6096.416504>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<226.070053, 440.828522, 6099.505859>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<226.027420, 440.850952, 6099.491211>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.937897, 440.821503, 6099.610352>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.471741, 440.538635, 6100.648926>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.452484, 440.542145, 6100.617188>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.438583, 440.543457, 6100.589844>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.343674, 440.639954, 6100.713379>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.223557, 440.767395, 6100.888184>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.902435, 441.138092, 6101.461426>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.341537, 441.796021, 6102.501953>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.171021, 441.983276, 6102.773926>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.153534, 441.986115, 6102.744141>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<224.044327, 442.112701, 6102.941895>)
15:41:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<223.829468, 442.381714, 6103.399902>)
