=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-26_14-7-29
====================================================================================
14:7:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:7:29 | [PermissionManager] Perm (FreeCamera) has been registered!
14:7:29 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:7:29 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:7:29 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:7:29 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:7:29 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:7:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:7:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:7:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:7:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:7:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:7:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:7:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:7:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:7:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:7:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:7:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:7:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:7:29 | [PermissionManager] Adding Super Admin (76561198016672415)
14:7:29 | [PermissionManager] Loaded UserGroups.json
14:7:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:7:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:7:29 | Building Sets Loaded: 0
14:8:19 | Player "MADness" (steamId=76561198968762750) connected to server!
14:8:33 | Player "MADness" (steamId=76561198968762750) connected to server!
14:9:16 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:9:38 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:22:59 | [WeatherManager] Send Data Count is 0
14:23:5 | [Time Manager] Setting Date to 2019/9/23 4:34
14:39:34 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:40:39 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
14:42:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3183.378174, 18.569990, 1560.501221>)
14:44:35 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:44:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:1:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:1:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:1:17 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:5:16 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:5:16 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:5:17 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:5:43 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
15:5:57 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
15:11:48 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:11:48 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:11:49 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:14:1 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:14:19 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:14:21 | Player "Majky" (steamId=76561198275611052) connected to server!
15:14:27 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
15:14:39 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:14:42 | Player "Majky" (steamId=76561198275611052) connected to server!
15:44:10 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:44:10 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:44:12 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
15:44:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:44:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:44:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:5:46 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
16:11:18 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:11:33 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
16:18:40 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:18:40 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:18:41 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:28:40 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:28:40 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:28:42 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:44:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:44:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:44:53 | Player "Bflame" (steamId=76561198072840834) re-connected to server [canceledLogout]
16:59:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:59:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:59:49 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:20:55 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:21:8 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:33:3 | Player "MADness" (steamId=76561198968762750) connected to server!
17:33:25 | Player "MADness" (steamId=76561198968762750) connected to server!
17:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.551758, 0.691089, 3079.070801>)
17:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.065430, 0.862263, 3069.185303>)
17:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.310547, 0.994330, 3058.298584>)
17:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.102051, 1.117397, 3048.423584>)
17:34:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.782227, 1.263878, 3038.824463>)
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.633301, 1.304990, 3035.146973>)
17:34:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.857910, 1.295066, 3024.460205>)
