=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-10_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:3:57 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
17:3:57 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
17:3:59 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
17:9:19 | Player "Kocur69" (steamId=76561198295570264) connected to server!
17:9:31 | Player "Kocur69" (steamId=76561198295570264) connected to server!
17:11:52 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
17:11:52 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
17:11:54 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
17:33:12 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:33:31 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:43:59 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
17:44:29 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
17:59:5 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
17:59:5 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
17:59:6 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
17:59:22 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
17:59:22 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
17:59:23 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
