=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
13:39:3 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
13:39:3 | [PermissionManager] Perm (MenuBansManager) has been registered!
13:39:3 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
13:39:3 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
13:39:3 | [PermissionManager] Perm (MenuWebHooks) has been registered!
13:39:3 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
13:39:3 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
13:39:3 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
13:39:3 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
13:39:3 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
13:39:3 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
13:39:3 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
13:39:3 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
13:39:3 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
13:39:3 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
13:39:3 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
13:39:3 | [PermissionManager] Perm (EspToolsMenu) has been registered!
13:39:3 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
13:39:3 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
13:39:3 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
13:39:3 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
13:39:3 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
13:39:3 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
13:39:3 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
13:39:3 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
13:39:3 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:39:3 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
13:39:3 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:39:3 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:39:3 | [PermissionManager] Adding Super Admin (76561198016672415)
13:39:3 | [PermissionManager] Loaded UserGroups.json
13:39:3 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
13:39:3 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
13:39:3 | Building Sets Loaded: 0
13:39:52 | Player "MADness" (steamId=76561198968762750) connected to server!
13:40:12 | Player "MADness" (steamId=76561198968762750) connected to server!
13:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.150635, 24.525478, 9720.706055>)
13:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<756.258301, 24.940054, 9737.062500>)
13:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.291626, 28.515860, 9744.327148>)
13:41:46 | "MADness" (steamid=76561198968762750) toggled godmode
13:41:50 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
13:42:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
13:42:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.385681, 23.586691, 9711.288086>)
13:42:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<743.319275, 23.574163, 9715.668945>)
13:42:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:42:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:42:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:42:48 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
13:42:55 | Player "Rcouzino" (steamId=76561199224305145) connected to server!
13:43:11 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
13:43:14 | Player "Rcouzino" (steamId=76561199224305145) connected to server!
13:43:19 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
13:43:40 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
13:44:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:44:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:55:43 | Player "DesireAngel" (steamId=76561199240656307) disconnected from server.
13:55:43 | Player "DesireAngel" (steamId=76561199240656307) disconnected from server.
13:55:55 | Player "DesireAngel" (steamId=76561199240656307) disconnected from server.
13:56:15 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
13:56:35 | Player "DesireAngel" (steamId=76561199240656307) connected to server!
13:59:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:59:8 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:59:9 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:4:19 | Player "MADness" (steamId=76561198968762750) connected to server!
14:4:41 | Player "MADness" (steamId=76561198968762750) connected to server!
14:4:47 | "MADness" (steamid=76561198968762750) toggled godmode
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.548096, 23.595652, 9713.656250>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.541809, 25.001009, 9712.262695>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.609680, 25.012209, 9712.270508>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.676147, 25.023380, 9712.275391>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.741943, 25.034220, 9712.286133>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.808105, 25.045105, 9712.293945>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.896667, 25.060825, 9712.285156>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<770.980713, 25.075714, 9712.277344>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<773.559265, 25.553574, 9711.800781>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.251770, 26.053528, 9711.307617>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.377136, 26.073690, 9711.312500>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.518738, 26.096508, 9711.317383>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.649353, 26.118141, 9711.300781>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<776.795715, 26.142452, 9711.281250>)
14:4:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.125977, 26.364750, 9711.053711>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<779.290466, 26.562038, 9710.855469>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.904480, 26.824812, 9710.604492>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.289490, 27.029558, 9710.392578>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.449707, 27.053156, 9710.375977>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.590820, 27.073929, 9710.360352>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.609131, 27.372200, 9710.060547>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.802246, 27.668591, 9709.734375>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.986450, 27.692873, 9709.704102>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.179138, 27.718304, 9709.672852>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.039368, 27.832233, 9709.546875>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.899780, 27.946144, 9709.419922>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.061462, 27.967276, 9709.389648>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.192139, 27.984356, 9709.365234>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.450256, 28.253962, 9709.024414>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.651855, 28.514767, 9708.691406>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.264404, 28.587015, 9708.594727>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.839539, 28.654884, 9708.502930>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.385864, 28.712437, 9708.416016>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.979858, 28.771763, 9708.319336>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.066345, 28.883106, 9708.171875>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.229980, 29.006939, 9708.012695>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.377869, 29.023712, 9708.012695>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.643616, 29.053104, 9707.996094>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.222351, 29.218987, 9707.784180>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.856140, 29.376646, 9707.565430>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.405945, 29.529631, 9707.362305>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.895752, 29.678757, 9707.166992>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.064697, 29.695557, 9707.150391>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.257263, 29.713991, 9707.130859>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.021362, 29.881710, 9706.925781>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.686157, 30.040756, 9706.733398>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.810059, 30.052992, 9706.722656>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.978760, 30.069572, 9706.707031>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<810.355408, 30.201397, 9706.534180>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.817505, 30.339195, 9706.352539>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.800842, 30.433006, 9706.247070>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.726868, 30.521198, 9706.146484>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.636414, 30.609480, 9706.050781>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.496277, 30.697868, 9705.958008>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.636169, 30.712774, 9705.941406>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.792419, 30.729366, 9705.921875>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.178711, 30.876196, 9705.746094>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.561096, 31.022524, 9705.572266>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.798035, 31.153364, 9705.434570>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.989868, 31.300087, 9705.300781>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.225037, 31.329609, 9705.267578>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.385681, 31.349861, 9705.244141>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.769897, 31.652843, 9704.951172>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.625977, 31.913383, 9704.722656>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.765869, 31.935196, 9704.708008>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.913391, 31.958178, 9704.693359>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.638672, 32.070992, 9704.603516>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.308716, 32.175224, 9704.521484>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.390503, 32.187984, 9704.512695>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.588257, 32.218754, 9704.488281>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.251526, 32.477352, 9704.279297>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.002258, 32.807987, 9704.055664>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.159973, 32.838306, 9704.009766>)
14:4:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.317017, 32.868538, 9703.963867>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.931702, 32.986061, 9703.873047>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.560120, 33.106209, 9703.779297>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.356628, 33.258587, 9703.645508>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.149292, 33.410263, 9703.515625>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.176453, 33.616127, 9703.278320>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.083801, 33.835663, 9703.057617>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.239136, 33.873341, 9703.005859>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.440247, 33.922077, 9702.947266>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.385376, 34.146870, 9702.760742>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.303101, 34.350864, 9702.581055>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.080688, 34.524704, 9702.396484>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.810547, 34.687828, 9702.226563>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.444153, 34.841816, 9702.051758>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.104004, 35.007305, 9701.870117>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.917664, 35.210205, 9701.683594>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.706482, 35.406883, 9701.501953>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.872437, 35.448448, 9701.458008>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.047546, 35.492290, 9701.412109>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.155151, 35.519367, 9701.380859>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.366028, 35.572281, 9701.322266>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.337402, 36.049549, 9700.809570>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.460144, 36.306564, 9700.517578>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.190735, 36.473831, 9700.326172>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.695374, 36.589417, 9700.194336>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.832703, 36.620964, 9700.157227>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.935913, 36.644630, 9700.127930>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.071716, 36.675938, 9700.087891>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.225647, 36.711426, 9700.041992>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.989014, 37.108456, 9699.583008>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.043762, 37.517986, 9699.048828>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.303894, 37.570362, 9698.986328>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.491272, 37.608082, 9698.942383>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.913025, 37.693184, 9698.828125>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.361084, 37.783623, 9698.705078>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.081238, 38.127800, 9698.262695>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.119812, 38.473557, 9697.739258>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.477539, 38.535713, 9697.653320>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.731140, 38.580967, 9697.594727>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.054016, 38.638592, 9697.510742>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.370117, 38.695038, 9697.428711>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.426697, 38.705135, 9697.416992>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.521790, 38.722076, 9697.394531>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.402100, 39.048153, 9696.888672>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.541931, 39.378815, 9696.309570>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.915283, 39.436554, 9696.197266>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.300232, 39.496063, 9696.080078>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.339111, 39.502113, 9696.050781>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.378052, 39.508171, 9696.021484>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.424072, 39.515324, 9695.992188>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.589722, 39.540977, 9695.927734>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.295410, 39.805462, 9695.438477>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.373901, 40.093887, 9694.841797>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.743225, 40.143291, 9694.689453>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.083923, 40.188843, 9694.547852>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.096924, 40.189499, 9694.489258>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.110168, 40.190285, 9694.434570>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.926147, 40.436623, 9693.860352>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.709900, 40.665054, 9693.296875>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.809021, 40.677525, 9693.248047>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.916321, 40.690945, 9693.193359>)
14:4:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.254211, 40.732536, 9692.997070>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<872.600403, 40.775394, 9692.804688>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<873.370361, 40.873810, 9692.519531>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<874.196289, 40.979431, 9692.215820>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.156189, 41.101864, 9691.903320>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.084351, 41.213799, 9691.591797>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.413879, 41.251698, 9691.397461>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.794434, 41.295517, 9691.174805>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.901306, 41.308449, 9691.139648>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.022400, 41.323109, 9691.100586>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<878.705627, 41.524837, 9690.478516>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.536377, 41.741341, 9689.801758>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.739380, 41.764599, 9689.728516>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<880.875061, 41.780201, 9689.681641>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.159668, 41.811855, 9689.540039>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<881.536377, 41.853882, 9689.361328>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<883.171936, 42.040936, 9688.755859>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<884.807312, 42.228054, 9688.151367>)
14:4:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<885.038696, 42.253853, 9688.057617>)
