=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:35 | [PermissionManager] Loaded UserGroups.json
14:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:35 | Building Sets Loaded: 0
14:3:38 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:3:53 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:5:10 | Player "ousebio" (steamId=76561198176944446) connected to server!
14:6:46 | Player "Majky" (steamId=76561198275611052) connected to server!
14:6:59 | Player "ousebio" (steamId=76561198176944446) connected to server!
14:7:8 | Player "Majky" (steamId=76561198275611052) connected to server!
14:9:11 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:9:31 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:34:22 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
14:34:22 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
14:38:11 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:38:37 | Player "Belthazar" (steamId=76561198038755126) connected to server!
14:41:10 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
14:45:41 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:45:41 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:45:43 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:46:14 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:46:30 | Player "Kocur69" (steamId=76561198295570264) connected to server!
14:48:46 | Player "ousebio" (steamId=76561198176944446) connected to server!
14:50:50 | Player "ousebio" (steamId=76561198176944446) connected to server!
14:54:50 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
14:54:50 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
14:54:54 | Player "ousebio" (steamId=76561198176944446) disconnected from server.
14:55:15 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:55:15 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
14:55:17 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
15:5:15 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
15:7:7 | Player "Belthazar" (steamId=76561198038755126) connected to server!
15:8:20 | Player "Belthazar" (steamId=76561198038755126) connected to server!
15:10:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:10:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
15:49:52 | Player "MADness" (steamId=76561198968762750) connected to server!
15:50:18 | Player "MADness" (steamId=76561198968762750) connected to server!
15:50:33 | "MADness" (steamid=76561198968762750) toggled godmode
15:50:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.915283, 45.640591, 3029.701904>)
15:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.405518, 44.233917, 3040.317383>)
15:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.835693, 42.662888, 3051.755127>)
