=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:42 | Building Sets Loaded: 0
18:2:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:6:2 | Player "MADness" (steamId=76561198968762750) connected to server!
18:6:14 | Player "MADness" (steamId=76561198968762750) connected to server!
18:6:22 | "MADness" (steamid=76561198968762750) toggled godmode
18:7:7 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
18:7:8 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
18:7:8 | "MADness" (steamid=76561198968762750) Spawned Item: (CJ_Key10)
18:8:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<732.730286, 449.227936, 4230.624023>)
18:9:2 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:9:21 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
18:9:21 | "MADness": (steamid=76561198968762750) teleported to (pos=55.0251,0,3884.2)
18:9:27 | "Rikinoo" (steamid=76561198016672415) toggled godmode
18:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.777588, 389.607300, 3839.650146>)
18:9:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2566.285889, 52.353558, 4729.478516>)
18:9:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2590.733887, 51.753757, 4726.070801>)
18:9:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2611.831299, 51.174072, 4723.623535>)
18:9:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2627.374756, 50.997036, 4722.001465>)
18:9:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2645.156494, 50.719864, 4717.520508>)
18:10:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2649.800781, 51.720116, 4716.975586>)
18:10:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2650.853516, 51.582489, 4732.556641>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2655.460938, 51.868301, 4739.165527>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2661.082275, 52.033890, 4743.929199>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2665.944092, 52.335842, 4747.665527>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2671.323975, 52.641506, 4751.658203>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2671.396484, 52.644699, 4751.707520>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2671.460938, 52.647541, 4751.751465>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2671.520020, 52.650116, 4751.791504>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2671.569336, 52.652252, 4751.824219>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2671.615723, 52.654236, 4751.854492>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2671.652100, 52.655743, 4751.877930>)
18:10:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2672.617188, 52.701511, 4752.583496>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2674.959229, 52.834141, 4754.299316>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2676.370850, 52.888916, 4755.335938>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2676.398926, 52.889942, 4755.358398>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2676.415283, 52.890442, 4755.369141>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2676.424316, 52.890495, 4755.370117>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2676.640625, 52.897583, 4755.525879>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2677.179443, 52.915577, 4755.921875>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2678.581055, 52.963749, 4756.934082>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2680.210938, 53.024498, 4758.104980>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2681.467773, 53.048603, 4758.937988>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2681.529053, 53.044777, 4758.865234>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2681.798096, 53.043324, 4758.893555>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2682.278076, 53.045151, 4759.043945>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2682.624512, 53.042839, 4759.069824>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2682.754395, 53.035057, 4758.922852>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2683.773193, 53.045166, 4759.384277>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2686.135254, 53.064060, 4760.711426>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2687.659424, 53.056126, 4761.362305>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2688.065674, 53.038673, 4761.187012>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2688.343994, 53.024158, 4761.009766>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2688.420410, 53.015427, 4760.852539>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2688.810791, 52.999870, 4760.711914>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2689.495850, 52.979961, 4760.627441>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2690.897949, 52.949944, 4760.880371>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2693.005615, 52.907333, 4761.511230>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2694.338379, 52.874779, 4761.697754>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2694.518555, 52.847172, 4761.253906>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2694.633789, 52.828453, 4760.949219>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2694.691650, 52.818264, 4760.779785>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2694.762451, 52.809685, 4760.650879>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2694.842285, 52.803886, 4760.583496>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2696.030762, 52.764332, 4760.669922>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2699.248291, 52.663258, 4761.057129>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2700.934814, 52.595394, 4761.009277>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2701.098877, 52.559547, 4760.498047>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2701.212402, 52.540440, 4760.245605>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2701.282715, 52.537197, 4760.243164>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2701.598145, 52.521133, 4760.204590>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2702.233643, 52.488411, 4760.119629>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2703.616699, 52.428707, 4760.139648>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2706.207031, 52.310677, 4760.294922>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2707.678711, 52.233364, 4760.376465>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2707.697266, 52.232319, 4760.376953>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2707.750977, 52.218769, 4760.206543>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2707.857910, 52.185555, 4759.832520>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2708.452148, 52.129971, 4759.573242>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2709.703613, 52.054775, 4759.513672>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2710.454834, 51.998692, 4759.477539>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2710.505371, 51.994507, 4759.476074>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2710.573730, 51.989418, 4759.474609>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2710.657715, 51.983269, 4759.471680>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2711.811035, 51.890224, 4759.343750>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2714.497803, 51.672871, 4759.038574>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2716.591553, 51.466187, 4758.825684>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2717.694092, 51.357025, 4758.748535>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2718.341064, 51.284241, 4758.616211>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2718.472900, 51.257153, 4758.466309>)
18:10:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2719.602539, 51.121700, 4758.150879>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2722.096680, 50.784035, 4757.615234>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2724.215576, 50.487320, 4757.120605>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2726.313965, 50.160873, 4756.590820>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2727.422852, 49.970646, 4756.225586>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2727.394287, 49.959667, 4756.079102>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2727.749023, 49.888325, 4755.859375>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2728.811768, 49.704189, 4755.492676>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2729.484375, 49.587917, 4755.262695>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2729.550049, 49.577301, 4755.247070>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2731.132080, 49.303699, 4754.857910>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2735.360840, 48.556202, 4753.813477>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2737.939941, 48.124378, 4753.190918>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2728.694092, 51.238834, 4755.677734>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2728.590332, 51.389393, 4755.563965>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2729.454346, 51.245541, 4755.263184>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2740.725586, 47.789082, 4753.860840>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2743.004883, 47.529350, 4753.923340>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2744.379883, 47.433422, 4754.753418>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2744.616699, 47.582932, 4756.964355>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2744.549316, 47.704689, 4758.442383>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2744.414551, 47.755844, 4758.866699>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2745.093262, 47.632355, 4758.441406>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2746.956055, 47.298573, 4756.451172>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2748.702637, 47.067162, 4755.658691>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2750.442871, 46.928078, 4756.093262>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2751.210449, 46.885818, 4756.296387>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2751.180908, 46.889153, 4756.315430>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2751.162842, 46.891205, 4756.326172>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2751.157715, 46.891800, 4756.330078>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2751.599365, 46.881310, 4756.663086>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2752.686279, 46.851879, 4757.470703>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2754.106689, 46.742043, 4757.862305>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2755.629639, 46.637833, 4757.672363>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2756.126465, 46.619003, 4757.522461>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2755.667480, 46.626705, 4757.450195>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2755.632568, 46.636898, 4757.653320>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2755.971191, 46.650375, 4758.123535>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2756.114014, 46.659401, 4758.394043>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2755.994141, 46.661819, 4758.383789>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2756.526855, 46.647533, 4758.351563>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2758.305420, 46.551308, 4758.313477>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2758.761719, 46.528126, 4758.482910>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2758.583740, 46.543365, 4758.861328>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2758.495850, 46.551083, 4759.061523>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2758.495361, 46.551819, 4759.111328>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2758.594971, 46.547710, 4759.215332>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2758.820068, 46.537743, 4759.404297>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2759.328125, 46.512859, 4759.657715>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2760.296387, 46.476212, 4760.013184>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2760.635986, 46.477741, 4760.237305>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2760.491943, 46.485016, 4760.425293>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2760.395752, 46.489326, 4760.531250>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2760.329102, 46.491249, 4760.566406>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2760.441406, 46.493202, 4760.691895>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2760.821777, 46.496391, 4760.997070>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2761.219971, 46.498943, 4761.286621>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2761.741699, 46.501755, 4761.647949>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2762.028564, 46.505100, 4761.910156>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2761.958252, 46.508980, 4762.014160>)
18:10:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2762.036621, 46.512383, 4762.175293>)
18:10:26 | "MADness" (steamid=76561198968762750) toggled godmode
18:10:27 | "MADness" (steamid=76561198968762750) toggled godmode
18:10:28 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2658.7,0,6018.24)
18:10:31 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2658.7,0,6008.36)
18:10:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2658.209229, 20.907303, 6009.320313>)
18:10:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2656.704346, 22.155634, 6009.335449>)
18:10:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2656.490723, 21.294477, 6009.350586>)
18:10:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2656.23,0,6022.57)
18:10:47 | "MADness": (steamid=76561198968762750) teleported to (pos=FleaTrader)
18:13:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2652.626709, 19.075037, 6029.327637>)
18:13:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2652.181152, 17.877563, 6029.629395>)
18:14:31 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4203.02,0,4148.86)
18:14:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4235.467773, 10.794521, 4148.464355>)
18:15:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4244.420410, 13.505507, 4122.970215>)
18:15:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4244.620605, 14.041693, 4118.993164>)
18:15:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4245.567383, 14.022468, 4114.256348>)
18:15:13 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:15:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:15:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.166992, 24.585144, 5947.526367>)
18:15:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4263.041992, 16.458290, 4117.579590>)
18:15:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4280.333496, 6.698511, 4154.602539>)
18:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2762.470947, 25.107355, 5943.322266>)
18:15:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4275.463867, 7.790229, 4162.665527>)
18:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2755.471436, 25.108574, 5943.732422>)
