=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_10-2-29
====================================================================================
10:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:2:29 | [PermissionManager] Perm (FreeCamera) has been registered!
10:2:29 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:2:29 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:2:29 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:29 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:29 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:29 | Building Sets Loaded: 0
10:2:29 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:29 | [PermissionManager] Loaded UserGroups.json
10:2:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:44:7 | Player "MADness" (steamId=76561198968762750) connected to server!
12:44:27 | Player "MADness" (steamId=76561198968762750) connected to server!
12:44:33 | "MADness" (steamid=76561198968762750) toggled godmode
12:44:37 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
12:44:43 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
12:45:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
12:45:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.198242, 14.540010, 4372.277832>)
12:45:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.830078, 10.851453, 4384.958984>)
12:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.540039, 11.075281, 4404.726563>)
12:45:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.560059, 14.342984, 4415.753906>)
12:45:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.605957, 15.371426, 4418.119141>)
12:45:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.525391, 15.633510, 4420.706543>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.177734, 16.556698, 4422.828125>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.429688, 16.537823, 4422.908691>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.679688, 16.518934, 4422.990723>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.928711, 16.499584, 4423.073730>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.226563, 16.476068, 4423.173340>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.833984, 16.699261, 4423.362793>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.911133, 17.915821, 4422.708984>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.268555, 17.791170, 4423.471191>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.252930, 17.776817, 4423.472656>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.261719, 17.784571, 4423.479980>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.303711, 17.822687, 4423.500488>)
12:45:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.178711, 17.698074, 4424.112305>)
12:45:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.292969, 15.780075, 4427.967773>)
12:45:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.237305, 17.139721, 4430.561523>)
12:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.073242, 17.265753, 4431.919434>)
12:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.525391, 15.691844, 4440.368164>)
12:46:9 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
12:47:12 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
12:47:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.473434, 476.759491, 6541.135254>)
12:47:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1223.503540, 860.118469, 6505.804199>)
12:47:24 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
12:47:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.749908, 469.894775, 6541.658691>)
12:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.814148, 1346.304810, 6832.383301>)
12:47:35 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda.)
12:48:14 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_6_Boris)
12:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.480537, 401.896301, 3808.155273>)
12:48:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.935112, 419.235748, 3800.761719>)
12:59:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:59:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:59:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:39:9 | Player "MADness" (steamId=76561198968762750) connected to server!
13:39:20 | Player "MADness" (steamId=76561198968762750) connected to server!
13:39:23 | "MADness" (steamid=76561198968762750) toggled godmode
13:40:50 | [WeatherManager] Send Data Count is 1
13:40:54 | [Time Manager] Setting Date to 2019/10/13 6:10
13:41:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_LepusEuropaeus)
13:41:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
13:42:12 | "MADness" (steamid=76561198968762750) deleted object "Animal_UrsusArctos" (pos=<66.885223, 417.503998, 3796.447021>)
13:59:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:59:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
