=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-10_14-2-32
====================================================================================
14:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:32 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:32 | [PermissionManager] Loaded UserGroups.json
14:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:32 | Building Sets Loaded: 0
14:3:21 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:3:42 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:5:37 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:5:37 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:5:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:28:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:28:35 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:29:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:29:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:29:35 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:33:59 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:34:20 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:36:23 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:36:23 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:36:24 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
15:38:57 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:39:19 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:5:17 | Player "MADness" (steamId=76561198968762750) connected to server!
16:5:44 | Player "MADness" (steamId=76561198968762750) connected to server!
16:5:47 | "MADness" (steamid=76561198968762750) toggled godmode
16:5:51 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4487.347168, 5.085641, 3155.516113>)
16:7:0 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarAdminKey)
16:7:14 | "MADness" (steamid=76561198968762750) /refuel used on self.
16:7:29 | "MADness" (steamid=76561198968762750) deleted object "ExpansionCarAdminKey" (pos=<3904.977295, 18.697296, 4824.944336>)
16:8:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
16:8:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:8:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:8:30 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:15:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:15:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:15:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:56:18 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:56:39 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:16:43 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:16:43 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:16:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:22:13 | Player "MADness" (steamId=76561198968762750) connected to server!
17:22:39 | Player "MADness" (steamId=76561198968762750) connected to server!
17:22:41 | "MADness" (steamid=76561198968762750) toggled godmode
17:22:45 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4487.347168, 5.085641, 3155.516113>)
17:23:1 | "MADness": (steamid=76561198968762750) teleported to (pos=2424.49,0,7224.5)
17:23:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2412.073975, 29.330002, 7251.242676>)
17:23:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2400.376465, 29.329992, 7269.415527>)
17:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2421.428711, 29.561855, 7279.160645>)
17:24:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.038574, 29.330006, 7287.200195>)
17:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.810059, 29.329996, 7267.851563>)
17:24:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.294922, 29.330006, 7262.631348>)
17:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.163574, 29.363602, 7251.596191>)
17:24:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2469.993164, 29.363602, 7249.307129>)
17:25:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.218750, 29.330002, 7197.043457>)
17:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2426.099121, 29.330008, 7182.511719>)
17:27:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.613770, 30.137627, 7177.834961>)
17:27:40 | "MADness": (steamid=76561198968762750) teleported to (pos=3181.99,0,6861.59)
17:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.597412, 14.737374, 6918.198730>)
17:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.782959, 16.634747, 6857.820313>)
17:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3214.159668, 18.543831, 6826.522949>)
17:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3212.846436, 17.234152, 6812.618164>)
17:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.005127, 17.471243, 6802.859863>)
17:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.303467, 17.699997, 6796.910156>)
17:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.114258, 17.700001, 6789.001465>)
17:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.911621, 17.699986, 6781.804199>)
17:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.776123, 17.699989, 6750.458008>)
17:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.973633, 17.700003, 6740.696289>)
17:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.848145, 17.700010, 6732.043945>)
17:28:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.187256, 17.674372, 6724.487305>)
17:28:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.770996, 15.802252, 6705.019043>)
17:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.184082, 15.304155, 6695.810059>)
17:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.729248, 14.502774, 6689.445801>)
17:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.327148, 13.613310, 6683.759766>)
17:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.461182, 13.258074, 6679.341309>)
17:28:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.552490, 12.903901, 6674.981445>)
17:28:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3281.921875, 12.692952, 6672.831055>)
17:28:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3287.323486, 12.526633, 6670.738770>)
17:28:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3292.640381, 12.383635, 6668.625000>)
17:28:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3300.996582, 11.773375, 6666.447266>)
17:28:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3309.744873, 10.394646, 6664.219727>)
17:28:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3319.195068, 9.058167, 6660.312500>)
17:28:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3326.564453, 8.550008, 6657.062012>)
17:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3365.384521, 8.300266, 6623.654297>)
17:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3369.885254, 7.599992, 6614.547852>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.636230, 7.608520, 6607.377441>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.674072, 7.608855, 6607.248047>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.710693, 7.609181, 6607.121582>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.744873, 7.609489, 6607.001465>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.770264, 7.609720, 6606.911621>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.795410, 7.609957, 6606.818359>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.820557, 7.610193, 6606.725586>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.843750, 7.610426, 6606.631348>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3371.997803, 7.612002, 6605.998535>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3372.586182, 7.623738, 6603.572754>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.100830, 7.637484, 6601.453613>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.145264, 7.638601, 6601.282227>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.192871, 7.639851, 6601.090332>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.227539, 7.640844, 6600.935547>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.414795, 7.645959, 6600.144043>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3373.836670, 7.624966, 6598.377441>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.165771, 7.606326, 6596.999512>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.450195, 7.590210, 6595.807129>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.624023, 7.584517, 6595.070313>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.668457, 7.580877, 6594.859375>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.704590, 7.576723, 6594.689453>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.722900, 7.574667, 6594.606934>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.807129, 7.565839, 6594.250000>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3374.962402, 7.662973, 6593.582031>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.425781, 7.502916, 6591.650391>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3375.819580, 7.463589, 6590.006836>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.131348, 7.459630, 6588.703613>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.241455, 7.455949, 6588.244141>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.323730, 7.453028, 6587.878418>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.353271, 7.451148, 6587.643555>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.385254, 7.449333, 6587.416992>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.416992, 7.448477, 6587.309570>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.593018, 7.443035, 6586.629395>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.572754, 7.447947, 6582.756836>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.779053, 7.454776, 6581.903320>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.814941, 7.456355, 6581.706055>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.842041, 7.457528, 6581.559570>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.857422, 7.458149, 6581.481934>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3377.991699, 7.462517, 6580.936035>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.520508, 7.481619, 6578.838379>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.982178, 7.500054, 6576.995117>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.041992, 7.503016, 6576.699219>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.106201, 7.506130, 6576.387207>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.203125, 7.510704, 6575.929688>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.355469, 7.518174, 6575.260254>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.692383, 7.527255, 6573.895020>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3379.988770, 7.533922, 6572.686523>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.217285, 7.539611, 6571.731934>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.427734, 7.544979, 6570.835449>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.596191, 7.549738, 6570.043945>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.692871, 7.551637, 6569.591797>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.709961, 7.551930, 6569.519043>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.814697, 7.553651, 6569.087891>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.252197, 7.560797, 6567.301758>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.637939, 7.567186, 6565.705566>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.869629, 7.585043, 6564.658203>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3381.990723, 7.608985, 6564.113770>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.019043, 7.613265, 6564.017090>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.049072, 7.618015, 6563.909180>)
17:28:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.109131, 7.628070, 6563.680176>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.243652, 7.651680, 6563.144043>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.600098, 7.715278, 6561.698730>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.939697, 7.776420, 6560.309570>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.161865, 7.801623, 6559.354492>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.322021, 7.813835, 6558.675781>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.383301, 7.817756, 6558.458008>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.436523, 7.821205, 6558.266602>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.463135, 7.822994, 6558.167480>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.550781, 7.829248, 6557.819824>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3383.968262, 7.859712, 6556.127441>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.312012, 7.881071, 6554.731934>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.339600, 7.881563, 6554.609375>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.407715, 7.882728, 6554.320801>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.659180, 7.886875, 6553.281250>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.888916, 7.890660, 6552.327148>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.918457, 7.891243, 6552.180664>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3384.993896, 7.892539, 6551.851563>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.394531, 7.898420, 6550.197754>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.740723, 7.933242, 6548.759277>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3385.926514, 7.955423, 6547.954102>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.015381, 7.966522, 6547.551270>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.022949, 7.969462, 6547.446289>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.043701, 7.975029, 6547.245605>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.133301, 7.991725, 6546.643066>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.262695, 8.012959, 6545.875000>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.603271, 8.048019, 6544.198242>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.864258, 8.066099, 6542.869141>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3386.978760, 8.076894, 6542.082520>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.052734, 8.084135, 6541.554199>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.102783, 8.090250, 6541.110840>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.198486, 8.099000, 6540.471191>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.418701, 8.133246, 6539.331055>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.602539, 8.172336, 6538.391113>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.629150, 8.176793, 6538.283691>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.654297, 8.181038, 6538.181152>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.680420, 8.185736, 6538.068848>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3387.827637, 8.221668, 6537.206055>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.145264, 8.302679, 6535.262207>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.409424, 8.367530, 6533.641602>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.426025, 8.373633, 6533.487793>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.451904, 8.380959, 6533.303223>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.520508, 8.394745, 6532.955078>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.587646, 8.408801, 6532.600586>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.671387, 8.428597, 6532.101563>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3388.803223, 8.460772, 6531.290527>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.084717, 8.545668, 6529.502441>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.312500, 8.644270, 6528.045898>)
17:28:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3389.320557, 8.650043, 6527.960938>)
