=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-28_18-7-36
====================================================================================
18:7:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:7:36 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:7:36 | [PermissionManager] Perm (FreeCamera) has been registered!
18:7:36 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:7:36 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:7:36 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:7:36 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:7:36 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:7:36 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:7:36 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:7:36 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:7:36 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:7:36 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:7:36 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:7:36 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:7:36 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:7:36 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:7:36 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:7:36 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:7:36 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:7:36 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:7:36 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:7:36 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:7:36 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:7:36 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:7:36 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:7:36 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:7:36 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:7:36 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:7:36 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:7:36 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:7:36 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:7:36 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:7:36 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:7:36 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:7:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:7:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:7:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:7:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:7:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:7:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:7:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:7:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:7:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:7:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:7:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:7:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:7:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:7:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:7:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:7:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:7:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:7:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:7:36 | [PermissionManager] Adding Super Admin (76561198016672415)
18:7:36 | [PermissionManager] Loaded UserGroups.json
18:7:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:7:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:7:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:7:36 | Building Sets Loaded: 0
18:7:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:7:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:10:4 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:11:46 | Player "Mozecek" (steamId=76561198956395880) connected to server!
18:12:7 | Player "Mozecek" (steamId=76561198956395880) connected to server!
18:17:48 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:18:3 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:18:12 | Player "MADness" (steamId=76561198968762750) connected to server!
18:18:27 | Player "MADness" (steamId=76561198968762750) connected to server!
18:18:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:25:49 | "MADness": (steamid=76561198968762750) teleported to (pos=7025.55,0,9460.26)
18:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6908.765137, 46.015133, 9224.867188>)
18:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6904.400391, 46.769871, 9215.605469>)
18:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6899.730957, 47.570614, 9205.988281>)
18:26:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.088867, 48.243290, 9196.409180>)
18:26:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6886.916016, 48.678013, 9185.742188>)
18:27:21 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
18:27:21 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
18:28:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6903.619629, 47.552109, 9208.751953>)
18:28:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6907.250000, 46.321362, 9221.247070>)
18:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6912.615723, 45.458332, 9233.746094>)
18:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6914.473145, 44.960964, 9244.672852>)
18:28:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6916.202148, 44.688004, 9260.848633>)
18:28:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6917.774414, 44.500645, 9274.819336>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.414551, 44.353657, 9289.207031>)
18:28:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6921.062988, 44.205620, 9302.077148>)
18:28:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6922.695313, 44.091103, 9314.889648>)
18:28:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6924.243652, 44.055496, 9327.251953>)
18:28:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6925.762695, 44.050011, 9339.024414>)
18:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6926.699707, 44.648457, 9349.281250>)
18:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6927.565430, 44.049995, 9362.279297>)
18:28:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6928.217285, 44.049999, 9371.843750>)
18:28:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6929.520996, 44.049995, 9385.313477>)
18:28:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6925.628418, 44.050003, 9377.046875>)
18:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6922.339844, 44.049999, 9364.513672>)
18:28:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.519531, 44.049999, 9353.356445>)
18:28:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6916.843262, 44.049992, 9342.253906>)
18:28:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6914.405762, 44.049995, 9332.274414>)
18:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6912.283203, 44.053272, 9323.363281>)
18:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6910.146973, 44.071983, 9314.583008>)
18:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6908.017090, 44.111568, 9305.743164>)
18:28:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6906.373047, 45.018169, 9299.073242>)
18:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6903.642090, 44.213520, 9288.202148>)
18:28:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6901.162598, 44.269020, 9277.875000>)
18:28:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6898.203125, 44.316696, 9261.137695>)
18:28:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6896.530273, 44.365112, 9250.937500>)
18:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6895.908203, 45.356583, 9247.047852>)
18:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6894.267578, 44.726166, 9236.478516>)
18:28:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6893.446289, 45.576321, 9231.612305>)
18:28:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6891.898438, 45.733910, 9222.126953>)
18:28:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6889.098145, 47.185764, 9201.673828>)
18:28:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.443359, 47.995304, 9188.526367>)
18:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.753418, 48.435020, 9186.363281>)
18:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6884.683594, 47.365292, 9196.094727>)
18:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6883.537109, 46.585037, 9203.325195>)
18:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.401367, 45.936523, 9210.108398>)
18:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6882.072266, 45.770504, 9212.198242>)
18:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6881.094727, 45.302490, 9218.261719>)
18:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6880.283691, 44.979855, 9223.309570>)
18:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.298828, 44.676987, 9229.199219>)
18:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.356934, 44.451633, 9234.784180>)
18:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6877.441406, 44.281067, 9240.430664>)
18:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6876.806641, 44.642803, 9244.524414>)
18:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6878.002441, 44.104000, 9252.404297>)
18:28:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.360352, 44.047478, 9264.929688>)
18:28:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.402344, 44.007172, 9273.279297>)
18:28:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.459473, 43.944878, 9281.105469>)
18:28:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.495117, 44.580269, 9285.958984>)
18:28:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.613281, 44.017002, 9294.296875>)
18:28:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6879.666992, 43.756279, 9302.799805>)
