=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:14:22 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
15:14:46 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
15:20:20 | Player "MADness" (steamId=76561198968762750) connected to server!
15:20:40 | Player "MADness" (steamId=76561198968762750) connected to server!
15:20:44 | "MADness" (steamid=76561198968762750) toggled godmode
15:21:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_White_Jacket)
15:21:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_White_CargoPants)
15:21:46 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_White_MilitaryBoots)
15:21:47 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_White_MilitaryBoots)
15:21:48 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Gloves_White)
15:21:48 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Gloves_White)
15:21:52 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Backpack_White)
15:23:10 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_11_Elias.)
15:23:39 | "MADness" (steamid=76561198968762750) Spawned Item: (M18SmokeGrenade_Purple)
15:23:39 | "MADness" (steamid=76561198968762750) Spawned Item: (M18SmokeGrenade_Purple)
15:23:39 | "MADness" (steamid=76561198968762750) Spawned Item: (M18SmokeGrenade_Purple)
15:23:39 | "MADness" (steamid=76561198968762750) Spawned Item: (M18SmokeGrenade_Purple)
15:23:40 | "MADness" (steamid=76561198968762750) Spawned Item: (M18SmokeGrenade_Purple)
15:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.600586, 3.871202, 2405.527100>)
15:24:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.834473, 17.314785, 2410.907959>)
15:25:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.887695, 14.470226, 2415.618164>)
15:26:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.964844, 14.172344, 2415.191162>)
15:26:27 | Player "Honzin26" (steamId=76561199121361866) disconnected from server.
15:26:27 | Player "Honzin26" (steamId=76561199121361866) disconnected from server.
15:26:29 | Player "Honzin26" (steamId=76561199121361866) disconnected from server.
15:26:35 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4566.839844, 4.176399, 2895.139893>)
15:26:35 | "MADness": (steamid=76561198968762750) teleported to (pos=4566.84,0,2895.14)
15:32:57 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
15:34:3 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
15:38:13 | Player "barneyrubzz" (steamId=76561198120056504) connected to server!
15:38:25 | Player "Angelina.CZ" (steamId=76561198002002511) disconnected from server.
15:38:25 | Player "Angelina.CZ" (steamId=76561198002002511) disconnected from server.
15:38:30 | Player "bLASKO" (steamId=76561198142976910) disconnected from server.
15:39:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:39:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:39:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:39:18 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
15:39:18 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
15:39:19 | Player "BossTomas" (steamId=76561198096620521) disconnected from server.
15:39:30 | Player "MADness" (steamId=76561198968762750) connected to server!
15:39:45 | Player "MADness" (steamId=76561198968762750) connected to server!
15:39:48 | "MADness" (steamid=76561198968762750) toggled godmode
15:39:49 | Player "BossTomas" (steamId=76561198096620521) connected to server!
15:40:3 | Player "BossTomas" (steamId=76561198096620521) connected to server!
15:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2619.253418, 24.600000, 6071.082031>)
15:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2612.018799, 24.600000, 6072.190918>)
15:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2605.442871, 24.600000, 6073.172363>)
15:40:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.746338, 24.600002, 6074.229004>)
15:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.902832, 24.600004, 6075.312988>)
15:40:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.395264, 24.600006, 6076.311035>)
15:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.474121, 24.600012, 6070.250977>)
15:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2564.380371, 24.600002, 6066.112793>)
15:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.293945, 24.599991, 6063.955078>)
15:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.668457, 24.600002, 6061.093262>)
15:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2541.410889, 24.599998, 6058.675293>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.418701, 24.600000, 6056.378906>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2529.239014, 24.599998, 6053.969238>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2522.980957, 24.600000, 6051.515625>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.866943, 24.600000, 6048.737793>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.755371, 24.600000, 6048.687988>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.638916, 24.599997, 6048.635254>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.535645, 24.600000, 6048.590332>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.417480, 24.600006, 6048.542480>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.243652, 24.600000, 6048.492188>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.084717, 24.599979, 6048.448242>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.963867, 24.599998, 6048.421387>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.600098, 24.599998, 6048.298340>)
15:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2511.927979, 24.600002, 6047.268066>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.596436, 24.599997, 6046.375000>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.470703, 24.600004, 6046.354980>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.301758, 24.600000, 6046.328125>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.078369, 24.600004, 6046.291992>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2508.607422, 24.599995, 6046.173828>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.060547, 24.600010, 6045.671387>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.423096, 24.600000, 6044.857910>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.971191, 24.600000, 6044.440430>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.863281, 24.599997, 6044.416504>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.707275, 24.600006, 6044.389160>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.327881, 24.600000, 6044.348145>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2501.629639, 24.600006, 6044.194336>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.743408, 24.600000, 6043.611816>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.940430, 24.600002, 6043.061035>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.125000, 24.600006, 6042.840820>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.372314, 24.600008, 6042.635742>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.274414, 24.600008, 6042.603516>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.915771, 24.600010, 6042.503906>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2494.595947, 24.600000, 6042.162598>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.419189, 24.600004, 6041.855957>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.297119, 24.600004, 6041.814453>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.989746, 24.600006, 6041.719238>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2491.639893, 24.600006, 6041.318848>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.433105, 24.600010, 6040.962891>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.849121, 24.599998, 6040.797363>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.115234, 24.600008, 6040.594238>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.926514, 24.600010, 6040.283203>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.722168, 24.600002, 6039.962402>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.833252, 24.600004, 6039.693359>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.104980, 24.600008, 6039.473633>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.005615, 24.600008, 6039.446777>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.714600, 24.600000, 6039.365234>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2483.530273, 24.600002, 6039.030273>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2482.334229, 24.600004, 6038.699219>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2481.169922, 24.600008, 6038.398926>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.999023, 24.599998, 6038.090332>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.152588, 24.600000, 6037.843262>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.321777, 24.600004, 6037.601563>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2477.551758, 24.600004, 6037.389648>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.884766, 24.600006, 6037.207031>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.771240, 24.600008, 6037.178711>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.449951, 24.600006, 6037.096191>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.774414, 24.600000, 6036.653809>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.379395, 24.600004, 6036.285645>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.297607, 24.600004, 6036.262207>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.047363, 24.600004, 6036.189941>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2471.987305, 24.600006, 6035.883789>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.939697, 24.600000, 6035.581055>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.420898, 24.599987, 6035.425293>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2469.653320, 24.599997, 6035.196777>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2468.151855, 24.599998, 6034.754395>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.798096, 24.599995, 6034.351563>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.737549, 24.599995, 6034.308105>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.545410, 24.600004, 6034.228516>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.500732, 24.600004, 6033.897461>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.525635, 24.599998, 6033.583008>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.879150, 24.600000, 6033.340332>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.146729, 24.600006, 6033.078125>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.710693, 24.600012, 6032.618652>)
15:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2460.434326, 24.600010, 6032.191406>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.740479, 24.600000, 6031.862305>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2458.629883, 24.600004, 6031.364746>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.802002, 24.600002, 6031.006348>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.354736, 24.599998, 6030.799316>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.309570, 24.599998, 6030.729980>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.004395, 24.600018, 6030.573242>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.713867, 24.600000, 6030.083984>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.383789, 24.600002, 6029.541504>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2453.628662, 24.599995, 6029.111328>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.803711, 24.599991, 6028.642578>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.142090, 24.600014, 6028.263184>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.502441, 24.600019, 6027.905273>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2450.715820, 24.600023, 6027.517578>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2450.055664, 24.599985, 6027.185547>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.982178, 24.599998, 6027.110352>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2449.723877, 24.600000, 6026.938477>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2448.440430, 24.599998, 6026.223145>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2447.397705, 24.599983, 6025.637207>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2447.318115, 24.600019, 6025.544922>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2447.103760, 24.600010, 6025.387207>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2446.171387, 24.600002, 6024.825684>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.364258, 24.600010, 6024.333984>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.878662, 24.600000, 6024.003418>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2444.328125, 24.599997, 6023.639160>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2443.159180, 24.600004, 6022.924316>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2442.088867, 24.599998, 6022.253906>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.479492, 24.599987, 6021.787598>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.992920, 24.599972, 6021.403320>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.929932, 24.599974, 6021.271484>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2440.734375, 24.599993, 6021.056641>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.958496, 24.600330, 6020.436523>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2439.150146, 24.620394, 6019.804688>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.322754, 24.696779, 6017.253418>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2436.188965, 24.701384, 6017.154297>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.774902, 24.717573, 6016.528320>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.490967, 24.728725, 6016.089355>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.413818, 24.731754, 6015.978027>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.345947, 24.734472, 6015.860352>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.321045, 24.735996, 6015.732422>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2435.044189, 24.746450, 6015.373047>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2433.357666, 24.781918, 6013.749512>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.993408, 24.821207, 6012.393066>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.774170, 24.842001, 6011.825195>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.610107, 24.857443, 6011.402344>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.567627, 24.861574, 6011.286621>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.524414, 24.865816, 6011.166992>)
15:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.450195, 24.873430, 6010.941895>)
