=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
16:8:9 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
16:8:9 | [PermissionManager] Perm (MenuBansManager) has been registered!
16:8:9 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
16:8:9 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
16:8:9 | [PermissionManager] Perm (MenuWebHooks) has been registered!
16:8:9 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
16:8:9 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
16:8:9 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
16:8:9 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
16:8:9 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
16:8:9 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
16:8:9 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
16:8:9 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
16:8:9 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
16:8:9 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
16:8:9 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
16:8:9 | [PermissionManager] Perm (EspToolsMenu) has been registered!
16:8:9 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
16:8:9 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
16:8:9 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
16:8:9 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
16:8:9 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
16:8:9 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
16:8:9 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
16:8:9 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
16:8:9 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
16:8:9 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
16:8:9 | Building Sets Loaded: 0
16:8:9 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
16:8:9 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:8:9 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
16:8:9 | [PermissionManager] Adding Super Admin (76561198016672415)
16:8:9 | [PermissionManager] Loaded UserGroups.json
16:8:9 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
16:8:59 | Player "MADness" (steamId=76561198968762750) connected to server!
16:9:21 | Player "MADness" (steamId=76561198968762750) connected to server!
16:9:42 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
16:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.439453, 4.255466, 3140.537109>)
16:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.829102, 4.400687, 3148.552979>)
16:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.239746, 4.400001, 3156.352051>)
16:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.730957, 4.535530, 3164.022705>)
16:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.389648, 4.606288, 3169.109131>)
16:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.766113, 4.447328, 3174.473145>)
16:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.886230, 4.177254, 3180.111328>)
16:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.038574, 3.912203, 3185.778564>)
16:10:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.368164, 3.772082, 3191.188721>)
16:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.454590, 3.528529, 3198.200439>)
16:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.597656, 3.369507, 3201.942871>)
16:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.911133, 3.323583, 3205.459717>)
16:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.952148, 3.146698, 3208.792480>)
16:11:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.448730, 3.309423, 3225.367188>)
16:11:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4409.469727, 3.305583, 3233.267822>)
16:11:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.498047, 3.291563, 3241.056152>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.792480, 3.220253, 3250.790283>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.400391, 3.144162, 3258.952148>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.369629, 3.143497, 3259.048340>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.343750, 3.142963, 3259.128174>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.315430, 3.142279, 3259.222656>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.291992, 3.141798, 3259.294189>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.279785, 3.142416, 3259.258789>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.329590, 3.103254, 3265.353027>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.258301, 3.103431, 3265.490723>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.207520, 3.103582, 3265.584961>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.165527, 3.103756, 3265.650635>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.120605, 3.104106, 3265.701904>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.076660, 3.104673, 3265.709229>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.910645, 3.104275, 3266.073242>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.895020, 3.094175, 3269.109863>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.037598, 3.089056, 3271.658936>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.989258, 3.089441, 3271.659180>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.940430, 3.089800, 3271.670166>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.884277, 3.089952, 3271.744629>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.773438, 3.090531, 3271.822021>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.664551, 3.091277, 3271.849609>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.579590, 3.091773, 3271.897705>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.538574, 3.091812, 3271.968018>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.412109, 3.091650, 3272.263184>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.390137, 3.088881, 3275.027100>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.309082, 3.097517, 3277.225586>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.142090, 3.098844, 3277.047852>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.106445, 3.099171, 3277.027100>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.989746, 3.100063, 3277.216309>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.306641, 3.104156, 3278.778076>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.686523, 3.107560, 3280.080811>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.919922, 3.107983, 3281.122803>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.303711, 3.109544, 3281.656982>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.236816, 3.110417, 3281.541260>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.158203, 3.110550, 3281.622803>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.046387, 3.110603, 3281.779053>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.316406, 3.109181, 3283.227295>)
16:11:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.583496, 3.108487, 3284.607666>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.821289, 3.111072, 3285.377686>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.151367, 3.115092, 3286.048828>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.983887, 3.116104, 3286.180420>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.083984, 3.121518, 3287.526855>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.329102, 3.126038, 3288.663818>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.225098, 3.126652, 3288.742432>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.092285, 3.127472, 3288.848633>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.233398, 3.132640, 3289.574219>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.489746, 3.137944, 3290.219238>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.833008, 3.146012, 3290.918701>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.257813, 3.156439, 3291.511230>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.857422, 3.162907, 3291.726563>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.223633, 3.174676, 3292.449219>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.478516, 3.188010, 3293.178711>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.402344, 3.206789, 3294.113525>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.668945, 3.219621, 3294.739258>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.780273, 3.233484, 3295.442383>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.682617, 3.235923, 3295.527344>)
16:11:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.607910, 3.262374, 3296.519287>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.871582, 3.384478, 3305.056641>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.701660, 3.504678, 3311.776123>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.672363, 3.569954, 3318.343506>)
16:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.457520, 3.648844, 3325.311035>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.784180, 3.738231, 3333.035645>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.735840, 3.738901, 3333.129883>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.677734, 3.739855, 3333.314941>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.651855, 3.740327, 3333.418945>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.623535, 3.740836, 3333.531982>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.598633, 3.741342, 3333.659180>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.434570, 3.743713, 3334.024658>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.667480, 3.771684, 3337.087158>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.113281, 3.799844, 3339.789795>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.067383, 3.801673, 3340.026855>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.104492, 3.804856, 3340.460938>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.163086, 3.806184, 3340.685791>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.114258, 3.807367, 3340.784912>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.875488, 3.812676, 3341.211182>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.313477, 3.846938, 3343.930176>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.838867, 3.880632, 3346.667969>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.895020, 3.882778, 3346.992432>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.867676, 3.904449, 3349.215088>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.090332, 3.923884, 3350.581055>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.034180, 3.925802, 3350.684570>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.916016, 3.930120, 3350.926270>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.202148, 3.957079, 3352.459961>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.492676, 3.982892, 3353.984131>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.433594, 3.984775, 3354.092041>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.375488, 3.986647, 3354.199463>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.136719, 3.994566, 3354.660645>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.887207, 4.040885, 3357.200928>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.774902, 4.069882, 3359.462158>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.729980, 4.071038, 3359.548096>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.642090, 4.073333, 3359.725098>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.280273, 4.085768, 3360.493164>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.904297, 4.100369, 3361.281982>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.203613, 4.127107, 3362.699219>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.822754, 4.160436, 3365.508057>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.313965, 4.166596, 3366.549561>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.253418, 4.167347, 3366.685303>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.132324, 4.169151, 3366.946289>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.417480, 4.180988, 3368.441406>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.792969, 4.191331, 3369.748291>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.742188, 4.192228, 3369.864014>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.222656, 4.205123, 3373.015137>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.960449, 4.213332, 3375.625732>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.919434, 4.213589, 3375.713379>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.857910, 4.213979, 3375.847656>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.499023, 4.216579, 3376.645020>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.219238, 4.219074, 3377.270264>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.199707, 4.219554, 3377.387939>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.790527, 4.226886, 3380.777832>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.660156, 4.216103, 3383.475098>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.609375, 4.215257, 3383.686523>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.568848, 4.214360, 3383.908203>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.629395, 4.213665, 3384.086182>)
16:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.653809, 4.212689, 3384.329590>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.379883, 4.211514, 3385.288330>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.870605, 4.210000, 3389.428467>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.924316, 4.198573, 3391.904541>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.925293, 4.198006, 3391.998535>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.946777, 4.197536, 3392.076660>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.166992, 4.197258, 3392.123291>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.924805, 4.176957, 3396.522217>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.900879, 4.170700, 3399.650391>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.884766, 4.170452, 3399.776855>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.875488, 4.170214, 3399.897217>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.895996, 4.170042, 3399.977783>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.943359, 4.170149, 3400.074707>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.131836, 4.170359, 3400.178955>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.284180, 4.170588, 3400.294189>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.257324, 4.171100, 3400.549316>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.074707, 4.179552, 3404.772705>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.175293, 4.191643, 3407.909668>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.216797, 4.192135, 3408.032959>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.254883, 4.192620, 3408.153809>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.234863, 4.192957, 3408.238281>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.235840, 4.193313, 3408.327148>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.418945, 4.193793, 3408.447021>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.518066, 4.195449, 3408.860840>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.471680, 4.200004, 3412.703613>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.577637, 4.200001, 3416.115723>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.600098, 4.200002, 3416.129395>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.567383, 4.200002, 3416.256836>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.504395, 4.200002, 3416.562012>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.126953, 4.198276, 3418.738525>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.746582, 4.196507, 3420.928467>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.720703, 4.196559, 3421.031738>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.652832, 4.196695, 3421.294434>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.244629, 4.197515, 3422.870850>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.604980, 4.194165, 3425.769775>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.402344, 4.187767, 3426.906006>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.383301, 4.187211, 3427.003418>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.322266, 4.185565, 3427.298340>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.913574, 4.174545, 3429.243164>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.515625, 4.167724, 3431.138916>)
16:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.492676, 4.167432, 3431.284912>)
