=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_6-2-39
====================================================================================
6:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (FreeCamera) has been registered!
6:2:39 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuServerManager) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:2:39 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:2:39 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:39 | [PermissionManager] Loaded UserGroups.json
6:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:39 | Building Sets Loaded: 0
6:3:31 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:3:44 | Player "Kocur69" (steamId=76561198295570264) connected to server!
6:10:2 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:10:21 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:46:3 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
6:46:3 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
6:46:6 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
6:46:28 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
6:46:41 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
7:12:32 | Player "MADness" (steamId=76561198968762750) connected to server!
7:12:56 | Player "MADness" (steamId=76561198968762750) connected to server!
7:12:59 | "MADness" (steamid=76561198968762750) toggled godmode
7:13:35 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
7:13:47 | "MADness" (steamid=76561198968762750) Teleporting player: "Maltrix CZE" (steamid=76561198188251693) to (pos=<2606.036377, 0.000000, 3249.251709>)
7:13:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2673.014160, 24.346481, 3241.541016>)
7:13:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2666.002930, 26.375200, 3242.337158>)
7:13:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2661.135986, 27.952188, 3242.824219>)
7:13:57 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
7:13:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2655.979492, 29.523499, 3243.387451>)
7:13:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2645.362793, 31.530394, 3244.059570>)
7:13:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2636.944336, 31.770000, 3244.410889>)
7:15:2 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:18:49 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
7:22:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
7:24:14 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:24:39 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
7:36:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:36:58 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:36:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:42:8 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
7:42:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
8:18:1 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:18:1 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:18:2 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:19:21 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:19:21 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:20:5 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:20:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:21:53 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:21:53 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
8:26:58 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:26:58 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:27:1 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
8:31:16 | Player "Kocur69" (steamId=76561198295570264) connected to server!
8:31:30 | Player "Kocur69" (steamId=76561198295570264) connected to server!
8:35:46 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:37:21 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
8:37:37 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
8:38:26 | Player "Kocur69" (steamId=76561198295570264) connected to server!
8:38:46 | Player "Kocur69" (steamId=76561198295570264) connected to server!
