=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_8-6-14
====================================================================================
8:6:14 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:6:14 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
8:6:14 | [PermissionManager] Perm (FreeCamera) has been registered!
8:6:14 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
8:6:14 | [PermissionManager] Perm (MenuItemManager) has been registered!
8:6:14 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
8:6:14 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
8:6:14 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
8:6:14 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
8:6:14 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
8:6:14 | [PermissionManager] Perm (MenuServerManager) has been registered!
8:6:14 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
8:6:14 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
8:6:14 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
8:6:14 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
8:6:14 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
8:6:14 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
8:6:14 | [PermissionManager] Perm (MenuObjectManager) has been registered!
8:6:14 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
8:6:14 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
8:6:14 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
8:6:14 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
8:6:14 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
8:6:14 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
8:6:14 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
8:6:14 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
8:6:14 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
8:6:14 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
8:6:14 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:6:14 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:6:14 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:6:14 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:6:14 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:6:14 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:6:14 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:6:14 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:6:14 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:6:14 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:6:14 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:6:14 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:6:14 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:6:14 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:6:14 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:6:14 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:6:14 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:6:14 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:6:14 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:6:14 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:6:14 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:6:14 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:6:14 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:6:14 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:6:14 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:6:14 | Building Sets Loaded: 0
8:6:14 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:6:14 | [PermissionManager] Adding Super Admin (76561198016672415)
8:6:14 | [PermissionManager] Loaded UserGroups.json
8:6:14 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:6:14 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:6:14 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:6:14 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:7:18 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
8:7:31 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
8:7:56 | "Rik_plays" (steamid=76561198016672415) toggled godmode
8:9:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<760.282532, 449.584320, 4236.498047>)
8:9:27 | Player "MADness" (steamId=76561198968762750) connected to server!
8:9:39 | Player "MADness" (steamId=76561198968762750) connected to server!
8:10:4 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=216.197,0,3709.48)
8:10:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:10:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<100.206635, 397.593719, 3807.410889>)
8:10:43 | Player "MADness" (steamId=76561198968762750) connected to server!
8:10:59 | Player "MADness" (steamId=76561198968762750) connected to server!
8:11:5 | "MADness" (steamid=76561198968762750) toggled godmode
8:14:38 | "Rik_plays" (steamid=76561198016672415) toggled freecam
8:14:38 | "Rik_plays" (steamid=76561198016672415) toggled freecam
8:14:41 | "Rik_plays" (steamid=76561198016672415) toggled freecam
8:14:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.853477, 397.361816, 3815.673584>)
8:14:51 | "MADness" (steamid=76561198968762750) toggled godmode
8:14:52 | "MADness" (steamid=76561198968762750) toggled godmode
8:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.406082, 396.687531, 3823.800049>)
8:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.136902, 407.975830, 3885.233398>)
8:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<715.269897, 427.397400, 4140.870117>)
8:16:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<678.298096, 421.676849, 3761.206543>)
8:16:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.243469, 438.671753, 4144.168945>)
8:17:40 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:17:40 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:17:42 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
8:18:4 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
8:18:17 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
8:18:22 | "Rik_plays" (steamid=76561198016672415) toggled godmode
8:18:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<152.125900, 398.188599, 3827.019287>)
8:18:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<272.194763, 413.340302, 3883.746094>)
8:18:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<693.116699, 433.824432, 4181.656738>)
8:18:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<746.843201, 447.085297, 4223.034180>)
8:18:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<756.045166, 447.217407, 4229.676758>)
8:18:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<758.638062, 446.690765, 4241.917969>)
8:18:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<801.968933, 438.408997, 4261.928711>)
8:18:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<833.882935, 450.442871, 4619.722656>)
8:19:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.515625, 485.427429, 4649.059082>)
8:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.800110, 491.067413, 4672.499023>)
8:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.466797, 491.588257, 4678.508301>)
8:20:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.424744, 492.080841, 4685.720215>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.027222, 492.341949, 4691.807129>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.051758, 492.345032, 4691.907227>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.079102, 492.347473, 4692.012207>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.110657, 492.349609, 4692.130371>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.141113, 492.351044, 4692.240234>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.178772, 492.351410, 4692.369141>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.218506, 492.350800, 4692.498047>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.560974, 492.375610, 4693.779785>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.143433, 492.408264, 4695.977539>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.476868, 492.409882, 4697.224121>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.515869, 492.406586, 4697.347168>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.546631, 492.402679, 4697.437012>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.567566, 492.399078, 4697.489746>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.815125, 492.403748, 4698.393555>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.350281, 492.410156, 4700.380859>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.674988, 492.390991, 4701.582031>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.860046, 492.381714, 4702.257324>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.958069, 492.377167, 4702.618164>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.982788, 492.376831, 4702.714844>)
8:20:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.056030, 492.372192, 4702.975586>)
