=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:38 | [PermissionManager] Loaded UserGroups.json
18:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:38 | Building Sets Loaded: 0
18:4:27 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:4:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:25:34 | Player "MADness" (steamId=76561198968762750) connected to server!
18:25:57 | Player "MADness" (steamId=76561198968762750) connected to server!
18:26:1 | "MADness" (steamid=76561198968762750) toggled godmode
18:26:7 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
18:26:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.987549, 15.476589, 10081.133789>)
18:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.838379, 15.227450, 10073.833984>)
18:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.800903, 15.915836, 10067.545898>)
18:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.729126, 16.477011, 10061.206055>)
18:26:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.340210, 16.937735, 10053.417969>)
18:26:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1601.213745, 17.216225, 10043.577148>)
18:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.737793, 17.310003, 10010.132813>)
18:27:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.767822, 17.326063, 10030.803711>)
18:27:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.484497, 17.638296, 10012.235352>)
18:27:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1678.999023, 17.310001, 9996.375977>)
18:27:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1684.491089, 17.309999, 9987.694336>)
18:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1661.760376, 17.310001, 9991.620117>)
18:27:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1651.572266, 17.309998, 9993.315430>)
18:27:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1643.062622, 17.309973, 9997.690430>)
18:27:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1637.692993, 17.309999, 10004.888672>)
18:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.537109, 17.310003, 10012.410156>)
18:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.945313, 17.309994, 10017.960938>)
18:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.253174, 17.308506, 10026.033203>)
18:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.509766, 17.299021, 10030.510742>)
18:27:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1610.123413, 17.290909, 10034.586914>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.197510, 17.256485, 10040.038086>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.096069, 17.195421, 10044.895508>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.030640, 17.194510, 10044.958008>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.961914, 17.193394, 10045.020508>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.892334, 17.191820, 10045.084961>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.805542, 17.189899, 10045.162109>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.059570, 17.172689, 10045.871094>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1596.082764, 17.126913, 10047.757813>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.847412, 17.097652, 10048.934570>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.770386, 17.095716, 10048.999023>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.682251, 17.093466, 10049.075195>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.583130, 17.090948, 10049.161133>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.513184, 17.089218, 10049.216797>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.479980, 17.088469, 10049.240234>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1593.972290, 17.074839, 10049.715820>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.482178, 17.023254, 10051.127930>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.342529, 16.981699, 10052.205078>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.704590, 16.958561, 10052.801758>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.258179, 16.942503, 10053.213867>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.182007, 16.940153, 10053.274414>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.101318, 16.937416, 10053.343750>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.026001, 16.934587, 10053.416992>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.396973, 16.909161, 10054.015625>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.825439, 16.838287, 10055.506836>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.674316, 16.776337, 10056.598633>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.057495, 16.743237, 10057.181641>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1585.691895, 16.723492, 10057.527344>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1585.583496, 16.717789, 10057.629883>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1585.470825, 16.711517, 10057.741211>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1585.383057, 16.706299, 10057.833008>)
18:27:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.642700, 16.664015, 10058.542969>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.061768, 16.568367, 10060.050781>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.778687, 16.474377, 10061.271484>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.065674, 16.422117, 10061.949219>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.856934, 16.406822, 10062.147461>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.813477, 16.403662, 10062.188477>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.619873, 16.389338, 10062.374023>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.235840, 16.360924, 10062.746094>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.382446, 16.294497, 10063.560547>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.838867, 16.172134, 10065.024414>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.737793, 16.070704, 10066.064453>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.226318, 16.023952, 10066.541992>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.896484, 15.993959, 10066.847656>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.831055, 15.988518, 10066.901367>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.525513, 15.960551, 10067.186523>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.853271, 15.897892, 10067.824219>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.729858, 15.789978, 10068.884766>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.008301, 15.620917, 10070.504883>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.069336, 15.524005, 10071.385742>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.039063, 15.521174, 10071.410156>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.915161, 15.508868, 10071.520508>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.663940, 15.483418, 10071.750000>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.075806, 15.422798, 10072.300781>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.147705, 15.323089, 10073.178711>)
18:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.987793, 15.198051, 10074.276367>)
18:27:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.485840, 15.471989, 10081.401367>)
18:27:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1546.381348, 13.690225, 10082.641602>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.182983, 13.661304, 10078.974609>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.057739, 13.661742, 10078.931641>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.945801, 13.662152, 10078.892578>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.755493, 13.663413, 10078.800781>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.473145, 13.665777, 10078.641602>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.415527, 13.620773, 10077.725586>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1530.706055, 13.562408, 10076.109375>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.206909, 13.475105, 10074.945313>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.231567, 13.483180, 10074.827148>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.263794, 13.492672, 10074.688477>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.305786, 13.503994, 10074.525391>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.939209, 13.516672, 10074.083008>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.116577, 13.527205, 10073.386719>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.387817, 13.511636, 10072.233398>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.584106, 13.435745, 10070.544922>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.949829, 13.395108, 10069.284180>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.352539, 13.444645, 10068.901367>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.606323, 13.479159, 10068.606445>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.710693, 13.502543, 10068.336914>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.315918, 13.532776, 10067.698242>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.063477, 13.572609, 10066.416016>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.638916, 13.601762, 10065.242188>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1516.353638, 13.561213, 10063.729492>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.480957, 13.609303, 10062.919922>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.817993, 13.664465, 10062.320313>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.980225, 13.697762, 10061.950195>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.915161, 13.701487, 10061.890625>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.337402, 13.739561, 10061.298828>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.939941, 13.802662, 10059.845703>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.067017, 13.819067, 10058.931641>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.981445, 13.820210, 10058.849609>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.372559, 13.831689, 10058.211914>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1511.070190, 13.913143, 10056.863281>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.274170, 13.972825, 10056.040039>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.134521, 13.983988, 10055.888672>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1510.001099, 14.004411, 10055.631836>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.856689, 14.040936, 10055.193359>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.341187, 14.075151, 10054.492188>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1508.223389, 14.123173, 10053.330078>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.210815, 14.174581, 10052.280273>)
18:27:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.323730, 14.240751, 10051.367188>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.688843, 14.291135, 10050.680664>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1505.221436, 14.332364, 10050.128906>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.581299, 14.388853, 10049.325195>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1503.758545, 14.463820, 10048.241211>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.923828, 14.530671, 10047.250977>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.039673, 14.600137, 10046.332031>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1501.423218, 14.649951, 10045.682617>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1501.303589, 14.661515, 10045.536133>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.884888, 14.700855, 10045.036133>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.081909, 14.779501, 10044.084961>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.150513, 14.865091, 10042.981445>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1498.014771, 14.971266, 10041.636719>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1497.151367, 15.060403, 10040.627930>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.784912, 15.095448, 10040.226563>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.515991, 15.120868, 10039.929688>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.451904, 15.126865, 10039.854492>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.382935, 15.133266, 10039.775391>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1496.311523, 15.139736, 10039.694336>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.433838, 15.226629, 10038.658203>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.314331, 15.437971, 10036.148438>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1492.088623, 15.577575, 10034.661133>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.961548, 15.598223, 10034.429688>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.873535, 15.616240, 10034.231445>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.853760, 15.627945, 10034.107422>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.710571, 15.654463, 10033.812500>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1491.386719, 15.697168, 10033.287109>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.375122, 15.788059, 10031.916016>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1488.458496, 15.951332, 10029.458984>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.572632, 16.024010, 10028.299805>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.505981, 16.033747, 10028.158203>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.458008, 16.046299, 10027.985352>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.439087, 16.062201, 10027.776367>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1487.193115, 16.096561, 10027.298828>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.567871, 16.160746, 10026.395508>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.190674, 16.199968, 10025.842773>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.164185, 16.204241, 10025.786133>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1485.577515, 16.259617, 10024.995117>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1484.045654, 16.369377, 10022.951172>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.155029, 16.435957, 10021.756836>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.098999, 16.440540, 10021.666992>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.020264, 16.452393, 10021.445313>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1482.919067, 16.472754, 10021.074219>)
18:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1482.634521, 16.502373, 10020.504883>)
18:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.200439, 16.765406, 10009.969727>)
18:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.817749, 16.818596, 9998.799805>)
18:27:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.793213, 17.050060, 9994.138672>)
18:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1495.774658, 18.735611, 9975.359375>)
18:28:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1506.086670, 17.310005, 9966.463867>)
18:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1528.625000, 17.310001, 9969.601563>)
18:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.681396, 17.309998, 9969.085938>)
18:28:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1545.092896, 17.310001, 9968.502930>)
18:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1555.261475, 17.309999, 9967.829102>)
