=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_10-2-30
====================================================================================
10:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:2:30 | [PermissionManager] Perm (FreeCamera) has been registered!
10:2:30 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:2:30 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:2:30 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:30 | Building Sets Loaded: 0
10:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:30 | [PermissionManager] Loaded UserGroups.json
10:4:46 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:5:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:5:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:5:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:5:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:18:23 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:18:44 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:29:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:29:13 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:29:15 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:50:45 | Player "MADness" (steamId=76561198968762750) connected to server!
11:51:3 | Player "MADness" (steamId=76561198968762750) connected to server!
11:51:9 | "MADness" (steamid=76561198968762750) toggled godmode
11:51:40 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
11:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1090.482666, 431.720398, 4054.847412>)
11:52:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<750.870056, 532.637329, 4752.941406>)
11:52:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<746.918396, 537.441528, 4760.557617>)
11:52:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.854919, 540.257507, 4764.762207>)
11:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<742.628479, 543.187378, 4769.155762>)
11:52:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<738.549988, 547.324280, 4775.680176>)
11:52:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.945953, 359.363953, 4382.915527>)
11:52:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.411865, 361.108704, 4382.537109>)
11:52:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<262.154419, 349.897034, 4346.106445>)
11:53:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.681854, 342.030060, 4342.616699>)
11:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.109100, 344.514465, 4281.772461>)
11:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<385.525665, 345.948944, 4270.564453>)
11:53:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<395.997284, 347.256775, 4263.338379>)
11:53:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.944305, 349.124237, 4259.253418>)
11:53:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<412.024841, 352.041748, 4247.649902>)
11:53:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.076599, 353.201935, 4198.136230>)
11:53:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.736786, 354.657410, 4189.314941>)
11:53:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.087433, 356.138123, 4181.835938>)
11:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.456116, 357.603302, 4175.948242>)
11:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.793091, 359.044678, 4169.996094>)
11:53:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.632355, 360.432648, 4155.044434>)
11:53:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.803101, 358.310455, 4022.434082>)
11:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.862579, 361.096985, 4009.584717>)
11:53:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<247.956558, 362.547363, 4001.827393>)
11:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.295532, 363.742371, 3994.591064>)
11:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.209137, 364.932343, 3986.580811>)
11:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.369400, 366.835632, 3968.928955>)
11:53:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.681839, 368.564667, 3952.326904>)
11:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.360443, 370.460449, 3931.875732>)
11:53:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.708145, 372.503052, 3920.359863>)
11:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.682739, 374.674683, 3910.686523>)
11:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.314529, 377.718933, 3903.442627>)
11:53:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.210907, 381.083740, 3896.760742>)
11:54:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.169434, 384.620239, 3888.210205>)
11:54:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.629669, 388.039063, 3878.441650>)
11:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.833664, 399.490356, 3825.760010>)
11:54:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.601730, 400.086945, 3825.309326>)
11:54:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.738495, 400.969177, 3820.694824>)
11:54:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.169464, 398.719788, 3817.340820>)
11:54:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.928879, 396.722321, 3816.576660>)
11:54:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.313576, 397.367737, 3812.825439>)
11:54:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:54:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:54:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
12:39:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:39:34 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:56:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:56:46 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:56:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
