=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:0:33 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
20:0:33 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
20:0:33 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
20:0:33 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
20:0:33 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
20:0:33 | [PermissionManager] Perm (MenuBansManager) has been registered!
20:0:33 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
20:0:33 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
20:0:33 | [PermissionManager] Perm (MenuWebHooks) has been registered!
20:0:33 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
20:0:33 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
20:0:33 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
20:0:33 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
20:0:33 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
20:0:33 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
20:0:33 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
20:0:33 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
20:0:33 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
20:0:33 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
20:0:33 | [PermissionManager] Perm (EspToolsMenu) has been registered!
20:0:33 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
20:0:33 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
20:0:33 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
20:0:33 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
20:0:33 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
20:0:33 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
20:0:33 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
20:0:33 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
20:0:33 | [PermissionManager] Adding Super Admin (76561198016672415)
20:0:33 | [PermissionManager] Loaded UserGroups.json
20:0:33 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
20:0:33 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
20:0:33 | Building Sets Loaded: 0
20:0:33 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
20:0:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
20:0:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
20:1:29 | Player "Kocur69" (steamId=76561198295570264) connected to server!
20:1:41 | Player "Kocur69" (steamId=76561198295570264) connected to server!
20:2:2 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:2:22 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:2:27 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:3:11 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
20:3:12 | Player "MADness" (steamId=76561198968762750) connected to server!
20:3:26 | Player "MADness" (steamId=76561198968762750) connected to server!
20:3:31 | "MADness" (steamid=76561198968762750) toggled godmode
20:3:40 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
20:4:11 | "MADness": (steamid=76561198968762750) teleported to (pos=3134.41,0,2995.49)
20:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3128.522217, 23.413919, 3002.987305>)
20:5:21 | Player "Majky" (steamId=76561198275611052) connected to server!
20:5:41 | Player "Majky" (steamId=76561198275611052) connected to server!
20:5:58 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:6:6 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=433.684,0,6719.07)
20:6:18 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:6:32 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2570.86,0,3434.35)
20:6:33 | "MADness": (steamid=76561198968762750) teleported to (pos=1769.9,0,413.212)
20:6:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.341064, 48.471901, 3426.580322>)
20:6:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.341064, 48.471901, 3426.580322>)
20:6:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.198242, 49.229679, 3426.608398>)
20:7:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.916992, 48.909428, 3426.467285>)
20:7:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
20:7:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
20:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.346680, 46.190342, 3423.415039>)
20:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.397705, 47.906445, 3423.130127>)
20:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.283936, 49.193100, 3423.380371>)
20:7:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.382813, 51.781834, 3423.339600>)
20:7:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2542.320801, 47.718376, 3420.963379>)
20:7:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2542.294678, 47.935520, 3419.605713>)
20:8:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2545.557617, 48.113121, 3422.264648>)
20:8:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2545.171631, 49.442333, 3421.658203>)
20:8:47 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_base at position: <2550.207275, 49.442806, 3411.697266>
20:8:49 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_roof at position: <2550.207275, 49.442806, 3411.697266>
20:8:50 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_stairs at position: <2550.207275, 49.442806, 3411.697266>
20:9:0 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_1_base_down at position: <2550.207275, 49.442806, 3411.697266>
20:9:1 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_1_base_up at position: <2550.207275, 49.442806, 3411.697266>
20:9:2 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_1_wood_up at position: <2550.207275, 49.442806, 3411.697266>
20:9:3 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_1_wood_down at position: <2550.207275, 49.442806, 3411.697266>
20:9:7 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_2_base_down at position: <2550.207275, 49.442806, 3411.697266>
20:9:8 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_2_metal_down at position: <2550.207275, 49.442806, 3411.697266>
20:9:8 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
20:9:9 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_3_base_up at position: <2550.207275, 49.442806, 3411.697266>
20:9:10 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_3_wood_up at position: <2550.207275, 49.442806, 3411.697266>
20:9:11 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_3_base_down at position: <2550.207275, 49.442806, 3411.697266>
20:9:12 | Admin "Rikinoo" (steamId=76561198016672415) built part level_1_wall_3_wood_down at position: <2550.207275, 49.442806, 3411.697266>
20:9:17 | Admin "Rikinoo" (steamId=76561198016672415) built part wood_wallfinished_third at position: <2549.603271, 49.192627, 3409.406006>
20:9:24 | Admin "Rikinoo" (steamId=76561198016672415) built part wood_wallfinished_third at position: <2552.874268, 49.193100, 3411.632813>
20:9:46 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:10:24 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
20:10:24 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.676636, 17.309999, 9992.132813>)
20:11:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2552.547852, 50.104145, 3409.191895>)
20:11:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2552.624756, 52.213070, 3409.817139>)
20:11:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2552.174072, 52.182495, 3411.594727>)
20:11:41 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Maltrix CZE" (steamid=76561198188251693)
20:12:35 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:12:36 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:12:38 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:12:39 | Player "Bflame" (steamId=76561198072840834) connected to server!
20:12:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
20:13:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2537.633301, 49.191681, 3411.774170>)
20:13:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2524.733154, 38.917870, 3375.274902>)
20:13:55 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:13:56 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2574.09,0,3393.96)
20:14:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2539.674072, 40.249729, 3387.668701>)
20:14:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2533.076660, 39.510212, 3381.570068>)
20:14:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2528.103027, 39.106045, 3377.201172>)
20:14:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2538.052246, 40.030571, 3386.111816>)
20:14:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2542.618896, 41.105255, 3393.058105>)
20:14:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2548.144775, 42.007072, 3398.049561>)
20:14:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2552.510986, 42.860806, 3403.627441>)
20:14:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2552.316162, 42.961571, 3405.040039>)
20:14:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2553.594238, 43.130089, 3408.540527>)
20:14:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2555.823242, 42.696617, 3415.162354>)
20:14:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2559.294189, 41.866730, 3423.835938>)
20:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2561.727295, 42.598190, 3417.632080>)
20:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2560.764893, 42.030602, 3422.365723>)
20:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2560.111084, 41.602089, 3426.552734>)
20:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2559.874756, 41.246403, 3430.460938>)
20:14:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2561.602051, 41.209644, 3433.278809>)
20:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2563.571045, 41.340511, 3435.569580>)
20:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2565.490967, 41.555225, 3437.719727>)
20:14:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2566.157227, 43.255539, 3438.690674>)
20:14:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2565.939941, 41.628063, 3438.794922>)
20:14:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2566.245117, 42.916424, 3438.835693>)
20:14:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2576.241211, 42.617599, 3444.121338>)
20:14:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2568.515625, 43.301121, 3439.191650>)
20:15:4 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:16:53 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1635.46,0,10017.8)
20:16:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1645.989990, 18.310015, 10015.622070>)
20:16:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1649.715942, 19.609467, 10013.783203>)
20:16:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1650.645996, 20.270664, 10013.324219>)
20:16:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1650.892456, 21.663258, 10013.203125>)
20:16:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1656.254395, 19.821480, 10030.490234>)
20:16:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1656.472290, 19.567835, 10033.643555>)
20:17:8 | "Rikinoo" (steamid=76561198016672415) deleted object "bldr_container_2e" (pos=<1649.680786, 19.828907, 10017.961914>)
20:17:19 | "Rikinoo" (steamid=76561198016672415) deleted object "bldr_container_1b" (pos=<1653.275635, 18.439701, 10015.476563>)
20:17:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1657.424927, 18.062462, 10015.496094>)
20:18:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1642.336914, 18.237513, 10042.644531>)
20:18:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1637.292358, 18.950991, 10041.841797>)
20:18:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1615.072998, 19.530159, 10040.557617>)
20:18:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1615.078369, 21.173540, 10040.166992>)
20:18:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1611.919922, 22.707058, 10035.959961>)
20:18:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1609.506348, 23.271523, 10033.346680>)
20:18:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1609.377563, 25.067989, 10033.644531>)
20:18:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1609.592773, 27.552725, 10034.124023>)
20:18:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1609.484619, 29.315464, 10034.890625>)
20:18:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1589.831543, 17.309998, 9992.458008>)
20:18:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1587.637085, 18.170813, 9989.589844>)
20:18:34 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:18:34 | "Rikinoo" (steamid=76561198016672415) /heal used on: "Rikinoo" (steamid=76561198016672415)
20:18:41 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
20:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.101318, 381.739105, 7579.481445>)
20:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.714447, 384.450958, 7580.209473>)
20:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.325256, 386.434418, 7579.551758>)
20:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.267334, 365.984436, 7511.654297>)
20:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.819519, 367.869202, 7502.527832>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.334778, 368.797882, 7494.883301>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.342041, 369.105011, 7488.211914>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.403137, 369.124176, 7488.112305>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.452454, 369.139526, 7488.030762>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.492035, 369.150696, 7487.959961>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.536194, 369.162872, 7487.880371>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.582642, 369.175690, 7487.796387>)
20:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.634796, 369.190216, 7487.702148>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.689880, 369.207092, 7487.609863>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.958160, 369.288391, 7487.156738>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.073517, 369.625092, 7485.267090>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.877441, 370.006653, 7483.891602>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.966583, 370.055817, 7483.771484>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.067352, 370.111450, 7483.636230>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.097382, 370.129852, 7483.615723>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.126953, 370.147644, 7483.592285>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.173859, 370.173370, 7483.526855>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.276825, 370.227844, 7483.363281>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.771240, 370.484253, 7482.525391>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.289795, 370.753662, 7481.649902>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.773773, 371.008636, 7480.873047>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.300842, 371.151733, 7480.026855>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.595428, 371.154846, 7479.556641>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.871704, 371.157440, 7479.119629>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.984161, 371.162689, 7478.967285>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.204803, 371.168945, 7478.635254>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.364441, 371.181549, 7476.723633>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.429443, 371.192108, 7474.970215>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.371643, 371.142365, 7473.449219>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.256836, 371.083221, 7472.018555>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.347809, 371.072479, 7471.862793>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.448242, 371.060638, 7471.690430>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.525696, 371.051697, 7471.558105>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.617493, 371.041931, 7471.406738>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.943329, 371.013763, 7470.909668>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.478485, 370.963531, 7470.067383>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.358948, 370.495758, 7465.394531>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.556549, 366.766724, 7447.446289>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.557678, 366.770660, 7447.445801>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.561523, 366.791687, 7447.438965>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.805420, 365.711212, 7442.242188>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.080261, 365.739655, 7441.793457>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.225891, 365.754333, 7441.576172>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.498077, 365.782013, 7441.154297>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.265442, 365.875366, 7439.911621>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.818695, 366.041656, 7439.012207>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<381.310242, 366.189575, 7438.209961>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<381.723877, 366.313782, 7437.537109>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<381.899017, 366.365356, 7437.260254>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<382.044739, 366.408203, 7437.030762>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<382.097382, 366.423157, 7436.951660>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<382.229980, 366.462036, 7436.743164>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<382.852417, 366.646942, 7435.746094>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.448059, 366.823456, 7434.792480>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.543152, 366.850922, 7434.644043>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.666565, 366.887024, 7434.447266>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.111084, 367.019897, 7433.716797>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.511139, 367.139435, 7433.060059>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.730774, 367.204956, 7432.700195>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.912018, 367.259460, 7432.400391>)
20:18:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<384.968048, 367.277893, 7432.295410>)
