=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:2:37 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:2:37 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:37 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:37 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:37 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:37 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:37 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:37 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:37 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:37 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:37 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:37 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:37 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:2:37 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:37 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:37 | Building Sets Loaded: 0
18:2:37 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:37 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:37 | [PermissionManager] Loaded UserGroups.json
18:3:38 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:3:40 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
18:3:43 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:45 | Player "Majky" (steamId=76561198275611052) connected to server!
18:3:51 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
18:3:55 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
18:3:56 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:3:57 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:3:58 | Player "Majky" (steamId=76561198275611052) connected to server!
18:4:16 | Player "MADness" (steamId=76561198968762750) connected to server!
18:4:18 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
18:4:30 | Player "MADness" (steamId=76561198968762750) connected to server!
18:5:18 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:6:20 | Player "Loomio" (steamId=76561198122836148) connected to server!
18:6:46 | Player "Oje Ballstrom" (steamId=76561198187357453) connected to server!
18:6:53 | "MADness" (steamid=76561198968762750) toggled godmode
18:7:15 | "MADness" (steamid=76561198968762750) toggled godmode
18:9:7 | "MADness" (steamid=76561198968762750) toggled godmode
18:9:7 | "MADness" (steamid=76561198968762750) toggled godmode
18:9:57 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_MK_V_Armor_dark_woodland)
18:11:20 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Combat_Vest_Heavy_Multicam_Tropic)
18:11:59 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
18:12:15 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
18:15:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
18:18:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:18:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:18:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:28:23 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
18:28:41 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:28:58 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
18:40:51 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
18:44:48 | Player "Oje Ballstrom" (steamId=76561198187357453) disconnected from server.
18:44:48 | Player "Oje Ballstrom" (steamId=76561198187357453) disconnected from server.
19:0:16 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:0:16 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:0:18 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
19:0:54 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:1:25 | Player "[R.E.D] Bishop" (steamId=76561198074197181) connected to server!
19:2:6 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
19:2:6 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
19:3:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:4:22 | Player "Majky" (steamId=76561198275611052) connected to server!
19:4:38 | Player "Majky" (steamId=76561198275611052) connected to server!
19:7:41 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:7:41 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:7:43 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:21:40 | Player "Majky" (steamId=76561198275611052) connected to server!
19:22:5 | Player "Majky" (steamId=76561198275611052) connected to server!
19:24:33 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:24:33 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:24:37 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:28:19 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:28:19 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:28:22 | Player "Majky" (steamId=76561198275611052) disconnected from server.
20:36:13 | Player "RewerCZ" (steamId=76561198080771753) connected to server!
21:0:54 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
21:0:54 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
21:0:56 | Player "[R.E.D] Bishop" (steamId=76561198074197181) disconnected from server.
21:1:20 | Player "alfredomarquezmoreno" (steamId=76561198420869151) connected to server!
21:1:42 | Player "alfredomarquezmoreno" (steamId=76561198420869151) connected to server!
21:2:49 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
21:2:49 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
21:3:2 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
21:3:2 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
21:3:2 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
21:12:22 | Player "Kelbim" (steamId=76561198018399821) connected to server!
21:17:32 | Player "RewerCZ" (steamId=76561198080771753) disconnected from server.
21:17:32 | Player "RewerCZ" (steamId=76561198080771753) disconnected from server.
21:20:6 | Player "Kelbim" (steamId=76561198018399821) disconnected from server.
21:20:6 | Player "Kelbim" (steamId=76561198018399821) disconnected from server.
21:20:8 | Player "Kelbim" (steamId=76561198018399821) disconnected from server.
21:30:2 | Player "alfredomarquezmoreno" (steamId=76561198420869151) disconnected from server.
21:30:2 | Player "alfredomarquezmoreno" (steamId=76561198420869151) disconnected from server.
21:30:3 | Player "alfredomarquezmoreno" (steamId=76561198420869151) disconnected from server.
21:32:42 | Player "alfredomarquezmoreno" (steamId=76561198420869151) connected to server!
21:32:53 | Player "alfredomarquezmoreno" (steamId=76561198420869151) connected to server!
21:33:8 | Player "alfredomarquezmoreno" (steamId=76561198420869151) disconnected from server.
21:33:8 | Player "alfredomarquezmoreno" (steamId=76561198420869151) disconnected from server.
21:33:10 | Player "alfredomarquezmoreno" (steamId=76561198420869151) disconnected from server.
