=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-29_10-8-53
====================================================================================
10:8:53 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:8:53 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:8:53 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:8:53 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:8:53 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:8:53 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:8:53 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:8:53 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:8:53 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:8:53 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:8:53 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:8:53 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:8:53 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:8:53 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:8:53 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:8:53 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:8:53 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:8:53 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:8:53 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:8:53 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:8:53 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:8:53 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:8:53 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:8:53 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:8:53 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:8:53 | [PermissionManager] Adding Super Admin (76561198016672415)
10:8:53 | [PermissionManager] Loaded UserGroups.json
10:8:53 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:8:53 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:8:53 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:8:53 | Building Sets Loaded: 0
10:10:6 | Player "bliki" (steamId=76561198996710275) connected to server!
10:10:36 | Player "bliki" (steamId=76561198996710275) connected to server!
10:12:21 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
10:13:53 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
10:15:43 | Player "Rikino" (steamId=76561198016672415) connected to server!
10:16:4 | Player "Rikino" (steamId=76561198016672415) connected to server!
10:16:35 | "Rikino" (steamid=76561198016672415) toggled godmode
10:16:37 | Player "Majky" (steamId=76561198275611052) connected to server!
10:16:37 | [WeatherManager] Send Data Count is 0
10:16:45 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
10:17:11 | Player "Majky" (steamId=76561198275611052) connected to server!
10:17:51 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
10:17:58 | "Rikino" (steamid=76561198016672415) Spawned Item: (Backpack_Admin)
10:20:53 | Player "Hemi" (steamId=76561198065958810) connected to server!
10:21:20 | Player "Hemi" (steamId=76561198065958810) connected to server!
10:23:0 | "Rikino" (steamid=76561198016672415) Spawned Item: (DuctTape)
10:27:21 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:27:41 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:27:49 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:28:5 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:33:42 | "Rikino" (steamid=76561198016672415) Spawned Item: (Msp_MoskvaFridge_Red_Kit)
10:33:48 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<3583.577148, 26.088036, 4878.895508>)
10:35:40 | "Rikino" (steamid=76561198016672415) Spawned Item: (FBF_Fireplace)
10:36:6 | "Rikino" (steamid=76561198016672415) Spawned Item: (Tripod)
10:36:6 | "Rikino" (steamid=76561198016672415) Spawned Item: (Tripod)
10:36:37 | "Rikino" (steamid=76561198016672415) Spawned Item: (Matchbox)
10:37:23 | "Rikino" (steamid=76561198016672415) Spawned Item: (FBF_Pot)
10:37:27 | "Rikino" (steamid=76561198016672415) Spawned Item: (FBF_OvenIndoor)
10:38:17 | "Rikino" (steamid=76561198016672415) deleted object "FBF_Fireplace" (pos=<3590.639160, 26.021223, 4885.479492>)
10:38:32 | "Rikino" (steamid=76561198016672415) Spawned Item: (FBF_FireplaceIndoor)
10:38:36 | "Rikino" (steamid=76561198016672415) Spawned Item: (FBF_FireplaceIndoor)
10:38:52 | "Rikino" (steamid=76561198016672415) deleted object "FBF_FireplaceIndoor" (pos=<3590.827881, 25.983631, 4885.579590>)
10:38:54 | "Rikino" (steamid=76561198016672415) Spawned Item: (FBF_FireplaceIgnited)
10:38:57 | "Rikino" (steamid=76561198016672415) Spawned Item: (FBF_Pot)
10:40:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:40:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:40:46 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:41:20 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
10:41:20 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
10:41:21 | Player "Rikino" (steamId=76561198016672415) disconnected from server.
10:42:9 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
10:42:9 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
10:42:11 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
10:47:36 | Player "Majky" (steamId=76561198275611052) connected to server!
10:48:2 | Player "Majky" (steamId=76561198275611052) connected to server!
10:56:45 | Player "Majky" (steamId=76561198275611052) disconnected from server.
10:57:45 | Player "Majky" (steamId=76561198275611052) connected to server!
10:58:7 | Player "Majky" (steamId=76561198275611052) connected to server!
11:12:43 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
11:12:43 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
11:27:6 | Player "MADness" (steamId=76561198968762750) connected to server!
11:27:28 | Player "MADness" (steamId=76561198968762750) connected to server!
11:27:38 | "MADness" (steamid=76561198968762750) toggled godmode
11:27:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
11:27:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.622559, 3.688921, 779.616089>)
11:27:54 | [WeatherManager] Send Data Count is 0
11:27:59 | [Time Manager] Setting Date to 2019/10/5 3:35
11:28:25 | "MADness" (steamid=76561198968762750) Spawned Item: (Vehicle_ExpansionAn2)
11:29:18 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
11:29:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:29:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:29:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:29:58 | Player "MADness" (steamId=76561198968762750) connected to server!
11:30:8 | Player "MADness" (steamId=76561198968762750) connected to server!
11:30:11 | "MADness" (steamid=76561198968762750) toggled godmode
11:30:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
11:30:40 | "MADness" (steamid=76561198968762750) deleted object "Vehicle_ExpansionAn2" (pos=<7870.265625, 1.716109, 775.400146>)
11:30:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:30:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:31:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:31:25 | Player "MADness" (steamId=76561198968762750) connected to server!
11:31:37 | Player "MADness" (steamId=76561198968762750) connected to server!
11:31:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
11:32:31 | "MADness": (steamid=76561198968762750) teleported to (pos=Airport)
11:33:9 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
11:33:54 | "MADness" (steamid=76561198968762750) Spawned Item: (Poncho_Black)
11:34:32 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_Facemask_Black)
11:34:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Skinny_Jeans_Black)
11:34:57 | "MADness" (steamid=76561198968762750) Spawned Item: (M65Jacket_Black)
11:35:9 | "MADness" (steamid=76561198968762750) Spawned Item: (MilitaryBoots_Black)
11:35:30 | "MADness" (steamid=76561198968762750) Spawned Item: (Fingerless_Gloves)
11:36:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Headtorch_Black)
11:36:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Battery9V)
11:36:12 | "MADness" (steamid=76561198968762750) Spawned Item: (Battery9V)
11:37:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Boots_Admin)
11:37:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Pants_Admin)
11:37:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Pants_Admin)
11:37:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Top_Admin)
11:37:39 | "MADness" (steamid=76561198968762750) Spawned Item: (Arms_Admin)
11:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (Head_Admin)
11:37:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Backpack_Admin)
11:37:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_SoloLocker_YellowRusty_Kit)
11:38:46 | "MADness" (steamid=76561198968762750) deleted object "Pants_Admin" (pos=<4499.255371, 11.058414, 3159.904785>)
11:39:1 | "MADness" (steamid=76561198968762750) Spawned Item: (Boots_Admin)
11:41:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:41:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:41:38 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:43:54 | Player "MADness" (steamId=76561198968762750) connected to server!
11:44:15 | Player "MADness" (steamId=76561198968762750) connected to server!
11:48:10 | "MADness": (steamid=76561198968762750) teleported to (pos=256.729,0,7558.32)
11:48:44 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
11:53:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:53:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:53:42 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:54:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
11:54:34 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
12:8:7 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
12:8:7 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
12:8:9 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
12:10:12 | Player "MADness" (steamId=76561198968762750) connected to server!
12:10:36 | Player "MADness" (steamId=76561198968762750) connected to server!
12:12:13 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
12:12:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.396912, 415.424591, 6452.752930>)
12:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.338997, 430.428650, 6460.752441>)
12:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.864182, 434.711700, 6457.723633>)
12:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.819450, 437.862579, 6455.224121>)
12:12:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.197357, 440.861267, 6452.942871>)
12:12:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.307259, 448.634247, 6443.540039>)
12:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.808411, 450.249420, 6437.517578>)
12:12:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.382950, 451.572937, 6431.530762>)
12:12:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<39.946758, 452.466705, 6425.408203>)
12:13:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.530331, 454.901154, 6398.529297>)
12:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.923744, 456.506378, 6390.957031>)
12:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.024189, 457.874298, 6385.104492>)
12:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<51.995701, 459.391052, 6380.030273>)
12:13:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<52.813183, 460.957520, 6375.582520>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<53.648594, 462.634857, 6370.970703>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<54.570671, 464.326202, 6366.395020>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<55.428967, 465.876923, 6362.440430>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.356697, 467.615021, 6358.198242>)
12:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.276852, 469.278046, 6354.139160>)
12:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.249290, 470.925598, 6350.016113>)
12:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.975330, 472.372437, 6345.667480>)
12:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.445011, 473.411621, 6341.715820>)
12:13:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.842915, 474.235504, 6337.754883>)
12:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.241665, 474.869049, 6333.678711>)
12:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.746441, 475.407593, 6329.055664>)
12:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.239586, 475.941956, 6324.456543>)
12:13:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.610889, 476.950256, 6320.632813>)
12:13:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.476166, 529.622131, 6648.814453>)
12:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<377.475433, 532.511963, 6651.888184>)
12:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.266296, 535.134888, 6654.860352>)
12:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.008514, 537.625366, 6657.823730>)
12:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<385.777802, 539.975403, 6660.735840>)
12:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<389.788300, 543.231323, 6665.060059>)
12:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.871033, 546.259399, 6669.429688>)
12:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<397.324738, 548.641296, 6673.131836>)
12:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.500793, 552.578125, 6683.900879>)
12:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.448059, 553.611816, 6687.650879>)
12:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.322021, 554.826355, 6693.070313>)
12:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.150970, 555.683167, 6698.791016>)
12:15:39 | "MADness" (steamid=76561198968762750) toggled godmode
12:15:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.207336, 469.842316, 6544.282715>)
12:15:54 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<181.615051, 423.928040, 6564.454102>)
12:16:13 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
12:16:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.039795, 423.372681, 6554.437500>)
12:16:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.108078, 424.012390, 6561.449707>)
12:16:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.189255, 424.337921, 6568.602539>)
12:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.001480, 423.981781, 6564.493164>)
12:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.967224, 423.637909, 6559.496582>)
12:16:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.586090, 423.013428, 6554.062500>)
12:16:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.334366, 421.857056, 6542.551758>)
12:16:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.544266, 421.202850, 6535.941895>)
12:16:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.657364, 419.665222, 6520.433105>)
12:16:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.303497, 416.600555, 6503.240723>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.517288, 413.529022, 6489.426758>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.686691, 409.106598, 6471.540527>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.630661, 409.073639, 6471.364258>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.513382, 409.018799, 6471.086914>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.364594, 408.955139, 6470.774414>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.073120, 408.843903, 6470.249023>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.714798, 408.746490, 6469.704590>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.772675, 408.513397, 6467.506836>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.632889, 408.250458, 6464.305664>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.097137, 408.168335, 6462.943359>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.697342, 408.122803, 6462.486816>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.024582, 408.045685, 6461.680664>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.096466, 407.942505, 6460.568848>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.551392, 407.760956, 6458.008301>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.382416, 407.541168, 6454.139648>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.631195, 407.397552, 6451.639648>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.016693, 407.280518, 6449.954102>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.415115, 407.124146, 6447.174316>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.435150, 406.975525, 6444.024414>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.294312, 406.852875, 6439.282227>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.655014, 406.897217, 6433.838379>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.010117, 407.188660, 6430.166504>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.027756, 407.596130, 6427.637695>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.242821, 408.228699, 6425.745117>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.034325, 408.908539, 6424.586914>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.582619, 409.483551, 6423.750488>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.287491, 409.610321, 6423.233887>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.045044, 409.731812, 6422.626465>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.933617, 409.827820, 6421.877930>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.684151, 409.964142, 6421.392578>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.063881, 410.248169, 6421.017578>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.472183, 410.517212, 6420.687988>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.907028, 410.783661, 6420.407715>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.989731, 411.366974, 6419.988281>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.900284, 412.058258, 6419.435059>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.232880, 412.501343, 6418.808105>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.893120, 412.745850, 6418.209961>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.616180, 412.962891, 6417.877441>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.288574, 413.200562, 6417.694336>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.426773, 413.810089, 6417.338379>)
12:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.480392, 414.567108, 6417.028320>)
12:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.015015, 414.978271, 6416.879395>)
12:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.867340, 415.111847, 6416.807617>)
12:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.602287, 415.376434, 6416.478027>)
12:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.306946, 415.739014, 6415.963379>)
12:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.874008, 416.188843, 6415.678223>)
12:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.264832, 416.768951, 6415.549316>)
