=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:32 | [PermissionManager] Loaded UserGroups.json
18:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:32 | Building Sets Loaded: 0
18:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:55 | Player "Angel26CZ" (steamId=76561198016269707) connected to server!
18:12:40 | Player "Angel26CZ" (steamId=76561198016269707) connected to server!
18:54:37 | Player "MADness" (steamId=76561198968762750) connected to server!
18:55:15 | Player "MADness" (steamId=76561198968762750) connected to server!
18:55:24 | "MADness" (steamid=76561198968762750) toggled godmode
18:55:52 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<4486.015625, 2.084698, 3151.105957>)
18:56:16 | "MADness": (steamid=76561198968762750) teleported to (pos=4478.58,0,1964.2)
18:58:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.311035, 2.065245, 1861.346680>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.306641, 2.174156, 1868.067261>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.409668, 2.175444, 1868.145264>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.518066, 2.176802, 1868.228394>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.618164, 2.178051, 1868.303833>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.717773, 2.179284, 1868.379272>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.807129, 2.180407, 1868.447144>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.892090, 2.181467, 1868.512329>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.949707, 2.232321, 1869.394165>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.912109, 2.393740, 1871.874268>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.769531, 2.421830, 1873.426392>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.937500, 2.423320, 1873.555542>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.080078, 2.424483, 1873.669189>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.179688, 2.425057, 1873.756592>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.034180, 2.445973, 1874.473145>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.512207, 2.483504, 1876.545898>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.664063, 2.456093, 1878.347046>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.741211, 2.443424, 1879.247314>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.956055, 2.538684, 1879.426270>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.965820, 2.569892, 1879.443359>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4484.664551, 2.417014, 1880.876221>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.167480, 2.273084, 1883.820190>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.182617, 2.126265, 1886.360352>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.138184, 2.063973, 1888.011963>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.702637, 2.061336, 1889.329468>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.577637, 2.060000, 1890.071411>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.149902, 2.059999, 1890.556030>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.197266, 2.060000, 1890.594238>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.985352, 2.059997, 1892.095337>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.735840, 2.060003, 1894.402954>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.944824, 2.059999, 1896.253784>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.318359, 2.059997, 1896.576538>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.274902, 2.060004, 1898.214478>)
18:58:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.779785, 2.059999, 1900.307983>)
18:58:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.806152, 2.060013, 1907.890259>)
18:58:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.054688, 2.060001, 1914.005005>)
18:58:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4531.133301, 2.060000, 1920.004639>)
18:58:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.476563, 2.060001, 1926.151733>)
18:58:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.276855, 2.160094, 1934.456055>)
18:58:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.494629, 2.160094, 1942.258423>)
18:58:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.550781, 2.060020, 1969.982910>)
18:59:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.046875, 2.060000, 1969.504395>)
18:59:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.891113, 2.250000, 1977.892456>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.096191, 2.250000, 1982.183838>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.103027, 2.249997, 1982.230713>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.145020, 2.249998, 1982.289795>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.132324, 2.249997, 1982.322144>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.039063, 2.249999, 1982.332642>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.956543, 2.250002, 1982.341064>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.869629, 2.250000, 1982.348145>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.954102, 2.249993, 1982.979736>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.754395, 2.327545, 1984.501465>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.424805, 2.350094, 1985.471313>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.263672, 2.350094, 1985.528809>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.156738, 2.350094, 1985.580322>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.101563, 2.350094, 1985.632324>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.942871, 2.350094, 1985.649902>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.916992, 2.249996, 1985.834839>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.185059, 2.350094, 1986.046143>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.226563, 2.350094, 1987.248779>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.729492, 2.350094, 1988.207031>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.403320, 2.350094, 1988.786987>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.669922, 2.350094, 1989.198120>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.463867, 2.350094, 1989.341309>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.329590, 2.350094, 1989.922119>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.625000, 2.350094, 1990.750000>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.451660, 2.350094, 1991.343750>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.525391, 2.350094, 1992.123779>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.893555, 2.350094, 1992.407837>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.981934, 2.350094, 1992.491821>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.960938, 2.350094, 1992.653931>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.892578, 2.350094, 1992.880127>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.601074, 2.350094, 1993.512817>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.394531, 2.350094, 1994.795898>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4631.320313, 2.350094, 1995.546143>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.000977, 2.350094, 1996.283569>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4631.915527, 2.350094, 1996.553833>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4632.714355, 2.350094, 1997.380859>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4634.262695, 2.258573, 1998.748657>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4635.072754, 2.258573, 1999.585083>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4635.029785, 2.641926, 1999.513428>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4635.026367, 2.687181, 1999.522705>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.058105, 2.258573, 2000.833252>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.430176, 2.258573, 2001.626709>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4637.258301, 2.258573, 2002.695679>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.503906, 2.325221, 2004.106445>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.392578, 2.350094, 2004.438477>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.645508, 2.350094, 2004.895020>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.436035, 2.350094, 2005.807373>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.780762, 2.350094, 2006.214478>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.841309, 2.350094, 2006.303833>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.403809, 2.350094, 2007.035645>)
18:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.274414, 2.350094, 2008.162720>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.705566, 2.350094, 2008.855225>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.791016, 2.350094, 2009.329224>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.865234, 2.350094, 2009.608643>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.923828, 2.350094, 2009.700928>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4642.481445, 2.350094, 2010.420288>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4643.894531, 2.350094, 2012.207520>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4644.586426, 2.350094, 2013.243164>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4644.919922, 2.350094, 2014.029419>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4645.257813, 2.350094, 2014.617188>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4645.503906, 2.350094, 2015.029541>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4645.563477, 2.350095, 2015.123413>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4646.132813, 2.350077, 2015.893555>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4647.197754, 2.350077, 2017.323853>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4647.714355, 2.350077, 2018.021729>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4647.785645, 2.350077, 2018.123413>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4648.019043, 2.350077, 2018.567261>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4648.437500, 2.350077, 2019.387939>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4648.964844, 2.350077, 2020.244873>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4649.862305, 2.350077, 2021.445679>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4650.373047, 2.350077, 2022.131104>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4650.444824, 2.350077, 2022.232300>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4650.623535, 2.350077, 2022.493164>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.006348, 2.350077, 2023.066040>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4651.572754, 2.349874, 2023.936035>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4652.455566, 2.349874, 2025.309570>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.062500, 2.349874, 2026.255005>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.116699, 2.349874, 2026.338135>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.425293, 2.249994, 2026.791748>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4653.740723, 2.249992, 2027.218628>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4654.241699, 2.250002, 2027.955933>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.225098, 2.250009, 2029.473511>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.774414, 2.250003, 2030.324585>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4655.828613, 2.250006, 2030.413940>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.013672, 2.250006, 2030.696899>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.433105, 2.249995, 2031.324951>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4656.079102, 2.691187, 2030.762207>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.212891, 2.250017, 2032.421387>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4657.965820, 2.250002, 2033.551758>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.211426, 2.250001, 2035.501709>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.727539, 2.250010, 2036.279907>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.643555, 2.250004, 2036.094849>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4659.835449, 2.249991, 2036.321899>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4660.209473, 2.250002, 2036.804199>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4660.828613, 2.249998, 2037.696167>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4661.963379, 2.249983, 2039.440796>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.478516, 2.249999, 2040.219849>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.574707, 2.250000, 2040.333618>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4662.718750, 2.250000, 2040.506714>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.034180, 2.249999, 2040.889648>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.402344, 2.249995, 2041.357422>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4663.936035, 2.249997, 2042.060791>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4664.568848, 2.250005, 2042.951782>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4665.475098, 2.250018, 2044.304443>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.110352, 2.250000, 2045.219238>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.377930, 2.250002, 2045.512085>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.544434, 2.250000, 2045.700806>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.615234, 2.250006, 2045.795288>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.897461, 2.250000, 2046.163452>)
18:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4667.613770, 2.249990, 2047.094360>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4668.308105, 2.250007, 2048.041260>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4669.084473, 2.250009, 2049.184814>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4669.652344, 2.250039, 2049.992432>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4669.868652, 2.249999, 2050.234131>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4670.016602, 2.250000, 2050.408936>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4670.078613, 2.250000, 2050.501953>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4670.524902, 2.250000, 2051.122070>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4671.754883, 2.250010, 2052.814209>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4672.657227, 2.250010, 2054.047607>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4673.093750, 2.250004, 2054.625488>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4673.360840, 2.250027, 2054.982422>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4673.432617, 2.250000, 2055.089844>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4673.763672, 2.249998, 2055.553223>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4674.696289, 2.249979, 2056.849365>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4675.459473, 2.250003, 2057.896729>)
18:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4676.162109, 2.249989, 2058.838623>)
