=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_9-4-34
====================================================================================
9:4:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:4:34 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
9:4:34 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
9:4:34 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
9:4:34 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
9:4:34 | [PermissionManager] Perm (MenuBansManager) has been registered!
9:4:34 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
9:4:34 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
9:4:34 | [PermissionManager] Perm (MenuWebHooks) has been registered!
9:4:34 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
9:4:34 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
9:4:34 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
9:4:34 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
9:4:34 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
9:4:34 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
9:4:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
9:4:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
9:4:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
9:4:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
9:4:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
9:4:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
9:4:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
9:4:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
9:4:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
9:4:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
9:4:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
9:4:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
9:4:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
9:4:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
9:4:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
9:4:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
9:4:34 | [PermissionManager] Adding Super Admin (76561198016672415)
9:4:34 | [PermissionManager] Loaded UserGroups.json
9:4:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
9:4:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
9:4:34 | Building Sets Loaded: 0
9:8:52 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
9:9:55 | "Rik_plays" (steamid=76561198016672415) toggled godmode
9:10:4 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
9:10:5 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
9:10:6 | "Rik_plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
9:10:28 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=4314.28,0,4217.47)
9:11:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4464.863281, 4.448529, 4844.522461>)
9:11:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4527.642578, 13.816870, 5006.406250>)
9:13:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<4153.070313, 7.973271, 4958.379395>)
9:14:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3992.932617, 8.716875, 5107.543457>)
9:14:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3412.223389, 7.933685, 5287.491211>)
9:16:0 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=8875.18,0,2992.03)
9:16:15 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9045.363281, 12.194044, 2999.800537>)
9:17:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9175.335938, 29.871223, 3154.603760>)
9:17:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9209.192383, 47.319458, 3211.962646>)
9:17:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9218.819336, 50.997662, 3222.040527>)
9:17:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9225.122070, 53.394878, 3227.957275>)
9:17:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9229.728516, 54.969322, 3231.865967>)
9:17:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9234.614258, 56.278854, 3234.338867>)
9:17:41 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9237.087891, 56.692947, 3234.436279>)
9:17:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9236.296875, 56.311913, 3232.186523>)
9:17:43 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9237.852539, 56.659363, 3233.208984>)
9:17:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9239.967773, 57.161850, 3234.638672>)
9:17:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9242.500000, 57.671295, 3236.424316>)
9:17:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9245.489258, 58.277054, 3238.344482>)
9:17:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9248.920898, 58.870476, 3240.236816>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9251.890625, 59.347271, 3242.248779>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9251.831055, 59.341049, 3242.247803>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9251.774414, 59.335190, 3242.247803>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9251.729492, 59.330494, 3242.246826>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9251.717773, 59.329231, 3242.246094>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9251.703125, 59.327766, 3242.244873>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9251.890625, 59.357822, 3242.383545>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9253.096680, 59.547981, 3243.232422>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9254.129883, 59.711029, 3243.959717>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9254.552734, 59.778065, 3244.262695>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9254.526367, 59.775127, 3244.259033>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9254.484375, 59.770363, 3244.254395>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9254.388672, 59.759972, 3244.246338>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9254.330078, 59.754169, 3244.249756>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9254.968750, 59.856224, 3244.715820>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9255.663086, 59.954716, 3245.227783>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.235352, 60.027584, 3245.645264>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.938477, 60.117199, 3246.158691>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.127930, 60.141441, 3246.300781>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.125977, 60.141361, 3246.303711>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.075195, 60.136497, 3246.302246>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.979492, 60.127193, 3246.296387>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.269531, 60.165833, 3246.545166>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9258.191406, 60.282074, 3247.221924>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9258.977539, 60.378315, 3247.801758>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.367188, 60.426025, 3248.092285>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.775391, 60.476192, 3248.397217>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.775391, 60.476192, 3248.397217>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.775391, 60.476192, 3248.397217>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.839844, 60.486721, 3248.506348>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.910156, 60.498047, 3248.622803>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.726563, 60.588902, 3249.237305>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.886719, 60.708176, 3250.099365>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.232422, 60.737221, 3250.358154>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.445313, 60.755184, 3250.518311>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.479492, 60.758080, 3250.542480>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.471680, 60.757393, 3250.536133>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.724609, 60.779102, 3250.759033>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.136719, 60.814484, 3251.124023>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.780273, 60.869095, 3251.647949>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.507813, 60.930618, 3252.192139>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.186523, 60.985954, 3252.699707>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.180664, 60.985474, 3252.693848>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.187500, 60.986023, 3252.697998>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.309570, 60.994915, 3252.786621>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.439453, 61.004456, 3252.881836>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.208984, 61.061264, 3253.461670>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.222656, 61.140388, 3254.218994>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.237305, 61.141182, 3254.208252>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.253906, 61.142151, 3254.194580>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.473633, 61.158772, 3254.310059>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.895508, 61.191135, 3254.543213>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.272461, 61.219975, 3254.755859>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.968750, 61.267227, 3255.155029>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.406250, 61.290562, 3255.423584>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.807617, 61.312332, 3255.676758>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.227539, 61.331348, 3255.940918>)
9:17:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.229492, 61.331524, 3255.937256>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.630859, 61.347282, 3256.158203>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.500977, 61.381161, 3256.652588>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.717773, 61.428787, 3257.385010>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.195313, 61.455208, 3257.678711>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.310547, 61.461552, 3257.750000>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.854492, 61.492046, 3258.052246>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.327148, 61.518608, 3258.314453>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.521484, 61.529457, 3258.422607>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.521484, 61.529457, 3258.422607>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.521484, 61.529457, 3258.422607>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.586914, 61.533089, 3258.461914>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9275.442383, 61.575844, 3258.979004>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.281250, 61.617443, 3259.483643>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.570313, 61.632786, 3259.649170>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.887695, 61.649601, 3259.831055>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.887695, 61.649597, 3259.831055>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.887695, 61.649597, 3259.831055>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9277.666016, 61.681927, 3260.285400>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9278.438477, 61.708771, 3260.737549>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9278.487305, 61.710556, 3260.766357>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9278.487305, 61.710556, 3260.766357>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9279.048828, 61.730766, 3261.099365>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9279.840820, 61.764820, 3261.566895>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9280.283203, 61.781044, 3261.828125>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9280.674805, 61.794033, 3262.058838>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9281.044922, 61.806377, 3262.275879>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9281.464844, 61.820412, 3262.521484>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9281.985352, 61.837704, 3262.828857>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9282.662109, 61.865295, 3263.227295>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9282.926758, 61.876503, 3263.383545>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9282.926758, 61.876499, 3263.383545>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9283.211914, 61.888569, 3263.550537>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9283.782227, 61.912758, 3263.885498>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9284.434570, 61.940414, 3264.268799>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.302734, 61.974972, 3264.778809>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.721680, 61.992123, 3265.024658>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.721680, 61.992123, 3265.024658>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.810547, 61.994175, 3265.077881>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9286.130859, 62.001774, 3265.269531>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9286.454102, 62.009441, 3265.461182>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9287.059570, 62.023960, 3265.819092>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9287.745117, 62.040485, 3266.221680>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9288.292969, 62.054100, 3266.535156>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9288.873047, 62.073475, 3266.864502>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9288.893555, 62.075184, 3266.856201>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9288.924805, 62.077068, 3266.856689>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9289.299805, 62.091084, 3267.053467>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9289.664063, 62.104530, 3267.244385>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9290.480469, 62.130028, 3267.692139>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9291.411133, 62.155758, 3268.203613>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9291.792969, 62.169258, 3268.374268>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9292.096680, 62.182465, 3268.502930>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9292.149414, 62.185482, 3268.508301>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9292.154297, 62.186386, 3268.493408>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9292.812500, 62.212593, 3268.832520>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9293.500977, 62.239971, 3269.192139>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9294.355469, 62.274395, 3269.620117>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9295.122070, 62.305695, 3269.999268>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9295.287109, 62.310177, 3270.081055>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9295.337891, 62.311821, 3270.103760>)
9:17:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9295.844727, 62.327599, 3270.331787>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9296.717773, 62.352314, 3270.763428>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9298.005859, 62.388885, 3271.397949>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9298.557617, 62.407539, 3271.646973>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9298.627930, 62.411854, 3271.656982>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9298.891602, 62.423492, 3271.766357>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9299.074219, 62.431736, 3271.840576>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9299.115234, 62.434010, 3271.848877>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9299.118164, 62.434647, 3271.839844>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9299.140625, 62.436153, 3271.841064>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9299.902344, 62.466831, 3272.212891>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9300.674805, 62.492611, 3272.589844>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9301.425781, 62.517708, 3272.942139>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9301.725586, 62.528816, 3273.062744>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9301.993164, 62.540024, 3273.169678>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9302.211914, 62.550682, 3273.255371>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9302.540039, 62.566196, 3273.393799>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9302.892578, 62.582397, 3273.552734>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9303.454102, 62.608013, 3273.810303>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9304.186523, 62.641106, 3274.153320>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9304.731445, 62.666195, 3274.398193>)
9:17:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9305.160156, 62.685860, 3274.568604>)
