=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-21_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:2:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:2:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:2:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:2:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:2:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:2:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:2:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:2:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:2:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:2:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:2:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:2:39 | Building Sets Loaded: 0
18:2:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:2:39 | [PermissionManager] Adding Super Admin (76561198016672415)
18:2:39 | [PermissionManager] Loaded UserGroups.json
18:2:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:10:50 | Player "MADness" (steamId=76561198968762750) connected to server!
18:11:2 | Player "MADness" (steamId=76561198968762750) connected to server!
18:11:4 | "MADness" (steamid=76561198968762750) toggled godmode
18:11:23 | "MADness" (steamid=76561198968762750) Spawned Item: (CombinationLock4)
18:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<692.639282, 550.256348, 4780.542969>)
18:13:16 | Admin "MADness" (steamId=76561198968762750) built part wall_gate at position: <690.485901, 549.341309, 4793.385254>
18:13:37 | "MADness" (steamid=76561198968762750) Spawned Item: (CodeLock)
18:14:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Gunwall_Kit)
18:18:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKitPlacing)
18:18:54 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:54 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:54 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:19:5 | "MADness" (steamid=76561198968762750) deleted object "ExpansionBarbedWireKitPlacing" (pos=<686.750610, 550.445496, 4796.475098>)
18:24:38 | "MADness" (steamid=76561198968762750) toggled godmode
18:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:43 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:44 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:46 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:48 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionBarbedWireKit)
18:24:54 | "MADness" (steamid=76561198968762750) toggled godmode
18:27:46 | Player "Majky" (steamId=76561198275611052) connected to server!
18:28:11 | Player "Majky" (steamId=76561198275611052) connected to server!
18:28:33 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:33 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:33 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:34 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:34 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:34 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:34 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:34 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:34 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:34 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:28:35 | "MADness" (steamid=76561198968762750) Spawned Item: (BarbedWire)
18:29:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:29:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:29:35 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:36:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.365601, 546.409058, 4777.687988>)
18:36:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.119202, 549.309387, 4780.977539>)
18:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1205.186768, 1111.412109, 5571.033691>)
18:36:47 | "MADness": (steamid=76561198968762750) teleported to (pos=Raidable base)
18:37:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionRPG7)
18:37:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionRPG7)
18:38:0 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M249)
18:38:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_M249_mag_200Rnd)
18:38:55 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_DoubleBarrelShotgun)
18:39:2 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82Snow)
18:39:3 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
18:39:38 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_LongRangeOptic_Black)
18:40:0 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_Snowy)
18:40:1 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_Camouflage)
18:40:1 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_Camouflage)
18:40:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionHAMROptic)
18:40:51 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
18:40:51 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
18:40:51 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
18:40:51 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
18:41:1 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_PNade)
18:41:2 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ScaryPNade)
18:41:2 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_ScaryPNade)
18:41:11 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_GhostBackpack_Vampire)
18:41:25 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_WhiteWolfBayonet)
18:41:31 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47WhiteWolf)
18:41:35 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47WhiteWolf_mag_30Rnd)
18:42:24 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Coffin)
18:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<686.916565, 549.473022, 4791.040527>)
18:43:50 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_HolyGrenade)
18:43:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
18:43:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
18:43:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Zarya3_StunGrenade)
18:44:7 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_SpiderBayonet)
18:44:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47Spider)
18:44:9 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47Spider_mag_30Rnd)
18:44:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AK47Spider_mag_30Rnd)
18:44:30 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_SpiderBayonet)
18:44:57 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50)
18:44:57 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_mag_10Rnd)
18:44:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
18:45:0 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_AX50)
18:46:31 | Admin "MADness" (steamId=76561198968762750) built part level_1_base at position: <679.225037, 549.575928, 4795.052734>
18:46:34 | Admin "MADness" (steamId=76561198968762750) built part level_1_roof at position: <679.225037, 549.575928, 4795.052734>
18:46:35 | Admin "MADness" (steamId=76561198968762750) built part level_1_stairs at position: <679.225037, 549.575928, 4795.052734>
18:46:42 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_down at position: <679.225037, 549.575928, 4795.052734>
18:46:43 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_base_up at position: <679.225037, 549.575928, 4795.052734>
18:46:46 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:46:48 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_1_metal_up at position: <679.225037, 549.575928, 4795.052734>
18:46:51 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_down at position: <679.225037, 549.575928, 4795.052734>
18:46:52 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:46:53 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_base_up at position: <679.225037, 549.575928, 4795.052734>
18:46:54 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_2_metal_up at position: <679.225037, 549.575928, 4795.052734>
18:47:2 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_base_up at position: <679.225037, 549.575928, 4795.052734>
18:47:5 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_base_down at position: <679.225037, 549.575928, 4795.052734>
18:47:7 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:47:9 | Admin "MADness" (steamId=76561198968762750) built part level_1_wall_3_metal_up at position: <679.225037, 549.575928, 4795.052734>
18:47:29 | Admin "MADness" (steamId=76561198968762750) built part level_2_base at position: <679.225037, 549.575928, 4795.052734>
18:47:31 | Admin "MADness" (steamId=76561198968762750) built part level_2_roof at position: <679.225037, 549.575928, 4795.052734>
18:47:32 | Admin "MADness" (steamId=76561198968762750) built part level_2_stairs at position: <679.225037, 549.575928, 4795.052734>
18:47:35 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_base_down at position: <679.225037, 549.575928, 4795.052734>
18:47:38 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_base_up at position: <679.225037, 549.575928, 4795.052734>
18:47:40 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_metal_up at position: <679.225037, 549.575928, 4795.052734>
18:47:46 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:47:48 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_down at position: <679.225037, 549.575928, 4795.052734>
18:47:50 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:47:52 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_base_down at position: <679.225037, 549.575928, 4795.052734>
18:47:56 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_wood_down at position: <679.225037, 549.575928, 4795.052734>
18:49:18 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_base_up at position: <679.225037, 549.575928, 4795.052734>
18:49:20 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_up at position: <679.225037, 549.575928, 4795.052734>
18:49:47 | Admin "MADness" (steamId=76561198968762750) built part level_3_base at position: <679.225037, 549.575928, 4795.052734>
18:49:48 | Admin "MADness" (steamId=76561198968762750) built part level_3_roof at position: <679.225037, 549.575928, 4795.052734>
18:49:52 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_base_up at position: <679.225037, 549.575928, 4795.052734>
18:49:55 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_wood_up at position: <679.225037, 549.575928, 4795.052734>
18:50:18 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_base_down at position: <679.225037, 549.575928, 4795.052734>
18:50:21 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_3_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:50:24 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_base_down at position: <679.225037, 549.575928, 4795.052734>
18:50:26 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:50:27 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_2_base_up at position: <679.225037, 549.575928, 4795.052734>
18:50:31 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_base_down at position: <679.225037, 549.575928, 4795.052734>
18:50:33 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_metal_down at position: <679.225037, 549.575928, 4795.052734>
18:50:34 | Admin "MADness" (steamId=76561198968762750) built part level_3_wall_1_base_up at position: <679.225037, 549.575928, 4795.052734>
18:52:4 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAdminHammer)
18:53:59 | Admin "MADness" (steamId=76561198968762750) built part base at position: <681.131592, 549.575928, 4794.393066>
18:54:0 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <681.131592, 549.575928, 4794.393066>
18:54:1 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <681.131592, 549.575928, 4794.393066>
18:54:2 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <681.131592, 549.575928, 4794.393066>
18:54:3 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <681.131592, 549.575928, 4794.393066>
18:54:13 | "MADness" (steamid=76561198968762750) Spawned Item: (CombinationLock)
18:54:58 | Admin "MADness" (steamId=76561198968762750) built part wall_gate at position: <681.131592, 549.575928, 4794.393066>
18:55:37 | Admin "MADness" (steamId=76561198968762750) built part base at position: <692.031616, 548.184875, 4785.622070>
18:55:40 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <692.031616, 548.184875, 4785.622070>
18:55:42 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <692.031616, 548.184875, 4785.622070>
18:55:43 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <692.031616, 548.184875, 4785.622070>
18:55:44 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <692.031616, 548.184875, 4785.622070>
18:55:59 | Admin "MADness" (steamId=76561198968762750) built part base at position: <690.351990, 547.911438, 4781.905762>
18:56:1 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <690.351990, 547.911438, 4781.905762>
18:56:2 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <690.351990, 547.911438, 4781.905762>
18:56:3 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <690.351990, 547.911438, 4781.905762>
18:56:4 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <690.351990, 547.911438, 4781.905762>
18:56:5 | Admin "MADness" (steamId=76561198968762750) built part wall_gate at position: <690.351990, 547.911438, 4781.905762>
18:56:28 | Admin "MADness" (steamId=76561198968762750) built part base at position: <692.084106, 550.651550, 4785.485840>
18:56:29 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <692.084106, 550.651550, 4785.485840>
18:56:30 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <692.084106, 550.651550, 4785.485840>
18:56:31 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <692.084106, 550.651550, 4785.485840>
18:56:32 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <692.084106, 550.651550, 4785.485840>
18:57:1 | Admin "MADness" (steamId=76561198968762750) built part base at position: <690.782166, 550.282715, 4781.608398>
18:57:1 | Admin "MADness" (steamId=76561198968762750) built part wall_base_down at position: <690.782166, 550.282715, 4781.608398>
18:57:2 | Admin "MADness" (steamId=76561198968762750) built part wall_wood_down at position: <690.782166, 550.282715, 4781.608398>
18:57:3 | Admin "MADness" (steamId=76561198968762750) built part wall_base_up at position: <690.782166, 550.282715, 4781.608398>
18:57:4 | Admin "MADness" (steamId=76561198968762750) built part wall_metal_up at position: <690.782166, 550.282715, 4781.608398>
18:57:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<687.919250, 548.789734, 4786.354980>)
18:57:44 | "MADness" (steamid=76561198968762750) Spawned Item: (CombinationLock)
18:58:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<696.024719, 554.166138, 4784.410645>)
18:58:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<694.056885, 553.223450, 4784.718750>)
18:58:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Bear_White)
18:59:1 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_FN57Toxic)
18:59:2 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_FN57Toxic_mag_15Rnd)
18:59:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_VorpalKnife)
18:59:30 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_wood_up at position: <694.061340, 547.752014, 4784.636719>
18:59:33 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_1_wood_up at position: <694.061340, 547.752014, 4784.636719>
18:59:38 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_base_up at position: <692.564758, 547.516663, 4780.821777>
18:59:39 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_2_wood_up at position: <692.564758, 547.516663, 4780.821777>
18:59:40 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_base_up at position: <692.564758, 547.516663, 4780.821777>
18:59:41 | Admin "MADness" (steamId=76561198968762750) built part level_2_wall_3_metal_up at position: <692.564758, 547.516663, 4780.821777>
19:0:9 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_KiddiePool_Yellow_Kit)
19:0:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_MilitaryLocker_Kit)
19:1:36 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_MK_III_Armor_multicam_tropic)
19:1:38 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_double_magpouch_multicam_tropic)
19:1:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_triple_magpouch_multicam_tropic)
19:1:41 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_Med_Pouch_multicam_tropic)
19:1:43 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_ammo_pouch_multicam_tropic)
19:1:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MMG_tactical_pouch_multicam_tropic)
