=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-22_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:34 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:34 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:34 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:34 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:34 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:34 | Building Sets Loaded: 0
10:2:34 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:34 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:34 | [PermissionManager] Loaded UserGroups.json
10:2:34 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:34 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:34 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:0:16 | Player "MADness" (steamId=76561198968762750) connected to server!
12:0:34 | Player "MADness" (steamId=76561198968762750) connected to server!
12:0:39 | "MADness" (steamid=76561198968762750) toggled godmode
12:0:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<680.595520, 558.228882, 4795.746582>)
12:0:54 | "MADness" (steamid=76561198968762750) toggled godmode
12:0:55 | "MADness" (steamid=76561198968762750) toggled godmode
12:1:3 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_AX50)
12:1:4 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:1:4 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:1:4 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50)
12:1:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50)
12:1:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_mag_10Rnd)
12:1:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_mag_10Rnd)
12:1:26 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
12:1:33 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_mag_10Rnd)
12:1:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:1:34 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:1:52 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:1:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_mag_10Rnd)
12:2:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<688.442139, 548.815125, 4786.803711>)
12:2:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:2:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:2:20 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_Bttstck)
12:2:21 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_AX50_mag_10Rnd)
12:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<681.279358, 557.454773, 4794.853027>)
12:3:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.338318, 529.289978, 4820.974609>)
12:3:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.944092, 529.181824, 4822.590332>)
12:3:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.455048, 452.164063, 5126.282227>)
12:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<311.580109, 439.470428, 5125.235352>)
12:4:8 | Player "tulip" (steamId=76561199040122744) connected to server!
12:4:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.226410, 453.418732, 5145.127441>)
12:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.068207, 454.637878, 5140.670410>)
12:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.370483, 455.743347, 5136.673828>)
12:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.004059, 456.661774, 5132.417480>)
12:4:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.479187, 457.637085, 5128.346680>)
12:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.616760, 400.498169, 5006.983398>)
12:5:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.921288, 396.077698, 5028.519531>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.668098, 395.467133, 5039.515625>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.666824, 395.458984, 5039.659668>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.667305, 395.454865, 5039.721191>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.666176, 395.449860, 5039.812012>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.663414, 395.444336, 5039.928223>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.660118, 395.440979, 5040.051270>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.656425, 395.441254, 5040.171875>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.623253, 395.432343, 5041.948242>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.548851, 395.421631, 5045.860840>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.516876, 395.460449, 5047.782227>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.523880, 395.457703, 5047.936035>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.524887, 395.458191, 5048.049805>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.519081, 395.462189, 5048.093750>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.505569, 395.474731, 5048.516602>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.481529, 395.498749, 5049.441406>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.450424, 395.554596, 5051.233398>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.415390, 395.661957, 5053.733887>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.391174, 395.727783, 5055.275391>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.384193, 395.741516, 5055.431641>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.383965, 395.751068, 5055.594727>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.391960, 395.757080, 5055.788574>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.394470, 395.764740, 5055.949707>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.389908, 395.775726, 5056.086914>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.370522, 395.851410, 5057.171875>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.333099, 396.005981, 5059.410156>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.308838, 396.112183, 5061.002441>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.299355, 396.170410, 5061.837891>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.296593, 396.207428, 5062.404785>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.301712, 396.215973, 5062.599121>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.298218, 396.276764, 5063.541504>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.283218, 396.392944, 5065.417480>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.279633, 396.446136, 5066.474609>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.290916, 396.446350, 5066.642090>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.292900, 396.483368, 5067.441406>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.286598, 396.561737, 5068.983887>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.285088, 396.610016, 5070.066406>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.287498, 396.624481, 5070.644531>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.284355, 396.657013, 5071.726074>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.272835, 396.713928, 5073.467285>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.267845, 396.755554, 5074.865723>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.266991, 396.769257, 5076.301758>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.263206, 396.778320, 5077.097168>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.256287, 396.784729, 5077.278809>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.249092, 396.795685, 5078.008301>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.242104, 396.812195, 5079.441895>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.230492, 396.825897, 5081.389648>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.214027, 396.842834, 5083.881836>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.202934, 396.853607, 5085.154785>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.196304, 396.859985, 5085.262695>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.188034, 396.870972, 5085.616211>)
12:5:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.176704, 396.888947, 5086.308105>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.165634, 396.912720, 5087.424805>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.154831, 396.942932, 5089.020020>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.143150, 396.992920, 5090.549316>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.129768, 397.085144, 5092.133301>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.120262, 397.144775, 5093.145508>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.114029, 397.174072, 5093.620117>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.105476, 397.425781, 5097.449707>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.109322, 397.430695, 5097.559082>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.113991, 397.436768, 5097.692383>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.118622, 397.442841, 5097.826172>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.122421, 397.448639, 5097.946777>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.125130, 397.453674, 5098.045898>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.123520, 397.560730, 5099.515625>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.114265, 397.752747, 5102.851074>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.109207, 397.852905, 5104.631348>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.106133, 397.869720, 5104.974609>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.104767, 397.870239, 5105.055664>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.101151, 397.871704, 5105.194824>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.095627, 397.874451, 5105.354980>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.092171, 397.875061, 5105.551758>)
12:6:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.021042, 397.269684, 5118.633301>)
12:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.893501, 396.547302, 5127.136230>)
12:6:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.766724, 521.326233, 4856.700684>)
12:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.861450, 558.984802, 4798.260742>)
12:6:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<687.111511, 549.071655, 4787.781738>)
12:6:39 | "MADness" (steamid=76561198968762750) deleted object "TWP_AX50" (pos=<685.703064, 549.467163, 4789.767578>)
12:7:2 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
12:7:4 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82)
12:7:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_Suppressor)
12:7:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
12:7:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
12:7:8 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_BarrettM82_mag_10Rnd)
12:7:47 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_LongRangeOptic_Black)
12:7:53 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Optic_NCSTAR)
12:9:5 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Heart)
12:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<679.921265, 558.952454, 4797.021484>)
12:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<760.188843, 498.964294, 4206.797852>)
12:9:53 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:9:54 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:9:54 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:9:54 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:9:54 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:9:54 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:9:54 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:10:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Rangefinder)
12:11:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Battery9V)
12:11:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Battery9V)
12:12:30 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:12:52 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:13:15 | [WeatherManager] Send Data Count is 1
12:13:28 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:15:11 | "MADness" (steamid=76561198968762750) Spawned Item: (eAI_SurvivorM_Elias)
12:18:43 | "MADness": (steamid=76561198968762750) teleported to (pos=8839.78,0,8717.68)
12:19:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8772.292969, 2.771083, 8739.743164>)
12:19:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8770.392578, 2.269338, 8755.362305>)
12:19:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8753.640625, 2.254717, 8764.344727>)
12:19:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8746.432617, 2.743222, 8767.506836>)
12:19:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8740.778320, 3.027850, 8769.987305>)
12:19:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8733.541016, 2.928538, 8773.169922>)
12:19:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8725.336914, 2.843980, 8777.266602>)
12:19:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8717.744141, 2.817289, 8781.176758>)
12:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8704.942383, 3.049866, 8787.857422>)
12:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8708.120117, 3.112005, 8784.842773>)
12:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8720.496094, 2.691128, 8779.276367>)
12:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8729.746094, 2.814351, 8775.177734>)
12:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8738.991211, 2.951271, 8771.235352>)
12:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8752.791016, 2.504083, 8765.248047>)
12:19:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8762.709961, 2.597852, 8759.808594>)
12:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8763.412109, 2.562722, 8748.553711>)
12:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8764.857422, 3.428170, 8731.030273>)
12:19:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8787.500000, 2.069992, 8706.674805>)
12:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8837.177734, 2.059999, 8735.297852>)
12:20:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8841.115234, 3.444485, 8741.210938>)
12:20:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8870.679688, 2.892787, 8789.028320>)
12:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8875.823242, 4.298641, 8797.322266>)
12:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.668945, 3.124810, 8872.573242>)
12:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8935.655273, 4.398145, 8887.623047>)
12:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8944.915039, 5.666089, 8901.617188>)
12:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8957.032227, 6.827559, 8919.908203>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.290039, 7.972095, 8939.987305>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.349609, 7.978972, 8940.089844>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.400391, 7.984735, 8940.174805>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.424805, 7.987890, 8940.219727>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.440430, 7.989947, 8940.250977>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.428711, 7.989057, 8940.235352>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.411133, 7.987465, 8940.210938>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.374023, 7.983799, 8940.156250>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8972.152344, 8.161780, 8942.847656>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8976.960938, 8.730102, 8950.116211>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8980.181641, 9.176146, 8954.985352>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8980.209961, 9.181282, 8955.035156>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8980.221680, 9.183384, 8955.055664>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8980.201172, 9.179956, 8955.021484>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8981.031250, 9.304919, 8956.270508>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.499023, 9.690653, 8959.988281>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.330078, 9.988819, 8962.744141>)
12:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8985.436523, 10.005257, 8962.898438>)
