=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-15_10-2-36
====================================================================================
10:2:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:36 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:36 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:36 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:36 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:36 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:36 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:36 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:36 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:36 | [PermissionManager] Loaded UserGroups.json
10:2:36 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:36 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:36 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:2:36 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:36 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:36 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:2:36 | Building Sets Loaded: 0
10:3:48 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
10:4:4 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
10:4:19 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
10:4:26 | Player "LovecJelenu" (steamId=76561198016246938) connected to server!
10:5:3 | Player "LovecJelenu" (steamId=76561198016246938) connected to server!
10:5:18 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
10:30:11 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
10:30:35 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
10:39:5 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:39:27 | Player "Bflame" (steamId=76561198072840834) connected to server!
10:49:35 | Player "Pytlak" (steamId=76561198343244801) connected to server!
10:50:39 | Player "Pytlak" (steamId=76561198343244801) connected to server!
10:54:22 | Player "LovecJelenu" (steamId=76561198016246938) disconnected from server.
10:54:22 | Player "LovecJelenu" (steamId=76561198016246938) disconnected from server.
10:54:24 | Player "LovecJelenu" (steamId=76561198016246938) disconnected from server.
11:4:34 | Player "MADness" (steamId=76561198968762750) connected to server!
11:4:56 | Player "MADness" (steamId=76561198968762750) connected to server!
11:4:59 | "MADness" (steamid=76561198968762750) toggled godmode
11:5:30 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4433.660156, 3.932061, 2420.790039>)
11:5:30 | "MADness": (steamid=76561198968762750) teleported to (pos=4433.66,0,2420.79)
11:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4411.413574, 13.712249, 2416.327881>)
11:6:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.430176, 16.995964, 2410.887207>)
11:7:1 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
11:7:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:7:50 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:7:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
11:21:42 | Player "Pytlak" (steamId=76561198343244801) disconnected from server.
11:21:42 | Player "Pytlak" (steamId=76561198343244801) disconnected from server.
11:39:45 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
11:54:30 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
11:54:56 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
11:54:56 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
11:54:57 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
11:55:29 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
11:58:35 | Player "Bflame" (steamId=76561198072840834) connected to server!
11:58:57 | Player "Bflame" (steamId=76561198072840834) connected to server!
12:9:26 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
12:9:26 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
12:16:29 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
12:16:29 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
12:16:31 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
12:27:26 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
12:27:26 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
12:27:28 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
12:40:55 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
12:41:12 | Player "Rengen_CZ" (steamId=76561197994072508) connected to server!
12:41:14 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
12:41:24 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
12:41:30 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
12:41:41 | Player "Pavel (CZ)" (steamId=76561198192721949) connected to server!
12:42:47 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
12:46:53 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
12:47:7 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
12:47:10 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
12:47:47 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
12:48:14 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
12:58:21 | Player "LadyAdyla" (steamId=76561199002165394) connected to server!
12:59:13 | Player "LadyAdyla" (steamId=76561199002165394) connected to server!
13:0:33 | Player "LadyAdyla" (steamId=76561199002165394) disconnected from server.
13:0:33 | Player "LadyAdyla" (steamId=76561199002165394) disconnected from server.
13:0:41 | Player "LadyAdyla" (steamId=76561199002165394) disconnected from server.
13:12:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:12:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:12:24 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:14:38 | Player "Bflame" (steamId=76561198072840834) connected to server!
13:32:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:32:42 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
13:32:43 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:0:4 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
14:0:4 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
14:0:25 | Player "Rengen_CZ" (steamId=76561197994072508) disconnected from server.
14:0:25 | Player "Pavel (CZ)" (steamId=76561198192721949) disconnected from server.
