=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-9_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:35 | [PermissionManager] Loaded UserGroups.json
14:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:35 | Building Sets Loaded: 0
14:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:35 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:3:33 | Player "MADness" (steamId=76561198968762750) connected to server!
14:3:55 | Player "MADness" (steamId=76561198968762750) connected to server!
14:4:9 | "MADness" (steamid=76561198968762750) toggled godmode
14:4:13 | Player "Majky" (steamId=76561198275611052) connected to server!
14:4:32 | Player "Majky" (steamId=76561198275611052) connected to server!
14:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<793.051208, 28.499496, 9731.399414>)
14:4:49 | Player "MaximusCZE" (steamId=76561198885720299) connected to server!
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.024109, 29.345915, 9729.525391>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.313599, 30.117699, 9727.539063>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.313599, 30.117712, 9727.539063>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.313660, 30.117718, 9727.539063>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.313721, 30.117722, 9727.539063>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.313782, 30.117741, 9727.539063>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.313782, 30.117758, 9727.540039>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.313843, 30.117760, 9727.540039>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.644287, 30.309340, 9727.041016>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.350464, 30.651995, 9726.025391>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.902344, 30.844452, 9725.444336>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.938049, 30.848896, 9725.432617>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.952637, 30.850698, 9725.426758>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.952637, 30.850706, 9725.426758>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.291687, 30.892742, 9725.299805>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.942627, 30.973475, 9725.055664>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.262146, 31.121387, 9724.561523>)
14:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.684875, 31.389809, 9723.654297>)
