=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-30_14-2-35
====================================================================================
14:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:35 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:35 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:35 | [PermissionManager] Loaded UserGroups.json
14:2:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:2:35 | Building Sets Loaded: 0
14:2:35 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:2:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:16:18 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:16:37 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:21:41 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:22:32 | Player "TBW///Miguel" (steamId=76561199014246998) connected to server!
14:24:27 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:25:0 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4742.250000, 28.170000, 1035.859985>)
14:25:0 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4742.25,0,1035.86)
14:25:55 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<927.161011, 14.925821, 2716.820068>)
14:25:55 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=927.161,0,2716.82)
14:25:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<931.837952, 16.434383, 2721.600830>)
14:26:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<931.236145, 19.628609, 2726.032715>)
14:26:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<924.574158, 19.623381, 2736.621094>)
14:26:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<920.850464, 20.137611, 2740.656494>)
14:26:29 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Headtorch_Grey)
14:26:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Battery9V)
14:26:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Battery9V)
14:26:36 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Battery9V)
14:26:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Battery9V)
14:26:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Battery9V)
14:26:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Battery9V)
14:26:37 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (Battery9V)
14:27:37 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:28:35 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4741.240234, 28.170000, 1029.459961>)
14:28:35 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4741.24,0,1029.46)
14:28:47 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<921.960999, 19.423067, 2734.620117>)
14:28:47 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=921.961,0,2734.62)
14:30:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<888.052490, 36.855625, 2775.187500>)
