=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-28_22-2-30
====================================================================================
22:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:2:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:2:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:2:30 | [PermissionManager] Adding Super Admin (76561198016672415)
22:2:30 | [PermissionManager] Loaded UserGroups.json
22:2:30 | Building Sets Loaded: 0
22:2:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:2:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:2:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:2:30 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
22:2:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:2:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:3:19 | Player "killerrobot" (steamId=76561199122375573) connected to server!
22:3:25 | Player "Victor" (steamId=76561197988829174) connected to server!
22:3:25 | Player "wfgxgalaxy" (steamId=76561198409947339) connected to server!
22:3:28 | Player "Honan " (steamId=76561198823335714) connected to server!
22:3:33 | Player "LittleDebbie324" (steamId=76561199148728472) connected to server!
22:3:37 | Player "Victor" (steamId=76561197988829174) connected to server!
22:3:37 | Player "wfgxgalaxy" (steamId=76561198409947339) connected to server!
22:3:41 | Player "Honan " (steamId=76561198823335714) connected to server!
22:3:42 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
22:3:48 | Player "LittleDebbie324" (steamId=76561199148728472) connected to server!
22:3:57 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
22:6:4 | Player "m4" (steamId=76561197964994235) connected to server!
22:6:18 | Player "m4" (steamId=76561197964994235) connected to server!
22:6:25 | Player "Mr Sketchers875" (steamId=76561199066878227) connected to server!
22:6:52 | Player "killerrobot" (steamId=76561199122375573) connected to server!
22:7:31 | Player "Mr Sketchers875" (steamId=76561199066878227) connected to server!
22:12:42 | Player "killerrobot" (steamId=76561199122375573) disconnected from server.
22:13:9 | Player "killerrobot" (steamId=76561199122375573) connected to server!
22:13:23 | Player "killerrobot" (steamId=76561199122375573) connected to server!
22:31:52 | Player "wfgxgalaxy" (steamId=76561198409947339) disconnected from server.
22:31:52 | Player "wfgxgalaxy" (steamId=76561198409947339) disconnected from server.
22:31:55 | Player "wfgxgalaxy" (steamId=76561198409947339) disconnected from server.
22:41:40 | Player "wfgxgalaxy" (steamId=76561198409947339) connected to server!
22:41:54 | Player "wfgxgalaxy" (steamId=76561198409947339) connected to server!
23:9:4 | Player "Honan " (steamId=76561198823335714) disconnected from server.
23:9:4 | Player "Honan " (steamId=76561198823335714) disconnected from server.
23:36:38 | Player "Honan " (steamId=76561198823335714) connected to server!
23:36:54 | Player "Honan " (steamId=76561198823335714) connected to server!
23:37:21 | Player "Agapito" (steamId=76561198885302716) connected to server!
23:37:41 | Player "Agapito" (steamId=76561198885302716) connected to server!
23:40:13 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
23:40:13 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
23:52:22 | Player "Honan " (steamId=76561198823335714) disconnected from server.
23:52:22 | Player "Honan " (steamId=76561198823335714) disconnected from server.
0:19:20 | Player "Victor" (steamId=76561197988829174) disconnected from server.
0:19:20 | Player "Victor" (steamId=76561197988829174) disconnected from server.
0:19:23 | Player "Victor" (steamId=76561197988829174) disconnected from server.
0:27:0 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
0:27:0 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
0:27:50 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
0:28:7 | Player "[Admin] Unicornman" (steamId=76561197971282573) connected to server!
0:28:54 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
0:28:54 | Player "[Admin] Unicornman" (steamId=76561197971282573) disconnected from server.
0:40:51 | Player "Agapito" (steamId=76561198885302716) connected to server!
0:41:7 | Player "Agapito" (steamId=76561198885302716) connected to server!
0:46:18 | Player "m4" (steamId=76561197964994235) disconnected from server.
0:46:18 | Player "m4" (steamId=76561197964994235) disconnected from server.
0:46:25 | Player "m4" (steamId=76561197964994235) disconnected from server.
1:6:41 | Player "Mr Sketchers875" (steamId=76561199066878227) disconnected from server.
1:6:41 | Player "Mr Sketchers875" (steamId=76561199066878227) disconnected from server.
1:6:43 | Player "Mr Sketchers875" (steamId=76561199066878227) disconnected from server.
1:8:54 | Player "wfgxgalaxy" (steamId=76561198409947339) disconnected from server.
1:9:19 | Player "killerrobot" (steamId=76561199122375573) disconnected from server.
1:9:21 | Player "LittleDebbie324" (steamId=76561199148728472) disconnected from server.
1:13:32 | Player "LittleDebbie324" (steamId=76561199148728472) connected to server!
1:14:15 | Player "LittleDebbie324" (steamId=76561199148728472) connected to server!
1:28:32 | Player "LittleDebbie324" (steamId=76561199148728472) disconnected from server.
1:28:32 | Player "LittleDebbie324" (steamId=76561199148728472) disconnected from server.
1:28:34 | Player "LittleDebbie324" (steamId=76561199148728472) disconnected from server.
1:43:57 | Player "Chladak" (steamId=76561198822661652) connected to server!
1:45:0 | Player "Chladak" (steamId=76561198822661652) connected to server!
1:49:52 | Player "Honan " (steamId=76561198823335714) connected to server!
1:50:8 | Player "Honan " (steamId=76561198823335714) connected to server!
1:50:19 | Player "Dehdcenter_ISH" (steamId=76561198103511939) connected to server!
1:58:18 | Player "Honan " (steamId=76561198823335714) disconnected from server.
1:58:18 | Player "Honan " (steamId=76561198823335714) disconnected from server.
1:59:27 | Player "Dehdcenter_ISH" (steamId=76561198103511939) disconnected from server.
1:59:27 | Player "Dehdcenter_ISH" (steamId=76561198103511939) disconnected from server.
1:59:33 | Player "Dehdcenter_ISH" (steamId=76561198103511939) disconnected from server.
2:0:27 | Player "Chladak" (steamId=76561198822661652) disconnected from server.
2:0:27 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
