=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-15_6-53-7
====================================================================================
6:53:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:53:7 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:53:7 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:53:7 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:53:7 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:53:7 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:53:7 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:53:7 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:53:7 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:53:7 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:53:7 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:53:7 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:53:7 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:53:7 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:53:7 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:53:7 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:53:7 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:53:7 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:53:7 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:53:7 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:53:7 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:53:7 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:53:7 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:53:7 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:53:7 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:53:7 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:53:7 | Building Sets Loaded: 0
6:53:7 | [PermissionManager] Adding Super Admin (76561198016672415)
6:53:7 | [PermissionManager] Loaded UserGroups.json
6:53:7 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:53:7 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:53:7 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
7:7:7 | Player "MADness" (steamId=76561198968762750) connected to server!
7:7:30 | Player "MADness" (steamId=76561198968762750) connected to server!
7:7:33 | "MADness" (steamid=76561198968762750) toggled godmode
7:7:47 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
7:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.169373, 365.542328, 7459.313477>)
7:8:15 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
7:8:35 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
7:8:58 | "Rik_plays" (steamid=76561198016672415) toggled godmode
7:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.511597, 365.872314, 7463.232422>)
7:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.503662, 366.712738, 7475.827637>)
7:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.183502, 365.080353, 7507.013184>)
7:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.891937, 365.307861, 7521.076660>)
7:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.328766, 366.740906, 7531.450195>)
7:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.403320, 367.607117, 7542.319336>)
7:9:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.383179, 368.203705, 7550.092773>)
7:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.611389, 369.131714, 7555.418945>)
7:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.581757, 369.988739, 7559.962891>)
7:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.191925, 371.680634, 7563.096191>)
7:9:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.672180, 373.343658, 7566.278809>)
7:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.477081, 375.444580, 7570.995605>)
7:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.287048, 377.502625, 7577.456543>)
7:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<270.542175, 379.996674, 7593.947266>)
7:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.320343, 379.694336, 7605.597656>)
7:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.621735, 380.568146, 7608.456055>)
7:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.094330, 382.130463, 7610.227051>)
7:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.708008, 383.826996, 7611.777832>)
7:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.262054, 385.684387, 7613.716797>)
7:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.452942, 387.395355, 7615.604004>)
7:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.564453, 389.193542, 7617.564941>)
7:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.262268, 391.123749, 7619.345703>)
7:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.764374, 393.221161, 7620.978027>)
7:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.243042, 395.567017, 7622.659180>)
7:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.490417, 397.948242, 7624.203613>)
7:10:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.190552, 400.773651, 7625.979980>)
7:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.348389, 403.994904, 7627.937012>)
7:10:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<411.962006, 389.464630, 7501.801270>)
7:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<351.773132, 406.577362, 7629.604492>)
7:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.978271, 408.853851, 7631.110840>)
7:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.441681, 411.073425, 7632.743164>)
7:10:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.100739, 413.286438, 7634.515137>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.979645, 417.776581, 7639.030762>)
7:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<377.558105, 419.190125, 7639.702148>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<383.898346, 420.002869, 7639.626953>)
7:10:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.367523, 403.267029, 7698.152832>)
7:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<476.520508, 402.703796, 7715.257324>)
7:10:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<433.465057, 408.112885, 7552.420898>)
7:10:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<436.701630, 412.814117, 7565.946777>)
7:10:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<439.483582, 415.799042, 7577.682617>)
7:10:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<442.565277, 418.771210, 7590.510742>)
7:10:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<445.610779, 421.519318, 7601.422363>)
7:10:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<448.539673, 423.966736, 7611.427734>)
7:10:22 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<451.032074, 425.872498, 7620.452637>)
7:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<441.283447, 371.078796, 7842.604004>)
7:10:23 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<454.014160, 427.048828, 7632.398926>)
7:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.140350, 373.616119, 7852.837402>)
7:10:24 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<455.362823, 425.737488, 7649.219238>)
7:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.054840, 376.191010, 7863.161133>)
7:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<415.827759, 378.005920, 7871.025391>)
7:10:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<409.992676, 384.885010, 7841.698730>)
7:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<406.895844, 379.684418, 7878.974121>)
7:10:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.294220, 380.982452, 7886.606934>)
7:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<388.277771, 382.154449, 7895.561523>)
7:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<373.238373, 382.575775, 7910.454590>)
7:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.092712, 382.532684, 7926.527344>)
7:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<346.994263, 367.508209, 7967.783203>)
7:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<331.791565, 371.535767, 7981.383301>)
7:10:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.402954, 373.440002, 7996.638184>)
7:10:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<311.919281, 375.803406, 8008.776855>)
7:10:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.529053, 378.083130, 8019.348145>)
7:10:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.008636, 380.264374, 8030.095703>)
7:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.253876, 381.973602, 8039.637695>)
7:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.174316, 382.420837, 8047.616699>)
7:10:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.476837, 366.191528, 8083.846191>)
7:10:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.757355, 370.044128, 8093.181152>)
7:10:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.627304, 372.451874, 8100.042480>)
7:10:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.630371, 374.632660, 8108.732910>)
7:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.858665, 379.826111, 8125.697754>)
7:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.513344, 382.115326, 8129.871094>)
7:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.094818, 384.438538, 8133.473633>)
7:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.637344, 395.603516, 8157.031738>)
7:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.895283, 400.452118, 8163.128906>)
7:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.022758, 404.316956, 8167.695801>)
7:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.311808, 407.551117, 8171.203613>)
7:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<24.232059, 410.562775, 8173.811523>)
7:11:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6.299516, 418.049622, 8183.059570>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-5.374820, 424.097473, 8174.930664>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-6.288059, 426.618896, 8167.881836>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-8.067533, 431.211914, 8152.999023>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-9.491556, 434.125153, 8140.764160>)
7:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-4.944243, 442.515839, 7588.487305>)
7:12:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<357.549225, 379.660339, 7933.416992>)
7:12:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<356.895081, 383.528168, 7925.546875>)
7:12:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<356.152496, 386.730011, 7918.582031>)
7:12:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<355.767181, 389.370667, 7911.938965>)
7:12:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<355.547638, 391.988007, 7904.646973>)
7:12:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<355.547516, 394.794739, 7896.111328>)
7:12:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<355.850555, 397.029266, 7888.481445>)
7:12:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<356.179108, 399.078125, 7881.112793>)
7:12:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<356.466736, 400.841644, 7874.400391>)
7:12:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<356.770508, 402.486450, 7867.458008>)
7:12:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<357.074280, 403.935577, 7860.418945>)
7:12:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<357.457764, 405.229431, 7851.942383>)
7:12:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<353.892395, 404.696869, 7831.564453>)
7:12:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<338.564209, 388.944244, 7758.405762>)
7:12:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<335.400177, 390.237030, 7748.681641>)
7:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.408325, 364.619965, 7383.409180>)
7:12:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<332.264648, 391.317627, 7741.064941>)
7:12:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.383514, 364.949738, 7383.862305>)
7:12:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<330.594574, 392.441650, 7731.532227>)
7:12:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<330.506439, 393.575531, 7724.089355>)
7:12:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<329.827637, 394.652985, 7717.555664>)
7:12:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<328.631195, 395.744202, 7709.710449>)
7:12:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<327.645386, 397.104736, 7703.413086>)
7:12:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<326.710602, 397.926117, 7697.155273>)
7:12:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<325.940918, 398.565033, 7690.519531>)
7:12:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.071472, 364.707001, 7387.612793>)
7:12:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<325.335083, 398.866425, 7683.942871>)
7:12:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.159637, 365.210175, 7385.655273>)
7:12:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<324.896332, 398.824402, 7677.140137>)
7:12:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<324.734314, 398.407990, 7668.891113>)
7:12:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<325.452789, 397.945679, 7661.463867>)
7:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<326.908997, 397.424988, 7654.099121>)
7:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<328.916382, 396.856781, 7646.771484>)
7:12:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<331.110016, 396.496582, 7640.097168>)
7:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<333.436005, 396.114258, 7633.007324>)
7:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<335.915405, 395.425537, 7624.732910>)
7:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<339.102631, 393.791931, 7613.590332>)
7:12:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<354.503235, 378.386383, 7558.970215>)
7:13:0 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<360.823334, 370.323273, 7516.609863>)
7:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.625305, 364.933746, 7387.941895>)
7:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.108734, 365.022888, 7395.824707>)
7:15:55 | "Rik_plays" (steamid=76561198016672415) deleted object "ZmbM_PatrolNormal_Autumn" (pos=<355.155548, 365.035767, 7440.895508>)
7:16:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<349.148895, 365.509247, 7451.263672>)
7:16:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.266937, 364.620026, 7420.055176>)
7:16:19 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<201.369141, 383.005341, 7344.209473>)
7:16:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<191.756287, 388.988403, 7336.701660>)
7:16:21 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<137.798492, 411.616302, 7239.157715>)
7:16:27 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<280.254333, 476.501648, 6942.628906>)
7:16:42 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<168.592545, 426.963440, 6601.569336>)
7:16:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<169.408981, 428.697235, 6601.785645>)
7:16:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<170.490082, 430.421143, 6602.298340>)
7:16:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<171.767395, 433.500702, 6601.911133>)
7:16:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<172.402298, 434.987762, 6602.872070>)
7:16:46 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<175.602737, 428.151886, 6612.631348>)
7:16:47 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<176.032715, 428.326538, 6614.394043>)
7:16:48 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<192.329407, 430.514709, 6616.270996>)
7:16:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<205.685318, 432.440979, 6615.695313>)
7:16:49 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<307.064758, 437.655457, 6602.492188>)
7:16:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<310.278412, 434.979218, 6583.705566>)
7:16:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<306.915558, 430.369446, 6570.606445>)
7:16:51 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<302.668030, 424.529266, 6556.205078>)
7:16:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<271.842712, 378.795197, 6459.451660>)
7:16:53 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<225.331909, 387.967865, 6431.723633>)
7:16:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<217.812927, 392.122955, 6428.517578>)
7:16:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<209.805420, 397.252960, 6431.015625>)
7:16:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<203.005692, 401.197388, 6436.335938>)
7:16:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<196.795944, 404.040985, 6440.656738>)
7:16:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<190.924545, 405.983521, 6446.773926>)
7:16:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<185.123306, 407.944275, 6454.794434>)
7:16:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<179.318710, 409.494781, 6464.780762>)
7:16:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<174.335236, 410.921295, 6475.349121>)
7:16:58 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<169.989090, 412.788208, 6484.444336>)
7:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.843811, 380.788239, 7292.050781>)
7:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.020569, 380.396606, 7250.046875>)
7:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.924744, 380.270996, 7272.068359>)
7:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<533.269348, 384.197113, 7180.868164>)
7:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<445.056335, 371.843781, 7100.513184>)
7:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<444.266449, 372.048492, 7099.658203>)
7:18:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.406677, 357.847443, 7102.172852>)
7:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.380798, 447.947388, 6640.342773>)
7:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.883667, 416.092896, 6569.118652>)
7:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.174438, 412.476990, 6558.720703>)
7:21:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.592072, 416.107819, 6560.395508>)
7:22:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.843231, 424.089630, 6546.533691>)
7:22:55 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
