=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_10-2-32
====================================================================================
10:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:32 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:2:32 | [PermissionManager] Perm (FreeCamera) has been registered!
10:2:32 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:2:32 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:2:32 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:2:32 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:2:32 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:2:32 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:2:32 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:2:32 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:2:32 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:2:32 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:2:32 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:2:32 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:2:32 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:2:32 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:2:32 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:2:32 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:2:32 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:2:32 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:2:32 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:2:32 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:2:32 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:32 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:32 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:32 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:32 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:32 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:32 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:32 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:32 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:32 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:32 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:32 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:32 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:32 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:32 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:32 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:32 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:32 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:32 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:32 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:32 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:32 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:32 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:32 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:32 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:32 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:32 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:32 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:32 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:32 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:32 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:32 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:32 | Building Sets Loaded: 0
10:2:32 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:2:32 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:32 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:32 | [PermissionManager] Loaded UserGroups.json
10:2:32 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:3:34 | Player "Banderas" (steamId=76561198119830266) connected to server!
10:3:47 | Player "Banderas" (steamId=76561198119830266) connected to server!
10:23:40 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:23:52 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:30:32 | Player "Loomio" (steamId=76561198122836148) connected to server!
10:33:15 | Player "Loomio" (steamId=76561198122836148) connected to server!
10:48:47 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
10:49:29 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:49:47 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
10:55:52 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
10:57:2 | Player "Loomio" (steamId=76561198122836148) connected to server!
10:57:16 | Player "Loomio" (steamId=76561198122836148) connected to server!
11:12:33 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
11:13:32 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
11:18:22 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
11:18:22 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
11:31:35 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:31:35 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:31:38 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
11:32:59 | Player "Belthazar" (steamId=76561198038755126) connected to server!
12:4:27 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
12:4:27 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
12:4:28 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
12:12:58 | Player "MADness" (steamId=76561198968762750) connected to server!
12:13:20 | Player "MADness" (steamId=76561198968762750) connected to server!
12:13:31 | "MADness" (steamid=76561198968762750) toggled godmode
12:13:33 | Player "Loomio" (steamId=76561198122836148) connected to server!
12:13:43 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_vest_sheriff)
12:13:47 | Player "Loomio" (steamId=76561198122836148) connected to server!
12:14:10 | [WeatherManager] Send Data Count is 1
12:14:16 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
12:15:0 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3899.739990, 31.645710, 2705.570068>)
12:15:0 | "MADness": (steamid=76561198968762750) teleported to (pos=3899.74,0,2705.57)
12:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.798584, 29.760283, 2693.735596>)
