=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_6-2-40
====================================================================================
6:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:2:40 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:2:40 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:2:40 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:2:40 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:2:40 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:2:40 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:2:40 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:2:40 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:2:40 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:2:40 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:2:40 | [PermissionManager] Adding Super Admin (76561198016672415)
6:2:40 | [PermissionManager] Loaded UserGroups.json
6:2:40 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:2:40 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:2:40 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:2:40 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:2:40 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:2:40 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:2:40 | Building Sets Loaded: 0
6:8:59 | Player "Majky" (steamId=76561198275611052) connected to server!
6:9:21 | Player "Majky" (steamId=76561198275611052) connected to server!
6:20:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:20:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:20:52 | Player "Majky" (steamId=76561198275611052) disconnected from server.
6:30:31 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
6:31:18 | Player "MaxKulera" (steamId=76561198022261489) connected to server!
6:38:21 | Player "Orla" (steamId=76561197980038499) connected to server!
6:44:49 | Player "Orla" (steamId=76561197980038499) disconnected from server.
6:45:4 | Player "Orla" (steamId=76561197980038499) connected to server!
6:45:19 | Player "Orla" (steamId=76561197980038499) connected to server!
6:47:5 | Player "Orla" (steamId=76561197980038499) disconnected from server.
6:47:5 | Player "Orla" (steamId=76561197980038499) disconnected from server.
6:47:7 | Player "Orla" (steamId=76561197980038499) disconnected from server.
7:14:8 | Player "PAN TULAK" (steamId=76561198822032987) connected to server!
7:14:58 | Player "PAN TULAK" (steamId=76561198822032987) connected to server!
7:15:44 | Player "PAN TULAK" (steamId=76561198822032987) disconnected from server.
7:15:44 | Player "PAN TULAK" (steamId=76561198822032987) disconnected from server.
7:15:51 | Player "PAN TULAK" (steamId=76561198822032987) disconnected from server.
7:17:54 | Player "PAN TULAK" (steamId=76561198822032987) connected to server!
7:18:38 | Player "PAN TULAK" (steamId=76561198822032987) connected to server!
7:20:3 | Player "PAN TULAK" (steamId=76561198822032987) disconnected from server.
7:33:40 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
7:33:59 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
7:55:45 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
7:55:45 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
7:58:2 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
7:58:2 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
8:55:18 | Player "MADness" (steamId=76561198968762750) connected to server!
8:55:41 | Player "MADness" (steamId=76561198968762750) connected to server!
8:55:46 | "MADness" (steamid=76561198968762750) toggled godmode
8:56:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4254.609863, 9.050688, 4130.675781>)
8:56:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4255.876465, 9.050688, 4140.750000>)
8:56:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.293945, 10.672777, 4147.323730>)
8:56:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.390137, 11.693996, 4142.221191>)
8:56:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4205.442871, 12.874095, 4137.925781>)
8:57:9 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1193.250000, 36.542686, 8075.290039>)
8:57:9 | "MADness": (steamid=76561198968762750) teleported to (pos=1193.25,0,8075.29)
8:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1179.591919, 36.306156, 8073.411133>)
8:57:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1168.356445, 37.313637, 8070.569824>)
8:57:25 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:57:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:29:44 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:30:5 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
9:35:49 | Player "Jamininja" (steamId=76561198142114984) connected to server!
9:37:34 | Player "Honan " (steamId=76561198823335714) connected to server!
9:37:53 | Player "Honan " (steamId=76561198823335714) connected to server!
9:59:13 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
9:59:13 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
10:0:21 | Player "Honan " (steamId=76561198823335714) disconnected from server.
10:0:21 | Player "Jamininja" (steamId=76561198142114984) disconnected from server.
